[2026-07-31 11:24:52] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-07-30
正在获取论文...
arXiv 请求失败: 406 Client Error: Not Acceptable for url: https://export.arxiv.org/api/query?search_query=lastUpdatedDate%3A%5B202607300000+TO+202607302359%5D&sortBy=relevance&sortOrder=descending&max_results=100
[ACM] 2026-7-30 | AURA: Automated Analysis and Reporting of Therapeutically Applied Table-top Role-Playing Games
[IEEE] 2026-7-30 | Quantifying Fidelity: A Decisive Feature Approach to Comparing Synthetic and Real Imagery
[IEEE] 2026-7-30 | A Multi-Modal Driving Dataset with Event-Level Ground Truth for Behavior Evaluation
[IEEE] 2026-7-30 | LNG cargo hold welding inspection robot design
[ACM] 2026-7-31 | What is there in an Indian Thali?
[ACM] 2026-7-31 | Classification of Brain Tumours Using Multimodal Driven Deep Learning Techniques
[ACM] 2026-7-31 | Leveraging Task-Specific Knowledge from LLM for Semi-Supervised 3D Medical Image Segmentation
[ACM] 2026-7-31 | Hyperbolic Fuzzy C-Means with Adaptive Weight-based Filtering for Efficient Clustering
[ACM] 2026-7-31 | Beyond the Prompt: An Empirical Study of Cursor Rules
[ACM] 2026-7-31 | Analyzing Dependency Distribution Changes Arising from Code Smell Interactions
[ACM] 2026-7-31 | How do Agents Refactor: An Empirical Study
[ACM] 2026-7-30 | High Dimensional Procedural Content Generation
[ACM] 2026-7-30 | An Exploration of Collision-based Enemy Morphology Generation
[ACM] 2026-7-30 | Performance Of Large Language Models As Hearthstone Agents
[IEEE] 2026-7-30 | SCM 2026 Blank Page
[IEEE] 2026-7-30 | A GNN Surrogate for Fast S-NFC-Based RCS Estimation of Large-Scale Chaff Clouds
[IEEE] 2026-7-30 | A Dual-Mode Cooperative Bio-Inspired Capacitive Sensor for Leak Detection in Sealed Cabin
[IEEE] 2026-7-30 | Hyperbolic Concept Bottleneck Model for Interpretable Fine-grained Image Classification_supp1-3718260.pdf
[IEEE] 2026-7-30 | Wideband and Wide-Angle Linear Polarization Conversion Metasurface with High Frequency Selectivity
[IEEE] 2026-7-30 | GraphSpecRC: A Graph-based Recurrent Learning Approach for Real-Time Spectrum Prediction
[IEEE] 2026-7-30 | A Decision-Oriented Evaluation of Energy Storage Options for Thomson-Coil Actuated Ultrafast Disconnectors in Transportation DC Power Systems
[IEEE] 2026-7-30 | Through-skin pilot-hole detection and localisation with atomic magnetometers: enhanced penetration via improved magnetic background stabilisation
[IEEE] 2026-7-30 | Face De-Identification: A Domain-Centric Survey from Capture to Processing
[IEEE] 2026-7-30 | Detection of Tobacco Mosaic and Leaf Curl Diseases Using UAV-Based Hyperspectral Imaging and Multi-Feature Fusion
[IEEE] 2026-7-30 | Context-Aware and Privacy-Preserving Trust Management Framework for Internet of Vehicles: Formal Models, Adaptive Consensus, and Real-World Validation_supp1-3715096.pdf
[IEEE] 2026-7-30 | Voice-Controlled Robotic Arm System for Tabletop Manipulation via Large Language Model and 3D Vision
[IEEE] 2026-7-30 | ADPS: Adaptive Precoding Selection Scheme for Time-Critical Multi-Radio Access Technology 5G NR Heterogeneous IoT Networks
[IEEE] 2026-7-30 | A Novel Synchrophasor Measurement Method for Distribution Networks and its FPGA-Based Hardware Implementation
[IEEE] 2026-7-30 | MaPLocator: Map-Prior Enhanced End-to-End Vehicle Localization with Coarse-to-Fine Pose Refinement
共写入 100 条记录，保存到 papers/paper2026-07-30.json。
论文获取成功，文件路径: papers/paper2026-07-30.json
正在筛选、翻译并发送邮件...
[NO] 1/100 | AURA: Automated Analysis and Reporting of Therapeutically Applied Table-top Role-Playing Games
[NO] 2/100 | Beyond Narrative Reflection: Transience as a Material Pathway to Eudaimonic Player Experience
[NO] 3/100 | Secure Semantic Consensus as the Control Plane of Federated Agentic Networks
[NO] 4/100 | Multi-Dimensional Quality Assessment for AI-Generated Human-Centric Videos: Dataset and Model_supp1-3716410.pdf
[NO] 5/100 | An Energy-Efficient Method for Multi-AUV Task Assignment and Path Planning Using Ocean Current
[NO] 6/100 | Sub-Reviewers
[NO] 7/100 | Physics-Driven Heating Frequency Optimization for Suppressing Magnetic Interference in Atomic Sensors
[NO] 8/100 | Reducing Annotation Costs for Autonomous Driving: Scalable Perception via Multi-Level Active Domain Adaptation
[NO] 9/100 | Reading Risk: Zero-Shot Traffic Accident Estimation via Vision-Language Models
[NO] 10/100 | Bayesian Risk-Aware Routing with Exposure Prediction and Uncertainty Propagation
[NO] 11/100 | String Stability Analysis of Followerstopper for Mixed-Autonomy Vehicle Platoons
[NO] 12/100 | Natural Language Instructions for Scene-Responsive Human-in-the-Loop Motion Planning in Autonomous Driving using Vision-Language-Action Models
[NO] 13/100 | A Tree-Based Sample-efficient Surrogate Model Framework for Operational Design Domain Boundary Identification
[NO] 14/100 | The Coding Limits of Robust Watermarking for Generative Models
[NO] 15/100 | Localized SHAP Explainability for Object Detection Based on Parallel Attribution Analysis
[NO] 16/100 | BiSON: Billion-Scale Oblivious Nearest-Neighbor Search in Milliseconds
[NO] 17/100 | Methods of EEG Signal Decomposition
[NO] 18/100 | XGBoost with Temporal Features for Intra-Cluster Uplink Throughput Prediction in 3D Mobile Hierarchical FANET Scenarios
[NO] 19/100 | Joint LoRa and LR-FHSS Resource Allocation Optimization in Direct-to-Satellite IoT Networks
[YES] 20/100 | Distilling LLM Reasoning into Lightweight Neural Policies for Multi-Agent UAV Coordination
[NO] 21/100 | Bird-Inspired Spatial Flapping Wing Mechanism via Coupled Linkages with Single Actuator
[NO] 22/100 | Effects of eBPF-based sched_ext Dynamic Scheduling on ROS2 Robot Workloads
[NO] 23/100 | Integrated Opposite-Phase Kinematics, Hybrid-A* Planning, and MPPI Control for Autonomous Navigation in Agricultural Environment
[NO] 24/100 | Autonomous Soil Collection in Environments With Heterogeneous Terrain
[NO] 25/100 | Physical Reasoning VLA Models for Enhancing Robotic Manipulation
[NO] 26/100 | Ranking-Based Learning for Robust Tactile Roughness Perception under Domain Shift
[NO] 27/100 | IntelliSA: An Intelligent Static Analyzer for IaC Security Smell Detection Using Symbolic Rules and Neural Inference
[NO] 28/100 | SMELLDroid: A Dataset for Code Smells in Android Apps
[NO] 29/100 | Studying the Footprints of AI Coding Agents in Blockchain Repositories
[NO] 30/100 | When AI Teammates Meet Code Review: Collaboration Signals Shaping the Integration of Agent-Authored Pull Requests
[NO] 31/100 | DBSecQA: A Curated Dataset of Developer Discussions on Database Security from Stack Exchange
[NO] 32/100 | Analyzing GitHub Issues and Pull Requests in nf-core Pipelines: Insights into nf-core Pipeline Repositories
[NO] 33/100 | Beyond Single Code Changes: An Empirical Study of Topic-Based Code Review Practices in Gerrit for OpenStack
[NO] 34/100 | More Code, Less Reuse: Investigation on Code Quality and Reviewer Sentiment towards AI-generated Pull Requests
[NO] 35/100 | Toward Instructions-as-Code: Understanding the Impact of Instruction Files on Agentic Pull Requests
[NO] 36/100 | 6G-Enabled Real-Time Multimodal Learning Analysis for Remote Education Optimization
[NO] 37/100 | Optimal Computation in Anonymous Dynamic Networks
[NO] 38/100 | Toxic Behavior in League of Legends Through the Lens of Psychological Reactance Theory: The Role of Communication Styles
[NO] 39/100 | Difficulty-Based Generation of Paperfolding Puzzles
[NO] 40/100 | With the Stroke of a Brush: A Generative-AI Smart Brush for Instant Game Map Editing
[NO] 41/100 | Rhythm Walker: The Effect of Music Choice and Rhythm in Game-music Integration for Exergames
[NO] 42/100 | Quantum Generative Diffusion Model: A Fully Quantum-Mechanical Model for Generating Quantum State Ensemble
[NO] 43/100 | Message from the Program Co-Chairs
[NO] 44/100 | Balancing Centralized and Distributed Intelligence: The Role of Agentic AI-RAN in Smart City
[NO] 45/100 | Vision-Based Mouse-Pointer Control: A Real-Time Object Detection Framework for Game Automation
[NO] 46/100 | Unsupervised Spatiotemporal Representation Learning for Sensor Networks with Multiple Information Incompleteness in Open Environments
[NO] 47/100 | HAT-Route: A Physics-Aware Hierarchical Transformer Framework for Scalable Cloud-Edge Collaborative Routing
[NO] 48/100 | Unveiling Mechanistic Differences in the Curing of Copper and Silver Pastes for Heterojunction Solar Cells_supp1-3714125.pdf
[NO] 49/100 | Multi-FPGA Acceleration of Simulated Quantum Annealing for Route Optimization in Commercial AGV Operating Systems
[NO] 50/100 | Compensating Quantization Errors via Singular-Value Diagonal Expansion and Cross-Layer Learning
[NO] 51/100 | Recent Developments and Achievements of the Project Medfasee - Independent LV WAMS for Academic and Research Studies
[NO] 52/100 | High Impedance Fault Detection in Three-Phase Distribution Networks Based on Synchronized Harmonic Measurements
[NO] 53/100 | A Circuit-Theory-Based Approach for Fault Location in Distribution Power Networks Using Sparse PMUs
[NO] 54/100 | Performance Profiling and Online Monitoring on Autonomous Vehicle Systems with Time-Sensitive Networking
[NO] 55/100 | Toward Inherently Robust VLMs Against Visual Perception Attacks
[NO] 56/100 | ARVO: Atlas of Reproducible Vulnerabilities for Open-Source Software
[NO] 57/100 | Expertise: Groundwork and Preparation
[NO] 58/100 | A Comparative Study of Graph Neural Network Layer Selection for Interaction Modelling in Driving Trajectory Prediction
[NO] 59/100 | Application of Fuzzy Logic for Prioritizing Human-Related Risks in Information Security
[NO] 60/100 | Portable Laser Guiding Device with Self-Calibration for Path Projection on Planar Walls
                    <sup>*</sup>
[NO] 61/100 | Neural Network Adaptive Robust Control of a Multi-DOF Elastic Electromechanical Plant under Conditions of Parametric Uncertainty
[NO] 62/100 | Vision-Based Tree Localization and Closed-Loop Circular Motion Control for Agricultural Mobile Robots
[NO] 63/100 | A Unified Framework for Normative-Imitative Trajectory Learning from Demonstration
[YES] 64/100 | Aliased Time-Modulated Array OFDM Transmit System
[NO] 65/100 | Secrets Best Not Shared: DNS Privacy Enhancements for the Constrained IoT
[NO] 66/100 | Island Model Genetic Algorithm with Population-Level Genetic Exchange for Optimal Placement of FACTS in Large-Scale Electric Power Systems
[NO] 67/100 | Parametric Study of an Underwater Robot with Bio-inspired Continuous Elastic Undulatory Fins
[NO] 68/100 | Data Readiness Levels for Automated Driving
[NO] 69/100 | Mitigating Cybersecurity Attacks on Automotive Radar Systems
[NO] 70/100 | Foundation CAN LM: A Pretrained Language Model For Automotive CAN Data
[NO] 71/100 | Optimizing Takeover Request Strategies in Automated Driving: A Behavioral Stage-Based Cognitive Process Modeling Approach
[NO] 72/100 | VissimRL: A Multi-Agent Reinforcement Learning Framework for Traffic Signal Control Based on Vissim
[NO] 73/100 | Quantifying Fidelity: A Decisive Feature Approach to Comparing Synthetic and Real Imagery
[NO] 74/100 | A Multi-Modal Driving Dataset with Event-Level Ground Truth for Behavior Evaluation
[NO] 75/100 | LNG cargo hold welding inspection robot design
[NO] 76/100 | What is there in an Indian Thali?
[NO] 77/100 | Classification of Brain Tumours Using Multimodal Driven Deep Learning Techniques
[NO] 78/100 | Leveraging Task-Specific Knowledge from LLM for Semi-Supervised 3D Medical Image Segmentation
[NO] 79/100 | Hyperbolic Fuzzy C-Means with Adaptive Weight-based Filtering for Efficient Clustering
[NO] 80/100 | Beyond the Prompt: An Empirical Study of Cursor Rules
[NO] 81/100 | Analyzing Dependency Distribution Changes Arising from Code Smell Interactions
[NO] 82/100 | How do Agents Refactor: An Empirical Study
[NO] 83/100 | High Dimensional Procedural Content Generation
[NO] 84/100 | An Exploration of Collision-based Enemy Morphology Generation
[NO] 85/100 | Performance Of Large Language Models As Hearthstone Agents
[NO] 86/100 | SCM 2026 Blank Page
[YES] 87/100 | A GNN Surrogate for Fast S-NFC-Based RCS Estimation of Large-Scale Chaff Clouds
[NO] 88/100 | A Dual-Mode Cooperative Bio-Inspired Capacitive Sensor for Leak Detection in Sealed Cabin
[NO] 89/100 | Hyperbolic Concept Bottleneck Model for Interpretable Fine-grained Image Classification_supp1-3718260.pdf
[NO] 90/100 | Wideband and Wide-Angle Linear Polarization Conversion Metasurface with High Frequency Selectivity
[NO] 91/100 | GraphSpecRC: A Graph-based Recurrent Learning Approach for Real-Time Spectrum Prediction
[NO] 92/100 | A Decision-Oriented Evaluation of Energy Storage Options for Thomson-Coil Actuated Ultrafast Disconnectors in Transportation DC Power Systems
[NO] 93/100 | Through-skin pilot-hole detection and localisation with atomic magnetometers: enhanced penetration via improved magnetic background stabilisation
[NO] 94/100 | Face De-Identification: A Domain-Centric Survey from Capture to Processing
[NO] 95/100 | Detection of Tobacco Mosaic and Leaf Curl Diseases Using UAV-Based Hyperspectral Imaging and Multi-Feature Fusion
[NO] 96/100 | Context-Aware and Privacy-Preserving Trust Management Framework for Internet of Vehicles: Formal Models, Adaptive Consensus, and Real-World Validation_supp1-3715096.pdf
[NO] 97/100 | Voice-Controlled Robotic Arm System for Tabletop Manipulation via Large Language Model and 3D Vision
[NO] 98/100 | ADPS: Adaptive Precoding Selection Scheme for Time-Critical Multi-Radio Access Technology 5G NR Heterogeneous IoT Networks
[NO] 99/100 | A Novel Synchrophasor Measurement Method for Distribution Networks and its FPGA-Based Hardware Implementation
[NO] 100/100 | MaPLocator: Map-Prior Enhanced End-to-End Vehicle Localization with Coarse-to-Fine Pose Refinement
筛选完成：共 100 篇；Yes = 3 篇；已保存到 papers/select_paper2026-07-30.json。
邮件发送成功！
[2026-07-31 11:43:33] 任务执行成功！
