[2026-09-16 13:57:43] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-09-15
正在获取论文...
[arXiv] 2026-09-15 | NeuroTS-Net: Multi-Class Semantic Segmentation of Pediatric Brain Tumors in Multi-Modal MRI
[arXiv] 2026-09-15 | Rotation Collision based Quantum Lattice Boltzmann Methods
[arXiv] 2026-09-15 | Cosmological information from field-level analysis in redshift space
[arXiv] 2026-09-15 | The Local Ghost Theorem in the Très Ramifié Case
[arXiv] 2026-09-15 | Vibe-Coded and Tuned: A State-of-the-Art SMT Solver for QF-LRA
[arXiv] 2026-09-15 | The Robot Data Factory
[arXiv] 2026-09-15 | Iwasawa theory of (directe) Cayley graphs
[arXiv] 2026-09-15 | MAETrack: Unleashing the Potential of Pretrained Geometric Priors for 3D Single Object Tracking
[arXiv] 2026-09-15 | Toward Secure AI-Powered Penetration Testing Agents: Security Threats, Guardrails, and Architectural Perspectives
[arXiv] 2026-09-15 | Cartan-Fejer Gram Tomography and Flop Covariance for BPS Resummed Gromov-Witten Potentials
[arXiv] 2026-09-15 | In-Situ Quantum Optical Measurement for Colloidal Quantum Dots Confined in an Optical Trap
[arXiv] 2026-09-15 | Probing the All-sky Distribution of Soft X-ray Emission Associated with the Milky Way
[arXiv] 2026-09-15 | Weave: Learning Whole-Body Dexterous Loco-Manipulation from Human-Object Interactions
[arXiv] 2026-09-15 | DeepShare: Assurance-Driven Deep Learning Job Scheduling for Multi-Tenant Clusters
[arXiv] 2026-09-15 | AI for Games in the Foundation Model Era
[arXiv] 2026-09-15 | Development of a 4D Cerebral Microvascular Imaging Platform for Mouse Stroke Model
[arXiv] 2026-09-15 | Bridging the Perceptual Gap: Residual-Enhanced Downscaling and Manifold-Aware Perception Alignment Adaptation for NR-IQA
[arXiv] 2026-09-15 | DiaWhisper-DPO: Role-Attributed Transcription of Clinical Interviews via Failure-Mined Preference Optimization
[arXiv] 2026-09-15 | Revisiting the CeO Anion Photoelectron Spectrum: Resolving the Assignment and Photodetachment Mechanism of Satellite Transitions
[arXiv] 2026-09-15 | Channel-Wise and Token-Aware Post-Training Quantization for Visual State Space Duality
[arXiv] 2026-09-15 | On the Orlicz function estimations of the $a$-Davis--Wielandt radius in $C^*$-algebra
[arXiv] 2026-09-15 | Electron scattering from polar hydrides using relativistic optical potential method
[arXiv] 2026-09-15 | ViD: Vision-Dominant Gender Bias Mitigation for Large Vision-Language Models
[arXiv] 2026-09-15 | ReDraft, Don't Just Distill: Reference-Driven Revision for Continual VLLM Post-Training
[arXiv] 2026-09-15 | Does the Boussinesq approximation correctly describe statistically stationary states of Rayleigh-Bénard convection?
[arXiv] 2026-09-15 | Learning to Optimize UAV Path Planning for Data Sensing in Wireless Sensor Networks
[arXiv] 2026-09-15 | On a classical zero-sum invariant II: Disproof of a long-standing conjecture
[arXiv] 2026-09-15 | An arbitrary-order BGG-based discrete scheme for the Reissner--Mindlin plate problem on polygonal meshes
[arXiv] 2026-09-15 | Intrinsic Robot Rewarding: Reusing VLA Representations for Autonomous Evaluation and Policy Improvement
[arXiv] 2026-09-15 | A 20kA $\pm$0.12% Pulsed Power Supply for the PIP-II ORBUMP Injection Dipole Magnets
[arXiv] 2026-09-15 | Course on two-dimensional quantum gases
[arXiv] 2026-09-15 | Besov and Triebel--Lizorkin Spaces on Filtered Lie Groups with Polynomial Growth, I: Inclusions, Discretization, Duality
[arXiv] 2026-09-15 | La substitution studies on the heavy-fermion superconductor CeRh$_2$As$_2$
[arXiv] 2026-09-15 | Forward recursive aggregator systems and the forward Epstein-Zin recursiveparadigm
[arXiv] 2026-09-15 | Stellar age is not disk age
[arXiv] 2026-09-15 | Diagnosing the Fact-Grounding Gap in Multi-Hop Question Answering
[arXiv] 2026-09-15 | Bi-FlowGS: Bridging Generative View Completion and Gaussian Geometry through Bidirectional Flow Co-Refinement
[arXiv] 2026-09-15 | The evolution of discs and the epoch of formation\newline of giant planets around solar type stars
[arXiv] 2026-09-15 | Strictly Localized Mixed States
[arXiv] 2026-09-15 | FlexEE: Self-Speculative and KV-Compatible Early Exiting for Offloading-Aware LLM Inference
[arXiv] 2026-09-15 | PaperDoctor: Evidence-Grounded and Actionable Feedback for Scientific Papers in Progress
[arXiv] 2026-09-15 | Inner multipliers, similarity and invariant subspaces for a class of Harmonically weighted Dirichlet spaces
[arXiv] 2026-09-15 | Dimension-dependent symmetry breaking in a diffusive nonlocal interaction model
[arXiv] 2026-09-15 | Invariant random subgroups of $C^*$-simple groups
[arXiv] 2026-09-15 | IDA symbols and Schatten--Lorentz theory for Toeplitz operators on weighted Fock spaces
[arXiv] 2026-09-15 | Powers of the Thue--Morse Series: 2-Adic Valuations and Automatic Odd Parts
[arXiv] 2026-09-15 | Waggle Dance Inspired Motion Communication for Multiple UAVs in MuJoCo
[arXiv] 2026-09-15 | Learning Choice Model Trees for Feature-Based Multi-Product Pricing: Exact Optimization and Field Evidence
[arXiv] 2026-09-15 | Mass erasure on infinitely measured $\mathbb{R}$-trees I: construction and limit theorems
[arXiv] 2026-09-15 | Reflectionless edge states in Dirac models of topological insulators
[arXiv] 2026-09-15 | Performance Analysis of HAPS-Assisted Downlink RSMA under Orthogonal and Full Frequency Reuse
[arXiv] 2026-09-15 | Review on Electric Railway System Optimization: Train Dynamic Scheduling, Energy Management, and Storage Integration
[arXiv] 2026-09-15 | When Confidence Signals Disagree: Local and Global Confidence in Autoregressive Language Models
[arXiv] 2026-09-15 | A uniform commutator bound in finite von Neumann algebras
[arXiv] 2026-09-15 | Multi-Agent Learning with Cooperation-Driven Optimization Dynamics
[arXiv] 2026-09-15 | Pitman closest equivariant estimators under multivariate scale and location--scale models
[arXiv] 2026-09-15 | Further results on non-negativity conjectures for copartition products
[arXiv] 2026-09-15 | PiPS: Post-Hoc Prototypical Explanations for Interpretable Semantic Segmentation
[arXiv] 2026-09-15 | Disrupted Companionship: A Risk Assessment Framework and Cross-Platform Quantitative Analysis of Psychosocial Responses to AI Companion Disruptions
[arXiv] 2026-09-15 | Deconstructing Stereotypes: Scope-Conditioned Generation for Effective Multilingual Counterspeech
[arXiv] 2026-09-15 | Propulsion of magnetic domain walls via elastic damping in magnetostrictive materials
[arXiv] 2026-09-15 | Bayesian inference in active microrheology with wall and particle-particle interactions
[arXiv] 2026-09-15 | Besov and Triebel--Lizorkin Spaces on Filtered Lie Groups, II: Pointwise Multiplication, Localization, Differences
[arXiv] 2026-09-15 | OptiPrime: Optimizing Private Inference through Protocol-Hardware Co-design
[arXiv] 2026-09-15 | An energy stable and accuracy-preserving finite volume scheme based on the SAV method with application to wall-distance computation
[arXiv] 2026-09-15 | AURA: Agentic Diagnosis and Refinement for Production Recommender Systems at Scale
[arXiv] 2026-09-15 | A Multiverse of Good and Bad Controls: Candidate Causal Graphs for Interpreting Model Robustness Analysis
[arXiv] 2026-09-15 | CATVis: A Collaborative Multi-Agent Workflow for Turbomachinery Simulation Data Visualization
[arXiv] 2026-09-15 | Challenges of Auditing: Variability in Outputs of Large Language Models for Health
[arXiv] 2026-09-15 | Hartree-Fock Density-Matrix Renormalization Group for Very Long Chains
[arXiv] 2026-09-15 | EmoPhone: A Multi-Wave Dataset for In-the-Wild Mobile and Wearable Affect Sensing
[arXiv] 2026-09-15 | On Completion Times under Memoryless Catastrophe
[ACM] 2026-9-15 | Level of Autonomy and Reliability in Co-located Multiple Robot Operation: A Five-Level Framework and Practical Design Guidance
[ACM] 2026-9-15 | An LLM-and-RAG Based Assistant for Writing Related Work Sections in Deep Learning-Based Medical Image Analysis
[ACM] 2026-9-15 | Stock Yield Prediction Model Based on Machine Learning Algorithm
[ACM] 2026-9-15 | LightGBM-Based Pigment Color Matching Optimization Driven by Molecular Characterization and Spectral Features
[ACM] 2026-9-15 | Research on Simulation Modeling Methods for the Multi-process Coal Supply Chain under Rail-sea Intermodal Transport
[ACM] 2026-9-15 | Brain Tumor Image Segmentation Method Based on Joint Optimization of Diffusion Model and Segmentation Network
[ACM] 2026-9-15 | Research and Implementation of a Time-Aware AHP-CF Lightweight Hybrid Recommendation Model for Campus Short-Term Mutual-Assistance Scenarios: A Case Study of the “Micro Light Project” WeChat Mini Program
[ACM] 2026-9-15 | A Multi-Agent Reinforcement Learning and Digital Twin Driven Intelligent Teaching System for Low-Altitude Logistics Talent Cultivation
[ACM] 2026-9-15 | Latent Graph Contrastive Learning for Multimodal Sentiment Analysis of Student Engagement in Online English Learning Platforms
[ACM] 2026-9-15 | Modeling and Practice Path of Creative Aesthetic Education Based on K-Means Clustering
[ACM] 2026-9-15 | Improved Adaptive Deep Learning Model for Integrating the Chinese Nation Community Consciousness into College English Courses in Ethnic Universities
[ACM] 2026-9-15 | Research on Challenges and Transfer Learning Application Pathways for Low-resource Language Thai Translation
[ACM] 2026-9-15 | Evaluating Project-Based Teaching Reform in Heat Transfer Courses Using Logistic Regression, Random Forest, and Gradient Boosting
[ACM] 2026-9-15 | Application of Intelligent Construction Technology for Teaching Resources Integrating Knowledge Graphs
[ACM] 2026-9-15 | Profiling Freshmen's AI Literacy Using K-Means and Random Forest
[ACM] 2026-9-15 | Design and Implementation of a Multi-Source Data Fusion and Federated Learning-Based Precision Financial Aid Decision Support System for Universities
[ACM] 2026-9-15 | The Current State and Future Prospects of Research on Digitalization of Education Based on CiteSpace Visualisation Analysis
[ACM] 2026-9-15 | Real-Time Aerobics Training Monitoring System Based on a Lightweight CNN Algorithm and Motion Data
[ACM] 2026-9-15 | Study on the Assessment of Geohazard Susceptibility in Baoting Using Machine Learning Methods
[ACM] 2026-9-15 | Construction of Industry-Education Collaborative Talent Cultivation Ecosystem for Agriculture-Related Higher Vocational Software Technology Major from the Perspective of Four-Chain Integration
[ACM] 2026-9-15 | Research on Skeleton Extraction of Real Traffic Network Based on Network Structure Dissimilarity
[ACM] 2026-9-15 | Research on Collaborative Vehicle-Drone Delivery Path Optimization for Urban Pharmaceutical Logistics
[ACM] 2026-9-15 | DC-GAT: Dual-Channel Graph Attention Network for Trustworthy Verification of Financial Data Integrating Blockchain and Smart Contracts
[ACM] 2026-9-15 | A Machine Learning-Integrated Model for Teaching Quality Evaluation and Personalized Teaching Management
[ACM] 2026-9-15 | Research on Users' Willingness to Purchase Skincare Products on Cross-Border E-Commerce Platforms Based on Review Text Mining
[ACM] 2026-9-15 | Enterprise Financial Risk Early Warning Model Based on Big Data Mining
[ACM] 2026-9-15 | Research on Risk Identification, Resilience Assessment and Emergency Response Strategies for Cross-border E-commerce Overseas Warehouses in Uncertain Environments
[ACM] 2026-9-15 | K-Means Clustering for Valuing Business Data Assets in Oil and Gas Enterprises
[ACM] 2026-9-15 | A Directional Consistency-Constrained Jump Point Search Algorithm for Path Planning in Grid Environments
[ACM] 2026-9-15 | Interface Design of Cognitive Training System Based on Age-Friendly Design Principles: A Case Study of “Nostalgic Time”
[ACM] 2026-9-15 | A Deep Learning-Based Method for Precise 3D Capture of Dance Movements
[ACM] 2026-9-15 | Scalable and Adaptive Log-based Anomaly Detection: A Synergistic Approach
[IEEE] 2026-9-15 | Comparing Uncertainty Measurement and Mitigation Methods for Large Language Models: A Systematic Review
[IEEE] 2026-9-15 | SparseQ: Jensen-Shannon Divergence Guided Query Sparsified-Attention with Convolutional Distilling for Medical Image Segmentation
[IEEE] 2026-9-15 | Robust CCAA Based MIMO Radar Architecture with Computationally Efficient Scene Adaptive Division Multiple Access in the Presence of Target Mismatch
[IEEE] 2026-9-15 | EGH-Net: Energy-Guided Hypergraph for Two-View Correspondence Learning
[IEEE] 2026-9-15 | A $\boldsymbol{\Pi}$-Type-Capacitor-Network-Based Decoupling Circuit for AGV Wireless Charging Systems With Single-Input Dual-Output Dipole-Coils Couplers
[IEEE] 2026-9-15 | Enhanced Robustness of MEMS Resonant Accelerometers with Adaptive Dual-loop System
[IEEE] 2026-9-15 | Sensing to Action: Cognitive Processing for Multispectral Sensors
[IEEE] 2026-9-15 | Retina Blood Vessel Segmentation Using Deep Learning
[IEEE] 2026-9-15 | Hybrid Machine Learning Framework for Phishing Website Detection
[IEEE] 2026-9-15 | Graph Attention-Based Faster Mask R-CNN with Diffusion Denoising Networks for Adaptive EEG Enhancement in Sustainable Healthcare Technology
[IEEE] 2026-9-15 | Robust Autonomous Navigation in Dynamic Environments with a Modular Multi-Agent AI Architecture for Mobile Robots
[IEEE] 2026-9-15 | Adaptive LSTM Framework for Invoice-Level Financial Forecasting in SMEs
[IEEE] 2026-9-15 | Automated Cranial Implant Design Through Volumetric Shape Learning: Benchmarking Deep Models on the SkullBreak and SkullFix Datasets
[IEEE] 2026-9-15 | When Not to Answer: Confidence-Aware Response Control for Hallucination Reduction in Consumer Rights Question Answering
[ACM] 2026-9-16 | A Multi-Layer Mechanism Model of Puppet-Based Embodied Expression: Integrating Human-Machine Relationships, Mental Mechanisms, and Visual Generation
[ACM] 2026-9-16 | Short-term Carbon Price Risk Forecasting: The Value of Coal Market Integration
[ACM] 2026-9-16 | A Review of GNSS Signal Acquisition Methods
[ACM] 2026-9-16 | Semantic-Aware Normalization: Enhancing the Evaluation of Large Language Models in Automated Vulnerability Repair
[ACM] 2026-9-16 | Mahalanobis Distance Filter for Open-Set Crop Disease Detection on Edge Devices
[ACM] 2026-9-16 | Machine Learning-Based Construction of Dementia Risk Prediction Models and Their Feature Importance Analysis
[ACM] 2026-9-16 | T2Cura: A Dialect-Adaptive and Knowledge-Grounded Conversational AI System for Post-Diagnosis Type 2 Diabetes
[ACM] 2026-9-16 | Perception and Sentiment Analysis of Greenway Use Based on Social Media and LLMs: A Case Study of the Yongding River Greenway
[ACM] 2026-9-16 | Regional Architectural Style Generation with an Improved GAN
[ACM] 2026-9-15 | Survey on Verifiable Machine Learning
[ACM] 2026-9-15 | Research on Construction of Automatic Machining Process Control Algorithm for Mechanical Manufacturing Equipment Fused with Deep Learning
[ACM] 2026-9-15 | A Situation Prediction Method for Low-Altitude Agents
[ACM] 2026-9-15 | Empathetic Gamified Feedback for English Learners: A Lightweight Reward Calculator with Dynamic Sentiment Adaptation
[ACM] 2026-9-15 | Innovative Applications of Artificial Intelligence Technologies in Content Production for the New Media Operations of Traditional Media
[ACM] 2026-9-15 | Research and Design of a Big Data-Driven Hybrid Weighting Algorithm for the Comprehensive Evaluation of Distance Teaching Platforms
[ACM] 2026-9-15 | AI-Empowered Teaching Reform Exploration and Practice of the “Python Business Data Analysis” Course
[ACM] 2026-9-15 | Traffic Data Imputation Model Combining the MSF Mechanism with the Weighted Truncated Schatten-p Norm
[ACM] 2026-9-15 | Research on the Application of Humanoid Robots in Logistics Sorting
[ACM] 2026-9-15 | Dual-Agent Synergy: Enhancing Emotion Inference from Pandemic Behaviors via Adaptive RAG and Chain-of-Thought Reasoning
[ACM] 2026-9-15 | Generative AI-Assisted Creative Modeling for Art Education
[ACM] 2026-9-15 | The Non-linear Relationship between AI Adoption and Corporate Performance: A Machine Learning Approach with Evidence from Chinese A-share Listed Companies
[ACM] 2026-9-15 | A Framework for Controllable Multi-objective Learning with Annealed Stein Variational Hypernetworks
[ACM] 2026-9-15 | The Role of State-Owned Enterprises (SOEs) as Institutional Enablers: Evidence from Access to Finance, Regulation, and Energy Sector Growth in Ghana
[ACM] 2026-9-15 | Multivariable Environmental Control for Large-Scale Edible Mushroom Cultivation Workshops Based on a Fuzzy Adaptive Decoupling Algorithm
[ACM] 2026-9-15 | Party Building Guidance+Digital Empowerment: Analysis of the Integrated “Service-Governance” Path for New Employment Groups in the Guangdong-Hong Kong-Macao Greater Bay Area—Based on Machine Learning Methods
[ACM] 2026-9-15 | Classification of Compliance Risk Levels for Listed Companies' Market Value Management Based on Machine Learning Algorithms
[ACM] 2026-9-15 | A teaching model of soil geography integrating digital soil mapping and machine learning Inquiry-based learning design and effect evaluation based on high-precision spatial prediction
[ACM] 2026-9-15 | Research on Constructing a Quality Evaluation Model for College Physical Education Teaching Based on the PSO-BPNN Algorithm
[ACM] 2026-9-15 | From MOOC Clickstreams to Teaching Actions: A Learning-Analytics Decision-Support Pipeline for Risk Ranking in Skill-Oriented Blended Instruction
[ACM] 2026-9-15 | Road Pothole and Crack Detection Based on Improved YOLOv13 and OpenCV Refinement
[ACM] 2026-9-15 | IFC4.3 Semantic Recovery for Semantically Constrained Bridge BIM Models: A Prototype-Driven, Knowledge-Enhanced LLM Framework
[ACM] 2026-9-15 | Incomplete Multimodal Emotion Recognition Based on a Graph-Aware Neighborhood Aggregation Network
[ACM] 2026-9-15 | SafetyMind: A Multi-Agent Framework for Data-Driven Traffic Safety Education
[ACM] 2026-9-15 | Robotic System for Intelligent Seismic Node Deployment
[ACM] 2026-9-15 | NovaWM: An Action-Conditioned World Model for State Simulation in StarCraft II
[ACM] 2026-9-15 | Research on Structural Innovation Design and Application Prospect of External Container Vehicle Transport Rack
[ACM] 2026-9-15 | Cross-modal Raman Image Generation Based on FTIR Data for Glioma Diagnosis
[ACM] 2026-9-15 | Design and simulation of turbocharger in intake system of naturally aspirated engine
[ACM] 2026-9-15 | A Large Model-Based Question-Answering System for Urban Water-logging Risk Prevention Design and Application
[ACM] 2026-9-15 | A Mechanism Analysis of Contrastive Self-Supervised Learning for Dependency Parsing in a Morphologically Rich Language: Word-Order Invariance Does Not Imply Parsing Gains on Tamil
[IEEE] 2026-9-15 | Hydrogen Reservoir-Mediated Reliability Recovery From Light-Induced Degradation in CMOS Image Sensors
[IEEE] 2026-9-15 | The Development and Application of Laser-Induced Acoustics in Cross-Air-Sea Interface Communication: A Review
[IEEE] 2026-9-15 | STAR-RIS-Assisted 6G Service Multiplexing
[IEEE] 2026-9-15 | Collaborative Industrial Internet of Things: Transitioning Toward Industry 5.0
[IEEE] 2026-9-15 | Author response for "SCEA: Clustering Method for Detecting Hotspots in Irregularly Gridded Spatial Data"
[IEEE] 2026-9-15 | Semantic Disambiguation Transformer for Multimodal Emotion Understanding
[IEEE] 2026-9-15 | Speech Emotion Recognition Using Transformer-Based Architectures with Self-Attention Mechanisms
[IEEE] 2026-9-15 | Zero-Shot and Few-Shot Ultra-Deep Learning for Muliclass IoT Routing Attack Detection Using ROUT-4-2023 Dataset
[IEEE] 2026-9-15 | Integrative Learning Framework for Floods and Landslides Prediction
[IEEE] 2026-9-15 | Machine Learning Based Soc and Soh Prediction for Renewable Battery Systems
[ACM] 2026-9-16 | Monocular 3D Lightweight Lane Detection Method Based on Top-K Candidate Anchor Pruning
[ACM] 2026-9-16 | Machine Learning-Based Prediction and Interpretation of the Creep Index of Clays
[ACM] 2026-9-16 | An End-to-End Framework for Generating Circuit Schematics for Physics Education from Natural Language
[ACM] 2026-9-16 | Needle insertion trajectory planning and tracking via fusion of RRT* and TD3 algorithms
共写入 200 条记录，保存到 papers/paper2026-09-15.json。
论文获取成功，文件路径: papers/paper2026-09-15.json
正在筛选、翻译并发送邮件...
[NO] 1/200 | NeuroTS-Net: Multi-Class Semantic Segmentation of Pediatric Brain Tumors in Multi-Modal MRI
[NO] 2/200 | tcnerv:dual-domain temporal context modeling for implicit neural video compression
[NO] 3/200 | TEMPO: Learning Temporal Context for Dynamic Robot Manipulation
[NO] 4/200 | Strong aggregation of the Markov chains associated with matching models based on the automorphism group of their compatibility graphs
[NO] 5/200 | The Evolution of Coordination in a Collective Intelligence System: 25 Years of English Wikipedia and the Emergence of Generative AI
[NO] 6/200 | Can Deep Learning Achieve Cross-Physics Mapping?
[NO] 7/200 | Hall algebras of graphs and rooted trees
[NO] 8/200 | LLMDE: A Large Language Model-Driven Differential Evolution Algorithm for Portfolio Optimization
[NO] 9/200 | FAHCD-Net: Frequency-Adaptive Heatmap-Conditional Diffusion Networks for Robust Facial Landmark Detection
[NO] 10/200 | Information Geometric Self-Organization at the Edge of Stability in High-Capacity Kernel Associative Memories
[NO] 11/200 | Execution Flexibility in Automated Planning: A Comparative Evaluation of Deordering and Reordering Strategies
[NO] 12/200 | High-intensity wave vortices in the beamoptics domain: 3D spatial structure, singleplane models, and their propagation properties
[NO] 13/200 | Generation of pure spin currents via nonadiabatic quantum pumping in an antiferromagnetic chain
[NO] 14/200 | ImpossibleRubrics: Stress-Testing Generated Rubrics as Reward Signals
[NO] 15/200 | Can We Do Interpretable NLI with Graphs Based on Atomic Propositions?
[NO] 16/200 | Geometry of learning dynamics: Gradient descent versus natural gradient on the ridge of optimization
[NO] 17/200 | Nested Parallel von Neumann Architecture and Nested BSP
[NO] 18/200 | PSMP-CLIP: Patch-Prompt SAM and Multi-Semantic Prompting for CLIP-Based Zero-Shot Anomaly Detection
[NO] 19/200 | Population synthesis of low-mass binaries with wind-accreting neutron stars
[NO] 20/200 | Integrating the Analytic Hierarchy Process with Large Language Models for Transparent Multi-Criteria Decision-Making
[NO] 21/200 | HLC-GS: Risk-Map-Guided Height-Layer Consistency Gaussian Splatting for DSM Reconstruction from Optical Satellite Imagery
[NO] 22/200 | Interplay between Interlayer Shift and Twist: Twisted van der Waals Nanowires Driven by Rotational Twinning
[NO] 23/200 | RECTIFY: An Interactive Workbench for Post-Evaluation RAG Diagnosis, Repair, and Verification
[NO] 24/200 | Irreducibility of the Bloch variety for periodic Schrödinger operators in arbitrary dimension
[NO] 25/200 | Mathieu groups as flag-transitive automorphism groups of block designs
[NO] 26/200 | De-GAN - Dynamic Parameter Tuned GAN for 3D Medical Image Segmentation: A Step Towards Generalisation
[NO] 27/200 | Probing Local Charm Hadronization Dynamics with Hadron-Anchored Energy Correlators
[NO] 28/200 | Dataset repurposing and disruptive AI research
[NO] 29/200 | LSREP: A Longitudinal State-Replay Protocol for Evaluating Conversational Memory, with ICE v2 as an Audited Local-First Architecture
[NO] 30/200 | Rotation Collision based Quantum Lattice Boltzmann Methods
[NO] 31/200 | Cosmological information from field-level analysis in redshift space
[NO] 32/200 | The Local Ghost Theorem in the Très Ramifié Case
[NO] 33/200 | Vibe-Coded and Tuned: A State-of-the-Art SMT Solver for QF-LRA
[NO] 34/200 | The Robot Data Factory
[NO] 35/200 | Iwasawa theory of (directe) Cayley graphs
[NO] 36/200 | MAETrack: Unleashing the Potential of Pretrained Geometric Priors for 3D Single Object Tracking
[NO] 37/200 | Toward Secure AI-Powered Penetration Testing Agents: Security Threats, Guardrails, and Architectural Perspectives
[NO] 38/200 | Cartan-Fejer Gram Tomography and Flop Covariance for BPS Resummed Gromov-Witten Potentials
[NO] 39/200 | In-Situ Quantum Optical Measurement for Colloidal Quantum Dots Confined in an Optical Trap
[NO] 40/200 | Probing the All-sky Distribution of Soft X-ray Emission Associated with the Milky Way
[NO] 41/200 | Weave: Learning Whole-Body Dexterous Loco-Manipulation from Human-Object Interactions
[NO] 42/200 | DeepShare: Assurance-Driven Deep Learning Job Scheduling for Multi-Tenant Clusters
[NO] 43/200 | AI for Games in the Foundation Model Era
[NO] 44/200 | Development of a 4D Cerebral Microvascular Imaging Platform for Mouse Stroke Model
[NO] 45/200 | Bridging the Perceptual Gap: Residual-Enhanced Downscaling and Manifold-Aware Perception Alignment Adaptation for NR-IQA
[NO] 46/200 | DiaWhisper-DPO: Role-Attributed Transcription of Clinical Interviews via Failure-Mined Preference Optimization
[NO] 47/200 | Revisiting the CeO Anion Photoelectron Spectrum: Resolving the Assignment and Photodetachment Mechanism of Satellite Transitions
[NO] 48/200 | Channel-Wise and Token-Aware Post-Training Quantization for Visual State Space Duality
[NO] 49/200 | On the Orlicz function estimations of the $a$-Davis--Wielandt radius in $C^*$-algebra
[NO] 50/200 | Electron scattering from polar hydrides using relativistic optical potential method
[NO] 51/200 | ViD: Vision-Dominant Gender Bias Mitigation for Large Vision-Language Models
[NO] 52/200 | ReDraft, Don't Just Distill: Reference-Driven Revision for Continual VLLM Post-Training
[NO] 53/200 | Does the Boussinesq approximation correctly describe statistically stationary states of Rayleigh-Bénard convection?
[NO] 54/200 | Learning to Optimize UAV Path Planning for Data Sensing in Wireless Sensor Networks
[NO] 55/200 | On a classical zero-sum invariant II: Disproof of a long-standing conjecture
[NO] 56/200 | An arbitrary-order BGG-based discrete scheme for the Reissner--Mindlin plate problem on polygonal meshes
[NO] 57/200 | Intrinsic Robot Rewarding: Reusing VLA Representations for Autonomous Evaluation and Policy Improvement
[NO] 58/200 | A 20kA $\pm$0.12% Pulsed Power Supply for the PIP-II ORBUMP Injection Dipole Magnets
[NO] 59/200 | Course on two-dimensional quantum gases
[NO] 60/200 | Besov and Triebel--Lizorkin Spaces on Filtered Lie Groups with Polynomial Growth, I: Inclusions, Discretization, Duality
[NO] 61/200 | La substitution studies on the heavy-fermion superconductor CeRh$_2$As$_2$
[NO] 62/200 | Forward recursive aggregator systems and the forward Epstein-Zin recursiveparadigm
