[2026-06-15 15:09:13] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-06-14
正在获取论文...
[ACM] 2026-6-14 | Unified Detection of Synthetic and Manipulated Images via Dual-Stream Artifact Fusion
[NO] 21/100 | ICMF-Net: Interactive Cross-Modal Fusion with Attention and Selection Network for Remote Sensing Object Detection
[NO] 22/100 | Retrieval-Augmented Camera Control for Video Diffusion
[NO] 23/100 | OOWM: Structuring Embodied Reasoning and Planning via Object-Oriented Programmatic World Modeling
[NO] 24/100 | Automated In-the-Wild Data Collection for Continual AI Generated Image Detection
[NO] 25/100 | Calibrate and Aggregate: Cross-Modal Retrieval with Distribution Alignment and Token Reduction
[NO] 26/100 | Proceedings of the 19th Participatory Design Conference 2026, Vol. 3: Workshops, Situated Actions, and PDC Places
[NO] 27/100 | A Comparative Study of Deep Reinforcement Learning Agents for Gold Trading with Technical Indicators and LLM-Filtered News Sentiment
[NO] 28/100 | Geometry-Aware Foundation Makeup Simulation Using Radiative Transfer Models
[NO] 29/100 | Digital Participatory Toolkit for Conflict-Sensitive Planning in Mining Regions
[NO] 30/100 | Dispositivos Placeros: Voices of Resistance from Marketplaces in Colombia, Italy and Taiwan
[NO] 31/100 | Navigating the Challenges of AI-Generated Image Detection in the Wild: What Truly Matters?
[NO] 32/100 | Detecting Audio-Text Decontextualization through Entailment and Semantic Analysis
[NO] 33/100 | Backbone Selection for Packaging Defect Classification: A Controlled Study of Accuracy, Robustness, and Computational Efficiency
[NO] 34/100 | Towards a data model for mapping the Personal Data Protection Act (PDPA) of Thailand onto the European General Data Protection Regulation (GDPR)
[NO] 35/100 | DeepVerify: The End-to-end Software for Evidence-Based Multi-Modal Online Information Verification with Explainable Reasoning
[NO] 36/100 | Optimization of Long-Running Media Aggregation Queries
[NO] 37/100 | BL-UDA: Towards Unsupervised Domain-Adaptive Surgical Instrument Segmentation with Source Box Labels
[NO] 38/100 | Hidden in Plain Sight: Occlusion Edge Blur as a Perceptual Blind Spot in Multimodal LLMs
[NO] 39/100 | Imaginaries for Sharing and Repair Practices
[NO] 40/100 | Operational Governance Controls for AI Data Operations: A Scenario-Based Review Framework
[NO] 41/100 | Context-Aware Visual Redaction Pipeline: Leveraging Vision-Language Models for High-Fidelity Content Inpainting
[NO] 42/100 | POSITIVE4Rec: Incorporating the Recency Effect with Positional Inductive Bias for Sequential Recommendation
[NO] 43/100 | Art Evening: An Artistic Space for Dialogue and Conviviality
[NO] 44/100 | Monitoring Irrigated Wheat in Afghanistan: Systematic Literature Review
[NO] 45/100 | Beyond the Veneer of Competence: How Structured Prompting Fosters Knowledge Transfer in LLM-Augmented Education
[NO] 46/100 | Visibilize-ing Care Festival
[NO] 47/100 | The Coexistence Archive: Traces of the Participatory Design Conference
[NO] 48/100 | Creative Dialogical Spaces for Agonism - Embodied Making and Material Dialogue in Contexts of Conflict and Transformation
[NO] 49/100 | Feature Selection for HMM Regime Detection: An Empirical Characterisation of Volatility and Trend Features in Equity Markets
[NO] 50/100 | MOSAIV: Multi-Agent LLM Swarms for Automated Multimedia News Verification
[NO] 51/100 | A Decomposed Retrieval-Edit-Rerank Framework for Chord Generation
[NO] 52/100 | Assessing Color Vision Test in Large Vision-language Models
[NO] 53/100 | Wavelet-Based Multiresolution Analysis of Commodity Market Dependencies: Gold, Silver and WTI Crude Oil
[NO] 54/100 | The Pasts and Futures of Latin American Participatory Design: Thinking and Making Participation from Where Our Feet Stand
[NO] 55/100 | Design Fiction for Peace
[NO] 56/100 | Proceedings of the 5th ACM International Workshop on Multimedia AI against Disinformation
[NO] 57/100 | Context-Aware Hybrid Probabilistic Model for Portfolio-Based Recognition of Prior Learning
[NO] 58/100 | PDC Place Maranhão (BR) - Lisbon (PT) 2026: Participatory Design as a Driver of Community-Centred Approaches
[NO] 59/100 | Personalized Health Insurance Recommendation with Retrieval-Augmented Generation: A Study of Lexical, Dense, and Hybrid Retrieval
[NO] 60/100 | SatCLA: A Collaborative LLM-Driven Framework for Annotation of LEO Satellite Imagery
[NO] 61/100 | Retrieval of LoRA Models based on Layer-Wise Weight Embedding without Metadata
[NO] 62/100 | Transfer Learning for Constellation Recognition: A Comparative Study of Lightweight CNNs on Small-Scale Astronomical Image Data
[NO] 63/100 | PDC Place 2026 - Copenhagen
[NO] 64/100 | A Structured Prompt Design Algorithm for Contextual Health Data Extraction in Elderly Virtual Companion Systems
[NO] 65/100 | Setting the Killjoy Table
[NO] 66/100 | Drifting Bodies through Algorithms: Participatory Choreographies for Embodied Experiences of Coexistence
[NO] 67/100 | Filo: Weaving Connections
[NO] 68/100 | TrackAnon: Towards Consistent Full-Body Anonymization
[NO] 69/100 | Hyperbolic and Evidence-Prioritized Experts for Large Vision-Language Models
[NO] 70/100 | Parameter-Efficient Adaptation with Proxy Anchors for Cross-Domain Few-Shot Learning
[NO] 71/100 | Placing through Participatory Design Research.
[NO] 72/100 | Ethics, Values and Culture Symposium
[NO] 73/100 | Cemetery of Good Intentions
[NO] 74/100 | Smart Shopping: Design of an Automated Cart System using EM-18 RFID Reader Module
[NO] 75/100 | Semi-Automatic Correction of 3D Tubular Structure Skeletons via Component-Wise MST and Filtered Delaunay Triangulation
[NO] 76/100 | Adaptive Spatial-Channel Masked Reconstruction Knowledge Distillation for Dense Prediction
[NO] 77/100 | Global-Regional Dual Hashing for Unsupervised Visual-Textual Retrieval via Concept Similarity Guidance
[NO] 78/100 | DTSR: High-Frequency Prior-Based Dynamic Texture Synthesis for Real-World Image Super-Resolution
[NO] 79/100 | A Persona-based Automated Evaluation Framework for Intelligent AI Teaching Assistants
[NO] 80/100 | Lilit to Ramakien: A Five-Work Benchmark for LLM Understanding of Classical Thai Literature
[NO] 81/100 | Design and Implementation of Fynix Trans-Lens: A Wearable Edge-IoT Translation Glasses System for Real-Time Multilingual Communication
[NO] 82/100 | Proceedings of the 14th International Conference on Advances in Information Technology
[NO] 83/100 | Managing Hallucination Risk in LLM-Generated Outputs: The Roles of Prompting Literacy, Trust Calibration, and Verification Behavior
[NO] 84/100 | Beyond SDG's: Pluriversal Interspecies Council for Post-Development Futures
[NO] 85/100 | Duration-Aware Student-t Hidden Semi-Markov Modeling for Financial Time-Series Decision Support: Rolling-Window Evidence from S&amp;P 500 Open-to-Open Trading
[NO] 86/100 | Engaging in Peace, Dialogue, and Coexistence
[NO] 87/100 | "3DFoodColorMatch": A demo for color transformation of plant-based meat substitutes using 3D food printing technology.
[NO] 88/100 | The Encounter - The Mobile Neighbourhood House on Wheels
[NO] 89/100 | Forecasting Surgical ICU Bed Availability Using Routine Operational Data and Machine Learning: A Temporal Validation Study
[NO] 90/100 | Cross-Modal Emotion Discrepancy Detection: Detecting When Voice Reveals Emotions That Text Conceals
[NO] 91/100 | The Narrated Atlas of the Cantico Trail
[NO] 92/100 | FMD-AL: Cold-Start Active Learning based on Foundation Model
[NO] 93/100 | Dynamic Toll Lane Configuration Using Q-Learning in SUMO-Based Bangkok Case Study
[NO] 94/100 | Analyzing ESG Cluster Characteristics of Thai Equity Market Sectors using Unsupervised Machine Learning
[NO] 95/100 | SCORE: Soccer Curriculum for Ordinal Affect Recognition with Evidence
[NO] 96/100 | DINOTrack: Leverage Differential Attention for Noise-Aware Visual Tracking with DINOv3
[NO] 97/100 | DDL-Net: A Task-Balanced Panoptic Perception Network with Channel-Reorganized Attention in Autonomous Driving
[NO] 98/100 | Participatory Design Narratives: Embracing Emotions, Politics and Passions Towards Dialogue and Coexistence
[NO] 99/100 | Empathy Games: Exploring Alternate Practices of Feeling for Others
[NO] 100/100 | Deterministic Blackboard Pipelines with Specialized LLM Knowledge Sources: A Generalizable Architecture for Intelligent Multi-Stage Reasoning
筛选完成：共 100 篇；Yes = 0 篇；已保存到 papers/select_paper2026-06-14.json。
邮件发送成功！
[2026-06-15 15:24:36] 任务执行成功！
