[2026-09-12 12:33:49] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-09-11
正在获取论文...
[ACM] 2026-9-11 | Distance-Guided Search in Program Synthesis with Imperfect LLM Solutions
[IEEE] 2026-9-11 | End-to-End GNSS Interference Classification Using CNNs with Neural Engine Acceleration
共写入 100 条记录，保存到 papers/paper2026-09-11.json。
论文获取成功，文件路径: papers/paper2026-09-11.json
正在筛选、翻译并发送邮件...
[NO] 1/100 | Distance-Guided Search in Program Synthesis with Imperfect LLM Solutions
[NO] 2/100 | SustainDiffusion: Optimising the Social and Environmental Sustainability of Stable Diffusion Models
[NO] 3/100 | Energy-Efficient Software Development: A Multi-dimensional Empirical Analysis of Stack Overflow
[NO] 4/100 | Demystifying the CVE Ecosystem: Community-Perceived Impacts and Problems
[NO] 5/100 | RealityCraft: Automated Synthesis of Extended Reality Device Interaction Scripts from Natural Language Instructions
[NO] 6/100 | From Code to Correctness: Closing the Last Mile of Code Generation with Hierarchical Debugging
[NO] 7/100 | Remediating Superfluous Re-Rendering in React Applications
[NO] 8/100 | Introduction to the Special Issue on “Blockchain Research and Applications for Innovative Networks and Services (BRAINS 2024)”
[NO] 9/100 | Distributed Safety-Aware Motion Planning for Dual-Arm Systems Via Gaussian Belief Propagation With Application to Catenary Dropper Assembly_supp1-3732969.mp4
[NO] 10/100 | ISSET 2026 TOC
[NO] 11/100 | Table of Contents
[NO] 12/100 | Compensation of Platform Magnetic Interference via Coil-Calibrated Physical Model and Attention Network
[NO] 13/100 | 2026 International Conference on Unmanned System and Intelligent Technology (USIT)
[NO] 14/100 | A Synchronized Phase-Shifted Time-Multiplexed Uplink Wireless Power and Data Transfer System for Implantable Voltammetry
[NO] 15/100 | Terramechanics-Aware Adaptive Quadrupedal Locomotion Via Foot-Terrain Interaction Model_supp1-3732903.mp4
[NO] 16/100 | Gradient-Based PSLL Minimization for Uniformly Excited Sparse Linear Arrays
[NO] 17/100 | Computing Without Learning: An Information-Theoretically Secure Multiparty Evaluation of Deterministic Pushdown Automata
[NO] 18/100 | Scaling LLMs Via Collaboration: Efficient LLM Inference Across Resource-Constrained Devices
[NO] 19/100 | Json-SysML: A Bidirectional JSON-Based Representation for SysML Models Enabling LLM-Augmented Model-Based Systems Engineering
[NO] 20/100 | Not All Differences Matter: Variability Exploration of Domain Models via Agentic AI
[NO] 21/100 | Intrinsic Cylindrical Lensing: Turning Curvature Into Gain in Flexible Antipodal Vivaldi Antennas
[NO] 22/100 | Physics-Anchored Unsupervised Domain Adaptation for Radio Environment Mapping in Indoor Industrial Environments
[NO] 23/100 | High-Gain Beamforming-Capable Bi-Directional D-Band Transmitarray for FMCW Radar via Integrated Packaging-Aware Multi-Channel AoP
[NO] 24/100 | Resilient Dynamic Event-Triggered Containment Control for Second-Order Nonlinear Multi-Agent Systems Under Hybrid Cyber-Attacks
[NO] 25/100 | Design of a Circularly Polarized Crossed-Dipole Antenna with Polarization Agility
[NO] 26/100 | Simple Frequency- and Pattern-Reconfigurable Liquid-Metal Antenna with Zero Static Power
[NO] 27/100 | Performance Comparison of Planar, Cylindrical, and Spherical Fabry-PéRot Cavity Antennas for mmWave Applications
[NO] 28/100 | Efficient Reconstruction of Homogeneous Penetrable Objects Based on Augmented Surface Integral Equations
[NO] 29/100 | ADC-Free Compute-in-Memory for Error-Resilient and Energy-Efficient AI Accelerators
[NO] 30/100 | Multi-Bit Based RCS Reduction for Circularly Polarized Phased Array
[NO] 31/100 | Sstdr-Based Microwave Imaging for Inflammatory Veterinary Disease Detection: a Staged Path Toward Breast Cancer Screening
[NO] 32/100 | A Study on the Prediction of Deformation in Steep Slopes Using an ARIMA-LSTM Hybrid Model with Residual Correction
[NO] 33/100 | Additively Manufactured Multilayer Fan-Out Interposer
[NO] 34/100 | A GNSS Record-and-Replay Channel Emulator Using an AMD $4 \times 2$ RFSoC
[NO] 35/100 | Deep Learning Surrogate Modeling of Body-Area Networks via Equivalent Electromagnetic Sources
[NO] 36/100 | Impact of Feed Location on Reflector Integrated Wideband Metasurface Antenna
[NO] 37/100 | Genetic Algorithm-Based Optimization of Sparse Phased Array Antennas for Direct-To-Vehicle Satellite Communication
[NO] 38/100 | An Improved YOLOv8 Object Detection Method With Dual Attention and Adaptive Weighting
[NO] 39/100 | Experimental Verification of an X-band Data Downlink Phased Array Antenna Using Infrared Thermography
[NO] 40/100 | Spatial-Only Representations for Multi-Channel Speaker Diarization
[NO] 41/100 | Orbital-Aware S-Band Payload-Data Downlink and Antenna Integration Assessment for USMSpace-1
[NO] 42/100 | Investigating OAM Scattered Fields Using a Scaled Terahertz Time-Domain Spectroscopy Radar System
[NO] 43/100 | Chirp Signal Controlled Reconfigurable Leaky Wave Antennas Array by Adding Varactors
[NO] 44/100 | Improved Active Power Tracking Scheme of Hybrid-Synchronization-Controlled Energy Storage Converters
[NO] 45/100 | Localization of Distributed Phased Array Antennas in Partially Connected Networks Using Matrix Completion
[NO] 46/100 | A Practical ULF/VLF Transmitter Based on Earth's Magnetic Field Modulation
[NO] 47/100 | Source-Free Few-Shot Soil Recognition via Vision-Language Token Recalibration
[NO] 48/100 | Surface Integral Equation Simulation of Acoustic Metasurfaces with Willis Impedance Boundary Conditions
[NO] 49/100 | A Compact SDR Approach for RF Near-Field Wearable Vital Sign Sensing in Non-Contact Healthcare Applications
[NO] 50/100 | Multi-Source Feature Integration for Short-Term Load Forecasting in Off-Grid Residential Microgrids Using Stacked LSTM Networks
[NO] 51/100 | Efficient Wideband Beamforming for Full-Duplex Fixed-Subarray Massive MIMO Systems
[NO] 52/100 | HATFI-Net: A Hybrid Attention Time-Frequency Interpolation Network for Channel Estimation
[NO] 53/100 | Motion-Aware Kalman Filtering Based Adaptive Beam Tracking for Mmwave Communications in High-Speed Moving Scenarios
[NO] 54/100 | A Time-domain Computing-in-memory with twin Bit-cell Array for Efficient Multi-bit Analog MAC Operation
[NO] 55/100 | Integrating Live Sensor Data and Machine Learning in Digital Twin Simulations
[NO] 56/100 | HVDC-Enabled Smart Grid Architecture for Long-Distance Renewable Power Transfer and Wide-Area Grid Interconnection
[NO] 57/100 | Transient Modeling of Electromagnetic Interactions with Homogeneous Penetrable Bodies of Revolution Based on Temporal-Domain Electric Field Integral Equations
[NO] 58/100 | The Effect of Oxygen Exchange Layer on the Switching Properties of Tantalum Oxide RRAMs for In-Memory Computing
[NO] 59/100 | An 80-Year Trajectory of Stuart A. Long - His Mentors, Colleagues, Students, Friends, and Family
[NO] 60/100 | A 500-MHz BW Beamforming Chiplet Pair with Analog Approximate-DFT and Dual 10-Gb/s Links
[NO] 61/100 | Spatiotemporal Prediction of Strong Earthquake Risk in the Sichuan-Yunnan Region Using a GAN-RNN Fusion Model
[NO] 62/100 | Recent AI-Driven Design Advancements in EM Components and Systems of Smart EM Environments
[NO] 63/100 | Compact Dual-Port Self-Duplexing Antenna for Head-Implantable Wireless Medical Devices
[NO] 64/100 | Investigation of the Effects of Photovoltaic Panel Cooling Using Hydroelectric Power Plant Discharge Water on Energy Production and System Efficiency
[NO] 65/100 | A Hardware-Efficient TinyML-Based Fault Detection Framework for Reliable AI Accelerators
[NO] 66/100 | Write Your Own Code Checker: An Automated Test-Driven Checker Development Approach with LLMs
[NO] 67/100 | FM4MC: Improving Feature Models for Microservice Chains—Towards More Efficient Configuration and Validation
[NO] 68/100 | SymRadar: PoC-Centered Bounded Verification for Vulnerability Repair
[NO] 69/100 | FoundRoot: Towards Foundation Model for Root Cause Analysis via Structured Deep Thinking
[NO] 70/100 | TypeCare: Boosting Python Type Inference Models via Context-Aware Re-Ranking and Augmentation
[NO] 71/100 | Argus: A Multi-agent Sensitive Information Leakage Detection Framework Based on Hierarchical Reference Relationships
[NO] 72/100 | Towards Understanding and Characterizing Vulnerabilities in Intelligent Connected Vehicles through Real-World Exploits
[NO] 73/100 | Six Million (Suspected) Fake Stars on GitHub: A Growing Spiral of Popularity Contests, Spams, and Malware
[NO] 74/100 | Uniform Field Coil Design in a Magnetically Shielded Cylinder With Ferromagnetic Coupling Suppression and Coil Constant Constraints
[NO] 75/100 | NLOS-Aided Joint OTA Synchronization and Off-Grid Imaging for Distributed MIMO Systems
[NO] 76/100 | ConfuGuard: Using Metadata to Detect Active and Stealthy Package Confusion Attacks Accurately and at Scale
[NO] 77/100 | Model Migration by Example (MbEx): Understanding Model Co-Evolution from User Adaptations
[NO] 78/100 | Air-gap Field Modulation-Based EMN Model Applied for LNG Pump Cryogenic PMSM
[NO] 79/100 | TEXMET: A Deep Learning Benchmark for Archaeological Textile Reconstruction
[NO] 80/100 | The Promise and Pitfalls of GenAI-Powered Mobile Apps: Perspectives from User Reviews
[NO] 81/100 | Unified Small-Signal Modeling and Stability Analysis of a Current-Mode Controlled Three-Level Bidirectional Flying Capacitor Converter
[NO] 82/100 | A Cross-Domain Survey of Medical and Remote Sensing Image Registration Methods_supp1-3732595.pdf
[NO] 83/100 | Optimized Ensemble Deep Learning for User Load Forecasting and Residual-Based Anomaly Detection
[NO] 84/100 | Personalized Blood Pressure Estimation with a Topological Prior Vector from Minimal Per-Subject Data
[NO] 85/100 | Title Page
[NO] 86/100 | Flexible Performance Function Based Time-Varying Formation Control for Second-Order Systems under Safety Constraints
[NO] 87/100 | Tree-Based Ensemble Forecasting of PV Generation, Load Demand, and Battery SOC in Tropical Island Microgrids: A Multi-Horizon Cross-Season Evaluation
[NO] 88/100 | On the Performance Advantages of Magneto-Dielectric Absorbers
[YES] 89/100 | Reducing RF Front-End Capacitance Effects on Antenna-Integrated SAR Proximity Sensing
[NO] 90/100 | A Novel Compact Spherical Phased Array with Omnidirectional Radiation and Beam Scanning for 5G Micro Base Stations
[NO] 91/100 | A PAPR Reduction Method for OFDM Systems Based on CNN and Enhanced Residual Connections
[NO] 92/100 | Evaluating Decision Tree Regression and Light-GBM Models for Short-Term Solar Irradiance Forecasting
[NO] 93/100 | Programmable Notch Synthesis in Multichannel Non-Uniform DT FIR Receivers Using Harmonic Transfer Function Diversity
[NO] 94/100 | Fundamental Limits, Radiation Resistance, and Throughput in Electrically Small Antennas
[NO] 95/100 | Deep Learning-Based Fault Detection for Chiplet Interconnect Signals
[NO] 96/100 | Computationally-Tractable Synthesis of an MXene Metamaterial Absorber with a 3D-Printable Spatially Variable Substrate by a Local Approach
[NO] 97/100 | Per-Simon Kildal: Scientific Vision, Innovation, and Lasting Impact in Antenna Engineering
[NO] 98/100 | Bandwidth Enhancement of Connected Array Antennas Using Controlled Reflection
[NO] 99/100 | MOSAIC-1M: A Large-Scale Multi-Modal Dataset with Automated Semantic Annotations for Visual Content Understanding
[NO] 100/100 | End-to-End GNSS Interference Classification Using CNNs with Neural Engine Acceleration
筛选完成：共 100 篇；Yes = 1 篇；已保存到 papers/select_paper2026-09-11.json。
邮件发送成功！
[2026-09-12 12:59:13] 任务执行成功！
