[2026-03-26 09:56:13] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-03-25
正在获取论文...
[arXiv] 2026-03-25 | Memory effect from the scattering of Taub-NUT black holes
[arXiv] 2026-03-25 | Hidden Unit Interpretability in RBM Quantum States:Encoding Antiferromagnetic Order in Heisenberg Spin Rings
[arXiv] 2026-03-25 | Environment-Grounded Multi-Agent Workflow for Autonomous Penetration Testing
[arXiv] 2026-03-25 | Adapting Altman's bankruptcy prediction model to the compositional data methodology
[arXiv] 2026-03-25 | Comparison theory for Lipschitz spacetimes
[arXiv] 2026-03-25 | RIS-Assisted D-MIMO for Energy-Efficient 6G Indoor Networks
[arXiv] 2026-03-25 | Modeling Spatiotemporal Neural Frames for High Resolution Brain Dynamic
[arXiv] 2026-03-25 | Refractive multi-conjugate adaptive optics for wide-field atmospheric turbulence correction
[arXiv] 2026-03-25 | Algorithms for generating planar networks simulating hierarchical patterns of cracks formed during film drying
[arXiv] 2026-03-25 | Tackling the 6/49 Lottery and Debunking Common Myths with Probabilistic Methods and Combinatorial Designs
[arXiv] 2026-03-25 | Probabilistic Error Analysis of Limited-Precision Stochastic Rounding: Horner's Algorithm and Pairwise Summation
[arXiv] 2026-03-25 | LHC Run-3, Dark Matter and Supersymmetric Spectra in the Supersymmetric Pati-Salam Model
[arXiv] 2026-03-25 | Mpemba effect in a two-dimensional bistable potential
[arXiv] 2026-03-25 | Linking Global Science Funding to Research Publications
[arXiv] 2026-03-25 | When Trace Water Dominates: Hydration-Mediated Dielectric and Transport Behaviour in BiFeO$_3$
[arXiv] 2026-03-25 | Bridging the Reality Gap in Limit Order Book Simulation
[arXiv] 2026-03-25 | Spectral Scalpel: Amplifying Adjacent Action Discrepancy via Frequency-Selective Filtering for Skeleton-Based Action Segmentation
[arXiv] 2026-03-25 | On Gossip Algorithms for Machine Learning with Pairwise Objectives
[arXiv] 2026-03-25 | Cycle structure of random standardized permutations
[arXiv] 2026-03-25 | HDPO: Hybrid Distillation Policy Optimization via Privileged Self-Distillation
[arXiv] 2026-03-25 | Existence of positive and sign-changing solutions for a Choquard equation involving mixed local and nonlocal operators
[arXiv] 2026-03-25 | MLE-UVAD: Minimal Latent Entropy Autoencoder for Fully Unsupervised Video Anomaly Detection
[arXiv] 2026-03-25 | BeliefShift: Benchmarking Temporal Belief Consistency and Opinion Drift in LLM Agents
[arXiv] 2026-03-25 | The read-out electronics for the FLASH experiment
[arXiv] 2026-03-25 | 3D-LLDM: Label-Guided 3D Latent Diffusion Model for Improving High-Resolution Synthetic MR Imaging in Hepatic Structure Segmentation
[arXiv] 2026-03-25 | VehicleMemBench: An Executable Benchmark for Multi-User Long-Term Memory in In-Vehicle Agents
[arXiv] 2026-03-25 | Sharp estimates for eigenvalues of localization operators with applications to area laws
[arXiv] 2026-03-25 | An Adaptive Neuro-Fuzzy Blockchain-AI Framework for Secure and Intelligent FinTech Transactions
[arXiv] 2026-03-25 | Investigating spin and orbital effects via spin-torque ferromagnetic resonance
[arXiv] 2026-03-25 | Perturbation: A simple and efficient adversarial tracer for representation learning in language models
[arXiv] 2026-03-25 | Clumps in the Resistive-Drift-Wave turbulence
[arXiv] 2026-03-25 | Precision bounds for frequency estimation under collective dephasing and open-loop control
[arXiv] 2026-03-25 | Quantum photonic neural networks in time
[arXiv] 2026-03-25 | On a semilinear heat equation on infinite graphs II: blow-up for arbitrary initial data and global existence
[arXiv] 2026-03-25 | Granular Ball Guided Stable Latent Domain Discovery for Domain-General Crowd Counting
[arXiv] 2026-03-25 | Photogrammetry-Reconstructed 3D Head Meshes for Accessible Individual Head-Related Transfer Functions
[arXiv] 2026-03-25 | LaDy: Lagrangian-Dynamic Informed Network for Skeleton-based Action Segmentation via Spatial-Temporal Modulation
[arXiv] 2026-03-25 | Unified ab initio quantum-electrodynamical density-functional theory for cavity-modified electron-phonon-photon coupling in solids
[arXiv] 2026-03-25 | Predicting Grain Growth Evolution Under Complex Thermal Profiles with Deep Learning through Thermal Descriptor Modulation
[arXiv] 2026-03-25 | LLMpedia: A Transparent Framework to Materialize an LLM's Encyclopedic Knowledge at Scale
[arXiv] 2026-03-25 | PosterIQ: A Design Perspective Benchmark for Poster Understanding and Generation
[arXiv] 2026-03-25 | Robust and Secure Near-Field Communication via Curved Caustic Beams
[arXiv] 2026-03-25 | In-Line Fiber-Integrated Photon-Pair Generation from van der Waals Crystals
[arXiv] 2026-03-25 | Towards Schrödinger Cat States in the Second Harmonic Generation
[arXiv] 2026-03-25 | A note on correlation inequalities for regular increasing families
[arXiv] 2026-03-25 | SOMA: Strategic Orchestration and Memory-Augmented System for Vision-Language-Action Model Robustness via In-Context Adaptation
[arXiv] 2026-03-25 | Mitigating Object Hallucinations in LVLMs via Attention Imbalance Rectification
[arXiv] 2026-03-25 | Beyond Semantic Priors: Mitigating Optimization Collapse for Generalizable Visual Forensics
[arXiv] 2026-03-25 | Stabilizing Magnetic Bubble Domains in Epitaxial 2D Magnet/Topological Insulator Heterostructures through Interfacial Interactions
[arXiv] 2026-03-25 | Data-driven synthesis of high-fidelity triaxial magnetic waveforms for quantum control
[arXiv] 2026-03-25 | Sensitivity of the RECODE Reactor CEvNS Experiment to the Dark Axion Portal
[arXiv] 2026-03-25 | PCHC: Enabling Preference Conditioned Humanoid Control via Multi-Objective Reinforcement Learning
[arXiv] 2026-03-25 | LGEST: Dynamic Spatial-Spectral Expert Routing for Hyperspectral Image Classification
[arXiv] 2026-03-25 | Decompose and Transfer: CoT-Prompting Enhanced Alignment for Open-Vocabulary Temporal Action Detection
[arXiv] 2026-03-25 | Determinant Formulas for Scattering Matrices of Schrödinger Operators with Finitely Many Concentric $δ$-Shells
[arXiv] 2026-03-25 | i-IF-Learn: Iterative Feature Selection and Unsupervised Learning for High-Dimensional Complex Data
[arXiv] 2026-03-25 | Imprints of tidal interactions on the stellar distribution of satellite galaxies: implications for dark matter deficient galaxies
[arXiv] 2026-03-25 | ELITE: Experiential Learning and Intent-Aware Transfer for Self-improving Embodied Agents
[arXiv] 2026-03-25 | Thinking with Tables: Enhancing Multi-Modal Tabular Understanding via Neuro-Symbolic Reasoning
[arXiv] 2026-03-25 | Self-organized pattern synchronization modulated by stochasticity in coupled plankton ecosystems
[arXiv] 2026-03-25 | Sparse Growing Transformer: Training-Time Sparse Depth Allocation via Progressive Attention Looping
[arXiv] 2026-03-25 | Diet Your LLM: Dimension-wise Global Pruning of LLMs via Merging Task-specific Importance Score
[arXiv] 2026-03-25 | BRIDG-Q: Barren-Plateau-Resilient Initialisation with Data-Aware LLM-Generated Quantum Circuits
[arXiv] 2026-03-25 | The Price Reversal Phenomenon: When Cheaper Reasoning Models End Up Costing More
[arXiv] 2026-03-25 | Policy-Guided Threat Hunting: An LLM enabled Framework with Splunk SOC Triage
[arXiv] 2026-03-25 | Microergodicity implies orthogonality of Matérn fields on bounded domains in $\mathbb{R}^4$
[arXiv] 2026-03-25 | Variable-Length Audio Fingerprinting
[arXiv] 2026-03-25 | Stein degree of proper morphisms
[arXiv] 2026-03-25 | On the paucity of lattice triangles
[arXiv] 2026-03-25 | Uncertainty-Aware Vision-based Risk Object Identification via Conformal Risk Tube Prediction
[arXiv] 2026-03-25 | Linking Dispersive-Medium Uncertainty to Clutter Analysis in Single-Snapshot FDA-MIMO-GPR
[arXiv] 2026-03-25 | Knowledge-Refined Dual Context-Aware Network for Partially Relevant Video Retrieval
[ACM] 2026-3-25 | Towards Space Efficient Two-Point Shortest Path Queries in a Polygonal Domain
[IEEE] 2026-3-25 | Greetings From the Incoming Editor-in-Chief [From the Editor’s Desk]
[IEEE] 2026-3-25 | Table of Contents
[IEEE] 2026-3-25 | A Novel RUL Prediction Framework Considering the Long-Term Correlation of the Wiener Degradation Process
[IEEE] 2026-3-25 | On-Chip Federated Learning for Out-of-Band DPD in Joint Communication and Computation Networks
[IEEE] 2026-3-25 | IEEE Consumer Technology Society
[IEEE] 2026-3-25 | Cross-scene Diffusion-enhanced Uncertainty Attention Network for Hyperspectral Image Classification
[IEEE] 2026-3-25 | CODrone: A Comprehensive Oriented Object Detection Benchmark for UAV
[IEEE] 2026-3-25 | A Multi-Parameter Collaborative Ground Site Optimization Method by Synchronously Optimizing Regional and Satellite Pixel-Scale Representativeness
[IEEE] 2026-3-25 | Secrecy Capacity of Airy Beams
[IEEE] 2026-3-25 | Dynamic Virtual Heat Fields for Void-Avoidance Opportunistic Routing in UASNs
[IEEE] 2026-3-25 | Fully-distributed Prescribed-time Consensus of High-order Integrator Multi-agent Systems: An Adaptive Protocol with Matching Gain Convergence
[IEEE] 2026-3-25 | Exploring Pre-Service Teachers&amp;#x2019; Intention to Use Artificial Intelligence in Education: A Structural Equation Modeling Approach Based on UTAUT2_supp1-3677289.pdf
[IEEE] 2026-3-25 | LED Pouch Motor: Wavelength Selective Wireless Actuation of Dyed Liquid-to-Gas Phase Change Actuators Using LEDs
[IEEE] 2026-3-25 | A Magnetic Capsule for Navigation and Multi-targeted Sampling in the Gastrointestinal Tract_supp3-3677072.mp4
[ACM] 2026-3-25 | HAAD: A Heuristic Ant Algorithm for Defending Against Website Fingerprinting Attacks
[IEEE] 2026-3-25 | A Comparative Analysis of Machine Learning Technique for Genetic Disorder Prediction
[IEEE] 2026-3-25 | BMSSA: Bipartite Matching Server Selection Algorithm for Efficient Task Offloading in IoT-Enabled MEC Networks
[IEEE] 2026-3-25 | A Hybrid GRU-DNN Deep Learning Model for Network Intrusion Detection
[IEEE] 2026-3-25 | Fusing Communication and Computation for 3D Tensor Parallel Training of Large Models
[IEEE] 2026-3-25 | STM32-Based Intelligent Interactive Voice Guide Cane for the Visually Impaired People
[IEEE] 2026-3-25 | Containerized and Host-Based RDBMSs Performance Comparison
[IEEE] 2026-3-25 | Research on Defect Location and Quantitative Modeling of Non-destructive Testing of Steel Pipeline Based on Multi-source Data Fusion
[IEEE] 2026-3-25 | Comparative Analysis of Stacking and Single Models in Traffic Accident Severity Prediction
[IEEE] 2026-3-25 | Emotion-Aware Cross Lingual Vision Fake News Detection Using Affective Computing
[IEEE] 2026-3-25 | Machine Learning-Based Public Transit Demand Prediction and Travel Behavior Modeling
[ACM] 2026-3-26 | Operationalizing Security Best Practices for IEC 61850-Based SCADA: A Checklist and Lessons Learned from Lab Measurements
[IEEE] 2026-3-25 | ML-Cloud Computing of SST and Mobile Application Development for Remote Monitoring of OC-OTEC Plant
[IEEE] 2026-3-25 | An Efficient CNN with Logistic Regression Model for Detecting and Predicting the Severity of Bike Dents
[IEEE] 2026-3-25 | AI-Powered Exception Management in Retail Planning Systems
[IEEE] 2026-3-25 | Research on Reaction Methods for Oil Pump Controller CAN Communication Loss
[IEEE] 2026-3-25 | Deep Residual Feature-Enhanced DenseNet for Automated Age-related Macular Degeneration Detection in OCT Images
[IEEE] 2026-3-25 | Lightweight Blockchain-Based Framework for Credit Risk Assessment and Experimental Analysis
[IEEE] 2026-3-25 | Research on ROI Partition Design Based on Expert Prior Knowledge and ESGCN - Driven Flexible AU Recognition Network Model
[IEEE] 2026-3-25 | Depth of Reinforcement Learning Optimization of Low Traffic Conflict Resolution Model
[IEEE] 2026-3-25 | Integrating an Innovative Named Entity Recognition Algorithm Within Knowledge Engineering Frameworks
[IEEE] 2026-3-25 | Enhancing Breast Cancer Classification Through GAN-Generated Synthetic Malignant Samples: A Study on the UCI Wisconsin Dataset
[IEEE] 2026-3-25 | Design and Application of Automatic Detection Technology for Cigarette Nozzle Spray Performance
[IEEE] 2026-3-25 | SCR-YOLO: An Efficient UAV Object Detection Framework Based on Spatial-Channel Reconstruction and Statistical Metric Learning
[IEEE] 2026-3-25 | Analysis of Word-Line Underdrive Effects on FinFET-Based 6T SRAM Cells Across Different Device Configurations
[IEEE] 2026-3-25 | Research on Regression Model of Fire Occurrence Probability Based on Bayesian Theorem for Meteorological Data
[IEEE] 2026-3-25 | An AI-Enhanced Metalens Array: Co-Design of Nanophotonics and Deep Learning for Wide-Angle Imaging
[IEEE] 2026-3-25 | Machine Learning-Based Early Detection of Autism Spectrum Disorder in Children: A Predictive Analytical Approach
[IEEE] 2026-3-25 | A Comparative Study of Hybrid Deep Learning and Bio-Inspired Optimization Techniques for Energyefficient Routing in Wireless Sensor Networks
[IEEE] 2026-3-25 | Potato Leaf Disease Detection in Agriculture: Bridging the Gap with Deep Learning Approaches
[IEEE] 2026-3-25 | A Hybrid Deep Learning Framework for Progression-based Crop Disease Detection with Hyperspectral Imaging
[IEEE] 2026-3-25 | A Dynamic Threshold-Based Optimized SCL Decoding Algorithm for ReRAM
[IEEE] 2026-3-25 | Rescearch on Charging Station Planning Based on Differential Evolution Particle Swarm Optimization Algorithm Considering Electric Vehicle Travel Demand
[IEEE] 2026-3-25 | BantayText: Machine Learning-Based Detection of Scam SMS in the Philippines
[IEEE] 2026-3-25 | Optimal Operation of Wind–Storage Systems Considering Ultra-Short-Term and Short-to-Medium-Term Power Forecasts
[IEEE] 2026-3-25 | Intelligent Variable Lane Dynamic Scheduling Algorithm Based on Traffic Density Identification
[IEEE] 2026-3-25 | Performance Analysis of Approximate RCA Architectures for Image Fusion
[IEEE] 2026-3-25 | DeepThyroScan:EfficientNetB2 Architecture for Automated Thyroid Diagnosis
[IEEE] 2026-3-25 | A User-Feedback-Driven Dynamic Model for Translation Quality Assessment in Intelligent Human-Computer Interaction Systems
[IEEE] 2026-3-25 | Deep Learning-Based Paddy Crop Disease Detection Using Transfer Learning Approaches
[IEEE] 2026-3-25 | Harnessing Mobile Technology for the Digital Revival and Preservation of the Bidayuh Language Through BiTE
[IEEE] 2026-3-25 | Fine-Grained Vehicle Recognition in Traffic Surveillance Images via Consistency Training
[IEEE] 2026-3-25 | Multi-Stage Hybrid AI System for Employee Performance Prediction and Workforce Optimization
[IEEE] 2026-3-25 | A Stochastic Computing-Based Architecture Design for Orthogonal Time Frequency Space Message Passing Detector
[IEEE] 2026-3-25 | From Photovoltaics to Resilience: Agent-Based Modeling of Household PV–ESS Adoption
[IEEE] 2026-3-25 | A Review of Screenshot-to-Code Generation Systems
[IEEE] 2026-3-25 | Energy-Efficient Telehealth IoT: Enhancing Real-Time Care with Fog-Cloud Integration
[IEEE] 2026-3-25 | REST API Smart Auditing Solution: Tracking Changes and Enhancing Security
[IEEE] 2026-3-25 | Integrating Artificial Intelligence and Social Network Systems to Enhance Contracting Efficiency
[IEEE] 2026-3-25 | Design and Control Method of Asymmetric DC-DC Converter for Efficient Interconnection of Heterogeneous HVDC
[IEEE] 2026-3-25 | New Input-to-State Stability Results by Revisiting Vector Halanay's Inequality
[IEEE] 2026-3-25 | Self-Adapting Federated Continual Learning With Gradient Causal Constraint for Fault Propagation Path Identification
[IEEE] 2026-3-25 | A High-sensitive and Fast-response MXene/GO Pressure Sensor for Low Pressure Sensing and Dynamic Threshold Voltage Regulation
[IEEE] 2026-3-25 | Spatio-Temporal Series Prediction Based on Multi-Objective Evolutionary Deep Convolutional Echo State Networks
[IEEE] 2026-3-25 | A Phaseless Source Reconstruction Method Based on Two-Stage Physics-Informed Neural Network
[IEEE] 2026-3-25 | Table of Contents
[IEEE] 2026-3-25 | IEEE Computer Society: Unleash Your Potential
[IEEE] 2026-3-25 | Smart Predict and Optimize: A Tutorial on End-to-End Optimization Resource Allocation for IoT Networks
[IEEE] 2026-3-25 | Secure performance of STAR-RIS aided networks with a full-duplex active eavesdropper
[IEEE] 2026-3-25 | Energy-Efficient Radioisotope Identification Using Spiking Neuromorphic Systems
[IEEE] 2026-3-25 | Low-Carbon Scheduling for Power-Hydrogen Integrated Energy System Using Large Language Model Enhanced Deep Reinforcement Learning
[IEEE] 2026-3-25 | PNProRL: Self-Supervised Neural Relighting via Photometric Perception and Progressive Optimization_supp1-3677109.pdf
[IEEE] 2026-3-25 | Dust to Tower: Prior-Driven Coarse-to-Fine Photo-Realistic Scene Reconstruction from Sparse Uncalibrated Images
[IEEE] 2026-3-25 | Global dependency modeling target identification method based on time-frequency feature constraints
[IEEE] 2026-3-25 | Message from General Chair
[IEEE] 2026-3-25 | Author Index
[IEEE] 2026-3-25 | Learning Based Online Tracking Algorithms for Marine Litter in Multibeam Water Column Images
[IEEE] 2026-3-25 | IEEE Electron Device Letters Publication Information
[IEEE] 2026-3-25 | Copyright Page
[IEEE] 2026-3-25 | Program Committee: NVMSA 2025
[IEEE] 2026-3-25 | Copyright Page
[IEEE] 2026-3-25 | Conference Organization: NVMSA 2025
[IEEE] 2026-3-25 | 2026 5th International Conference on Communication, Computing and Electronics Systems (ICCCES)
[IEEE] 2026-3-25 | Front Cover
[IEEE] 2026-3-25 | IEEE App
[IEEE] 2026-3-25 | ICSPED 2026 TOC
[ACM] 2026-3-25 | Route-Assisted Peer Model Training among Connected Vehicles under Different Radio Capabilities
[ACM] 2026-3-25 | Learned Image Compression with Frequency Feature Interaction and Non-local Cross-similarity Prior
[IEEE] 2026-3-25 | A Multi-Source Data-Driven Hybrid Model for Predicting Crop Yield under Varying Climatic Conditions
[IEEE] 2026-3-25 | Design of an Efficient Tobacco Foreign Object Detection Model Based on YOLOv3 Architecture
[IEEE] 2026-3-25 | Real-time Explainable Deep Learning for Intrusion Detection System in Wireless Sensor Network using Edge Computing
[IEEE] 2026-3-25 | Research on the Optimization of Engineering Task Based on the Assignment Model
[IEEE] 2026-3-25 | Research on Innovative Software Architecture Design and System Performance Improvement Based on Intelligent Optimization Algorithm
[IEEE] 2026-3-25 | A Comprehensive Analysis of Artificial Intelligence-Based Drug Side Effect Prediction Techniques
[IEEE] 2026-3-25 | Decoding Optimization of Spatially Coupled Polar Codes Based on Improved State Monitoring
共写入 200 条记录，保存到 papers/paper2026-03-25.json。
论文获取成功，文件路径: papers/paper2026-03-25.json
正在筛选、翻译并发送邮件...
[NO] 1/200 | Memory effect from the scattering of Taub-NUT black holes
[NO] 2/200 | Aluminum solidification and nanopolycrystal deformation via a Graph Neural Network Potential and Million-Atom Simulations
[NO] 3/200 | Neutrino mass anarchy and leptogenesis
[NO] 4/200 | Breakdown of the periodic potential ansatz in correlated electron systems
[NO] 5/200 | Strong-to-Weak Spontaneous Symmetry Breaking in a $(2+1)$D Transverse-Field Ising Model under Decoherence
[NO] 6/200 | Molecular effects in low-energy muon transfer from muonic hydrogen to oxygen
[NO] 7/200 | Restoring missing low scattering angle data in two-dimensional diffraction patterns of isolated molecules
[NO] 8/200 | Bridging the Dual Nature: How Integrated Explanations Enhance Understanding of Technical Artifacts
[NO] 9/200 | Large Language Model Guided Incentive Aware Reward Design for Cooperative Multi-Agent Reinforcement Learning
[NO] 10/200 | A unified modeling framework and improved formulations for single-hoist cyclic scheduling
[NO] 11/200 | A High-Order Finite Volume GENO Scheme with Implicit Time Integration for Three-Temperature Radiation Diffusion Equations
[NO] 12/200 | Class number zeta function of imaginary quadratic fields
[NO] 13/200 | The Riemannian Landing Method: From projected gradient flows to SQP
[NO] 14/200 | Enhanced left triangulated categories
[NO] 15/200 | Mortality Forecasting as a Flow Field in Tucker Decomposition Space
[NO] 16/200 | VERIA: Verification-Centric Multimodal Instance Augmentation for Long-Tailed 3D Object Detection
[NO] 17/200 | Emergence of the Partial Trace from Classical Probability Theory
[NO] 18/200 | Hidden Higher-Order Vulnerabilities in Simplicial Complexes Revealed by Branch-Consistent Functional Robustness
[NO] 19/200 | The Specification Gap: Coordination Failure Under Partial Knowledge in Code Agents
[NO] 20/200 | Language-Assisted Image Clustering Guided by Discriminative Relational Signals and Adaptive Semantic Centers
[NO] 21/200 | DeepDTF: Dual-Branch Transformer Fusion for Multi-Omics Anticancer Drug Response Prediction
[NO] 22/200 | Uncertainty Quantification of Spline Predictors on Compact Riemannian Manifolds
[NO] 23/200 | Gromov-Witten invariants and membrane indices of fivefolds via the topological vertex
[NO] 24/200 | Green's Function Framework for Boundary Value Problems with the Regularized Prabhakar Fractional Derivative
[NO] 25/200 | Spatial Correlation, Non-Stationarity, and Degrees of Freedom of Holographic Curvature-Reconfigurable Apertures
[NO] 26/200 | B-MoE: A Body-Part-Aware Mixture-of-Experts "All Parts Matter" Approach to Micro-Action Recognition
[NO] 27/200 | Core-Collapse Supernovae and their Gravitational Wave Signals: The Status of Theory and Modeling
[NO] 28/200 | C-STEP: Continuous Space-Time Empowerment for Physics-informed Safe Reinforcement Learning of Mobile Agents
[NO] 29/200 | Identification of NMF by choosing maximum-volume basis vectors
[NO] 30/200 | Hidden Unit Interpretability in RBM Quantum States:Encoding Antiferromagnetic Order in Heisenberg Spin Rings
[NO] 31/200 | Environment-Grounded Multi-Agent Workflow for Autonomous Penetration Testing
[NO] 32/200 | Adapting Altman's bankruptcy prediction model to the compositional data methodology
[NO] 33/200 | Comparison theory for Lipschitz spacetimes
[YES] 34/200 | RIS-Assisted D-MIMO for Energy-Efficient 6G Indoor Networks
[NO] 35/200 | Modeling Spatiotemporal Neural Frames for High Resolution Brain Dynamic
[NO] 36/200 | Refractive multi-conjugate adaptive optics for wide-field atmospheric turbulence correction
[NO] 37/200 | Algorithms for generating planar networks simulating hierarchical patterns of cracks formed during film drying
[NO] 38/200 | Tackling the 6/49 Lottery and Debunking Common Myths with Probabilistic Methods and Combinatorial Designs
[NO] 39/200 | Probabilistic Error Analysis of Limited-Precision Stochastic Rounding: Horner's Algorithm and Pairwise Summation
[NO] 40/200 | LHC Run-3, Dark Matter and Supersymmetric Spectra in the Supersymmetric Pati-Salam Model
[NO] 41/200 | Mpemba effect in a two-dimensional bistable potential
[NO] 42/200 | Linking Global Science Funding to Research Publications
[NO] 43/200 | When Trace Water Dominates: Hydration-Mediated Dielectric and Transport Behaviour in BiFeO$_3$
[NO] 44/200 | Bridging the Reality Gap in Limit Order Book Simulation
[NO] 45/200 | Spectral Scalpel: Amplifying Adjacent Action Discrepancy via Frequency-Selective Filtering for Skeleton-Based Action Segmentation
[NO] 46/200 | On Gossip Algorithms for Machine Learning with Pairwise Objectives
[NO] 47/200 | Cycle structure of random standardized permutations
[NO] 48/200 | HDPO: Hybrid Distillation Policy Optimization via Privileged Self-Distillation
[NO] 49/200 | Existence of positive and sign-changing solutions for a Choquard equation involving mixed local and nonlocal operators
[NO] 50/200 | MLE-UVAD: Minimal Latent Entropy Autoencoder for Fully Unsupervised Video Anomaly Detection
[NO] 51/200 | BeliefShift: Benchmarking Temporal Belief Consistency and Opinion Drift in LLM Agents
[NO] 52/200 | The read-out electronics for the FLASH experiment
[NO] 53/200 | 3D-LLDM: Label-Guided 3D Latent Diffusion Model for Improving High-Resolution Synthetic MR Imaging in Hepatic Structure Segmentation
[NO] 54/200 | VehicleMemBench: An Executable Benchmark for Multi-User Long-Term Memory in In-Vehicle Agents
[NO] 55/200 | Sharp estimates for eigenvalues of localization operators with applications to area laws
[NO] 56/200 | An Adaptive Neuro-Fuzzy Blockchain-AI Framework for Secure and Intelligent FinTech Transactions
[NO] 57/200 | Investigating spin and orbital effects via spin-torque ferromagnetic resonance
[NO] 58/200 | Perturbation: A simple and efficient adversarial tracer for representation learning in language models
[NO] 59/200 | Clumps in the Resistive-Drift-Wave turbulence
[NO] 60/200 | Precision bounds for frequency estimation under collective dephasing and open-loop control
[NO] 61/200 | Quantum photonic neural networks in time
[NO] 62/200 | On a semilinear heat equation on infinite graphs II: blow-up for arbitrary initial data and global existence
[NO] 63/200 | Granular Ball Guided Stable Latent Domain Discovery for Domain-General Crowd Counting
[NO] 64/200 | Photogrammetry-Reconstructed 3D Head Meshes for Accessible Individual Head-Related Transfer Functions
[NO] 65/200 | LaDy: Lagrangian-Dynamic Informed Network for Skeleton-based Action Segmentation via Spatial-Temporal Modulation
[NO] 66/200 | Unified ab initio quantum-electrodynamical density-functional theory for cavity-modified electron-phonon-photon coupling in solids
[NO] 67/200 | Predicting Grain Growth Evolution Under Complex Thermal Profiles with Deep Learning through Thermal Descriptor Modulation
[NO] 68/200 | LLMpedia: A Transparent Framework to Materialize an LLM's Encyclopedic Knowledge at Scale
[NO] 69/200 | PosterIQ: A Design Perspective Benchmark for Poster Understanding and Generation
[YES] 70/200 | Robust and Secure Near-Field Communication via Curved Caustic Beams
[NO] 71/200 | In-Line Fiber-Integrated Photon-Pair Generation from van der Waals Crystals
[NO] 72/200 | Towards Schrödinger Cat States in the Second Harmonic Generation
[NO] 73/200 | A note on correlation inequalities for regular increasing families
[NO] 74/200 | SOMA: Strategic Orchestration and Memory-Augmented System for Vision-Language-Action Model Robustness via In-Context Adaptation
[NO] 75/200 | Mitigating Object Hallucinations in LVLMs via Attention Imbalance Rectification
[NO] 76/200 | Beyond Semantic Priors: Mitigating Optimization Collapse for Generalizable Visual Forensics
[NO] 77/200 | Stabilizing Magnetic Bubble Domains in Epitaxial 2D Magnet/Topological Insulator Heterostructures through Interfacial Interactions
