[2026-04-02 09:55:34] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-04-01
正在获取论文...
[arXiv] 2026-04-01 | Tube-Based Safety for Anticipative Tracking in Multi-Agent Systems
[arXiv] 2026-04-01 | KUET at StanceNakba Shared Task: StanceMoE: Mixture-of-Experts Architecture for Stance Detection
[arXiv] 2026-04-01 | Doctor-RAG: Failure-Aware Repair for Agentic Retrieval-Augmented Generation
[arXiv] 2026-04-01 | Policy Improvement Reinforcement Learning
[arXiv] 2026-04-01 | Sparkle: A Robust and Versatile Representation for Point Cloud based Human Motion Capture
[arXiv] 2026-04-01 | Perturb-and-Restore: Simulation-driven Structural Augmentation Framework for Imbalance Chromosomal Anomaly Detection
[arXiv] 2026-04-01 | MotionGrounder: Grounded Multi-Object Motion Transfer via Diffusion Transformer
[arXiv] 2026-04-01 | PanoAir: A Panoramic Visual-Inertial SLAM with Cross-Time Real-World UAV Dataset
[arXiv] 2026-04-01 | One neutron triaxial halo candidates in aluminum isotopes from reaction observables
[arXiv] 2026-04-01 | Minors of plane digraphs
[arXiv] 2026-04-01 | Steering through Time: Blending Longitudinal Data with Simulation to Rethink Human-Autonomous Vehicle Interaction
[arXiv] 2026-04-01 | Learning to Learn-at-Test-Time: Language Agents with Learnable Adaptation Policies
[arXiv] 2026-04-01 | Continual Vision-Language Learning for Remote Sensing: Benchmarking and Analysis
[arXiv] 2026-04-01 | Deconfounding Scores and Representation Learning for Causal Effect Estimation with Weak Overlap
[arXiv] 2026-04-01 | Revisiting Human-in-the-Loop Object Retrieval with Pre-Trained Vision Transformers
[arXiv] 2026-04-01 | Stern-Gerlach interferometry in three dimensions: the role of transverse fields
[arXiv] 2026-04-01 | Unsupervised End-to-End Array Calibration for Multi-Target Integrated Sensing and Communication
[arXiv] 2026-04-01 | Euclid preparation. Impact of redshift distribution uncertainties on the joint analysis of photometric galaxy clustering and weak gravitational lensing
[arXiv] 2026-04-01 | Off-shell Chiral Dynamics in the $Λ(1405)$ Resonance and $K^-p$ Femtoscopic Correlations
[arXiv] 2026-04-01 | Valency Classification of Mapudungun Verbal Roots. Established by the language's own morphotactics
[arXiv] 2026-04-01 | A P-Adaptive Hybridizable Discontinuous Galerkin Spectral Element Method for Electrostatic Particle-in-Cell Simulations
[arXiv] 2026-04-01 | From Baselines to Preferences: A Comparative Study of LoRA/QLoRA and Preference Optimization for Mental Health Text Classification
[arXiv] 2026-04-01 | Tensionless hybrid strings in $\rm AdS_3\times S^3\times S^3\times S^1$: Free field realisation
[arXiv] 2026-04-01 | Lower Bounds on Coherent State Rank
[arXiv] 2026-04-01 | Coherent frames with zero Beurling density
[arXiv] 2026-04-01 | PrivHAR-Bench: A Graduated Privacy Benchmark Dataset for Video-Based Action Recognition
[arXiv] 2026-04-01 | A wearable haptic device for edge and surface simulation
[arXiv] 2026-04-01 | Slip-link simulations of long-fiber networks under uniaxial compression
[arXiv] 2026-04-01 | Grothendieck's Equality vs Voevodsky's Equality
[arXiv] 2026-04-01 | SoftHand Model-W: A 3D-Printed, Anthropomorphic, Underactuated Robot Hand with Integrated Wrist and Carpal Tunnel
[arXiv] 2026-04-01 | Online Network Slice Deployment across Multiple Domains under Trust Constraints
[arXiv] 2026-04-01 | 3D User Localization for Planar Arrays in LoS Near- and Far-Fields via Summed Phase Differences
[arXiv] 2026-04-01 | A Benchmark of State-Space Models vs. Transformers and BiLSTM-based Models for Historical Newspaper OCR
[arXiv] 2026-04-01 | Approximation of structures:local and global
[arXiv] 2026-04-01 | An updated picture of pre-solar history from short-lived radioactive isotopes and inferences on the birth of the Sun
[arXiv] 2026-04-01 | To Memorize or to Retrieve: Scaling Laws for RAG-Considerate Pretraining
[arXiv] 2026-04-01 | Learning Hidden Structures in Open Quantum Dynamics
[arXiv] 2026-04-01 | Birdcast: Interest-aware BEV Multicasting for Infrastructure-assisted Collaborative Perception
[arXiv] 2026-04-01 | Identification of L-functions in the extended Selberg class by preimages of finite sets
[arXiv] 2026-04-01 | Topological defect induced phase separation in a holographic system
[arXiv] 2026-04-01 | TP-Seg: Task-Prototype Framework for Unified Medical Lesion Segmentation
[arXiv] 2026-04-01 | MoonAnything: A Vision Benchmark with Large-Scale Lunar Supervised Data
[arXiv] 2026-04-01 | Distributed partial state estimation for linear state-space systems
[arXiv] 2026-04-01 | Arches of chaos, heteroclinic connections of first-order MMRs and the chaotic transport of small bodies in the Sun-Jupiter system
[arXiv] 2026-04-01 | Invariant idempotent $\ast$-measures for generalized iterated function systems
[arXiv] 2026-04-01 | Temporal Weyl Physics and Topological Control of Direction-Selected Radiation in Anisotropic Photonic Time Crystals
[arXiv] 2026-04-01 | Semiparametric Fisher Information in Models parametrized by a Normed Space
[arXiv] 2026-04-01 | When AI and Experts Agree on Error: Intrinsic Ambiguity in Dermatoscopic Images
[arXiv] 2026-04-01 | Explicit minimal generating sets of a family of prime ideals with unbounded minimal number of generators in a three-dimensional power series ring
[arXiv] 2026-04-01 | A Halo: The Trigger to a New Era of Nuclear Correlations
[arXiv] 2026-04-01 | Spontaneous structural reconstructions and properties of ultrathin triangular ZnSe nanoplatelets
[arXiv] 2026-04-01 | The contact process on a bipartite spatial network
[arXiv] 2026-04-01 | Heterogeneous Mean Field Game Framework for LEO Satellite-Assisted V2X Networks
[arXiv] 2026-04-01 | Searching for New Physics Inside Jets with the Herwig 7 Generalised Parton Shower
[arXiv] 2026-04-01 | Screening Workers with Affirmative Action
[arXiv] 2026-04-01 | No quantum advantage implies improved bounds and classical algorithms for the binary paint shop problem
[arXiv] 2026-04-01 | Fluently Lying: Adversarial Robustness Can Be Substrate-Dependent
[arXiv] 2026-04-01 | SAR/ISAR Imaging in 6G Network
[arXiv] 2026-04-01 | Probing Lorentz-violating effects via precession and accretion disk images of a rotating bumblebee black hole
[arXiv] 2026-04-01 | Robust IMMPC: An Offset-free MPC for Rejecting Unknown Disturbances
[arXiv] 2026-04-01 | The category of probabilistic metric spaces
[arXiv] 2026-04-01 | Scenario theory for multi-criteria data-driven decision making
[arXiv] 2026-04-01 | Emergent Macroscopic Nonreciprocity from Identical Active Particles via Spontaneous Symmetry Breaking
[arXiv] 2026-04-01 | Lightweight, Practical Encrypted Face Recognition with GPU Support
[arXiv] 2026-04-01 | Computing Alexander polynomials for arborescent links
[arXiv] 2026-04-01 | TRiGS: Temporal Rigid-Body Motion for Scalable 4D Gaussian Splatting
[arXiv] 2026-04-01 | MATHENA: Mamba-based Architectural Tooth Hierarchical Estimator and Holistic Evaluation Network for Anatomy
[arXiv] 2026-04-01 | Think, Act, Build: An Agentic Framework with Vision Language Models for Zero-Shot 3D Visual Grounding
[arXiv] 2026-04-01 | Strong-coupling expansion and two-point Padé approximation for lattice $φ^4$ field theory
[arXiv] 2026-04-01 | DeePC vs. Koopman MPC for Pasteurization: A Comparative Study
[arXiv] 2026-04-01 | Lipschitz Dueling Bandits over Continuous Action Spaces
[arXiv] 2026-04-01 | Toward Optimal Sampling Rate Selection and Unbiased Classification for Precise Animal Activity Recognition
[arXiv] 2026-04-01 | MAESIL: Masked Autoencoder for Enhanced Self-supervised Medical Image Learning
[arXiv] 2026-04-01 | Generalized Heavy-tailed Mutation for Evolutionary Algorithms
[arXiv] 2026-04-01 | Incremental stability in $p=1$ and $p=\infty$: classification and synthesis
[arXiv] 2026-04-01 | Revealing buried ferroelectric topologies by depth-resolved electron diffraction imaging
[arXiv] 2026-04-01 | All Roads Lead to Rome: Incentivizing Divergent Thinking in Vision-Language Models
[arXiv] 2026-04-01 | The Silicon Mirror: Dynamic Behavioral Gating for Anti-Sycophancy in LLM Agents
[arXiv] 2026-04-01 | Valuation of variable annuities under the Volterra mortality and rough Heston models
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[IEEE] 2026-4-1 | Fluid Aerial Networks: UAV Rotation for Inter-Cell Interference Mitigation
[IEEE] 2026-4-1 | Silicon Controlled Rectifier (SCR)-Embedded Identification of Field Winding, Damper Bar, and Eccentricity Faults in Wound Field Synchronous Machines
[IEEE] 2026-4-1 | IEEE Dataport
[IEEE] 2026-4-1 | Open-Circuit Fault Diagnosis for Power Converters Under Variable Operational Conditions: From a Source-Free Domain Adaptation Perspective
[IEEE] 2026-4-1 | EdgeGuard: Blockchain-Enhanced Secure Data Circulation via Aggregatable Distributed Key Generation
[IEEE] 2026-4-1 | Development and Modeling of a Soft Array Actuator for Elderly Assistive Robotic Exoskeleton
[IEEE] 2026-4-1 | Focus on Finding Deepfakes: A Robust Proactive Detection Method Based on Orthogonal Moment Watermarking
[ACM] 2026-4-1 | Can Young Children Make Sense of their Own Data through Constructive Physicalization? A Qualitative Study
[ACM] 2026-4-1 | Interaction Techniques for Stacked-Dimension Visualizations
[ACM] 2026-4-1 | Fusing Semantic Indicator Standardization and Multiple Regression for NPS Root Cause Analysis in EV Charging Networks
[ACM] 2026-4-1 | Research and Development of Urban Construction Project Archives Management System Based on Feature Learning and Cross-Modal Hash Retrieval
[ACM] 2026-4-1 | A Practical Study on Artificial Intelligence-Driven Shooting Instruction
[ACM] 2026-4-1 | Explainable Machine Learning for Employee Promotion Prediction: A SHAP-Based Framework for Strategic Human Resource Management
[ACM] 2026-4-1 | Research on the Design of Psychological Resilience Assessment and Intervention Platform for Youth Ice and Snow Sports Based on Artificial Intelligence
[ACM] 2026-4-1 | Exploring Deep Learning-Powered Decision Paths for High-Quality HR Management in Private Enterprises
[IEEE] 2026-4-1 | Reflections on the 25th Anniversary of the IEEE Circuits and Systems Magazine [Editorial]
[IEEE] 2026-4-1 | Novel Energy-Centric Fossa Optimization-Based Energy-Aware Clustering and Routing in IoTenabled Wireless Sensor Networks
[IEEE] 2026-4-1 | Image-Based Anomaly Detection for Industrial Applications
[IEEE] 2026-4-1 | Prediction of Human Animal Conflict Through Machine Learning Based HAR Algorithm
[IEEE] 2026-4-1 | Dual-Discriminator Adversarial Learning for 2D-to-3D Motion Style Transfer with Remote Information Sharing and Collaboration
[IEEE] 2026-4-1 | Multi-Temporal Machine Learning-Based Land Use and Land Cover Change Analysis Using Landsat Imagery (1994-2024)
[IEEE] 2026-4-1 | Balancing Transparency and Privacy with Explainable AI and Federated Learning in Fraud Detection
[IEEE] 2026-4-1 | Design and Simulation of the Metamaterial Based Antenna Array to Reduce Mutual Coupling
[IEEE] 2026-4-1 | LFRNet: A Large Language Model-guided Feature Reweighting Network for Lightweight Intrusion Detection
[IEEE] 2026-4-1 | Evolutionary AI-Driven Android Malware Detection Using Genetic Algorithm-Optimized Feature Selection and Hybrid Machine Learning
[IEEE] 2026-4-1 | Calibration of an Omnidirectional Vision System and Obstacle Distance Measurements
[ACM] 2026-4-1 | Power System Image Encryption Scheme Based on Two-Step Phase-Shifting Digital Holography and Human Biometric Key
[ACM] 2026-4-1 | Research and Implementation of a Home Electrical Safety Management System: Integrating BiLSTM and LoRa in an IoT Architecture
[ACM] 2026-4-1 | Multi-Genre Sports Dance Action Recognition and Skill Assessment Using CNN-BiLSTM-Attention Model
[ACM] 2026-4-1 | Research on the Digital Interaction of Cultural Heritage Game Driven by UE5 and IoT Technologies: A Case Study of Pitch-pot
[ACM] 2026-4-1 | Multi-Task Learning Framework Integrating LightGBM and SHAP for Rural Entrepreneurship Behavior Prediction Among College Students
[ACM] 2026-4-1 | Research on the integration mode of big data and enterprise human resources shared service center under the background of digital transformation
[ACM] 2026-4-1 | Integrating LDA Topic Modeling and Sentiment Analysis: An Empirical Study of User Comments on CHAGEE Short Video Advertisements
[ACM] 2026-4-1 | Code-Switching as a Verbal Impoliteness Strategy in Conflictive Film Dialogues: A Study Based on Python Visualization
[ACM] 2026-4-1 | Calculation and Assessment of Technology Integration Effectiveness in Digital Exhibitions Based on Multi-Source Data and a TOPSIS-Entropy Weight Integrated Model
[ACM] 2026-4-1 | Intelligent evaluation method for college students' practical training ability based on Analytic Hierarchy Process and Extenics theory
[ACM] 2026-4-1 | Mechanism Study on the Effects of Narrative Rhythm in Micro-Short Dramas on Audience Cognitive Load and Emotional Experience Based on Computational Communication Models
[ACM] 2026-4-1 | A Study on College Students' Legal Aid Demands and Expectations Based on Regression Model
[IEEE] 2026-4-1 | Industry 4.0 Design Principles in Continuous Production Processes: A Case Study
[IEEE] 2026-4-1 | Deep Reinforcement Learning Enabled Joint Task Offloading and Trajectory Optimization in Multi-UAV Systems
[IEEE] 2026-4-1 | From List-Decodability to Proximity Gaps
[IEEE] 2026-4-1 | Section 3. Components, Circuits, Devices &amp; Systems
[IEEE] 2026-4-1 | CRESS 2025 Content Announcement Page
[IEEE] 2026-4-1 | Integrated On-Board Chargers for Electric Vehicles: Topologies, Control Strategies, Challenges, and Future Research Directions
[IEEE] 2026-4-1 | IEEE Feedback
[IEEE] 2026-4-1 | A Quantum Internet Protocol Suite Beyond Layering
[IEEE] 2026-4-1 | Simultaneous Localization and Synchronization in Distributed MIMO-OFDM Systems
[IEEE] 2026-4-1 | Dynamic Spatiotemporal Measurement Uncertainty-Aware Detection for Robust Power System State Estimation Against Stealthy FDIA
[IEEE] 2026-4-1 | MicroSDF: Microfacet-Driven Hybrid Neural SDFs for Mixed-Reflectance Surface Reconstruction
[IEEE] 2026-4-1 | Score-Based Conditional Flow Models for MIMO Receiver Design with Superimposed Pilots
[IEEE] 2026-4-1 | BCEDAS: A Blockchain and Chameleon Hash-Based Efficient Decentralized Authentication Scheme for Internet of Vehicles With Multi-Scenario_supp1-3670901.pdf
[IEEE] 2026-4-1 | Monocular Optical-Flow Method for Gait Event Detection and Foot-Strike pattern Evaluation in Parkinsonian Gait
[IEEE] 2026-4-1 | FD-SCU: Frequency Decomposition-based Spectrum Collaborative Upsampling for Point Cloud Color Attribute
[IEEE] 2026-4-1 | Machine Learning Adversarial Attacks using Partial Sinkhorn Optimization
[IEEE] 2026-4-1 | The Role of AI in Climate Change Prediction: Analysing Machine Learning Models for Extreme Weather Forecasting
[IEEE] 2026-4-1 | Four Families of Binary Sequences with Low Ambiguity Function Properties
[IEEE] 2026-4-1 | A Resilient LLM-driven Agent Framework for Multi-UAV Mission Planning and Control
[IEEE] 2026-4-1 | Accident Prone Hotspot Detection Using YOLOv8 Integrated with HDFS
[IEEE] 2026-4-1 | Modeling of Ventilation and Air Conditioning Control Systems for Processing Plants
[IEEE] 2026-4-1 | TransGate-RiceNet: Attention-Fused Transformer-Convolutional Model for Early and High-Precision Detection of Rice Leaf Pathologies
[IEEE] 2026-4-1 | A Gradient-Based Causal Discovery Framework With Applications to Complex Industrial Processes_supp1-3674543.pdf
[IEEE] 2026-4-1 | IEEE Foundation
[IEEE] 2026-4-1 | Deploying Intelligence in Vehicle Electronics [From the Editor]
[IEEE] 2026-4-1 | Threshold Voltage Variability Induced by Localized Ferroelectric Phase Distributions in FeFET and Its Mitigation Strategies
[IEEE] 2026-4-1 | Direct measurement of transient temperature at the tool–chip interface using a 3D-printed sensor-integrated cutting tool
[IEEE] 2026-4-1 | Distance-Security Tradeoffs for Repeaterless End-to-End QKD Networks_supp1-3678029.pdf
[IEEE] 2026-4-1 | The Franklin Stove: An Unintended American Revolution—Joyce E. Chaplin (New York, NY, USA: Farrar, Straus and Giroux, 2025, 422 pp.)
[IEEE] 2026-4-1 | Top-K-Aware Set Optimization for Component-Sharing Multiobjective Optimization_supp1-3678952.pdf
[IEEE] 2026-4-1 | A Deep Learning-Based Spatio-Temporal Fusion Model Accounting for Strong Phenological Changes
[IEEE] 2026-4-1 | Rotating Scaled Synchronization of Networked Agent Systems With Hybrid Time Delays
[IEEE] 2026-4-1 | A novel VGSOT-pMTJ write circuit for hybrid CMOS/MTJ CIM architecture
[IEEE] 2026-4-1 | Confidence-Aware Cascaded Learning for Real-Time Weakly Supervised Anomaly Detection in Surveillance Video
[IEEE] 2026-4-1 | Beyond Diagonal RIS: A New Frontier for 6G Internet of Things Networks
[IEEE] 2026-4-1 | Inside back cover
[IEEE] 2026-4-1 | Vehicle Trajectory Prediction in Highway Weaving Areas Considering Interaction-Transfer Characteristics
[IEEE] 2026-4-1 | A 6.5-pJ/Step Reconfigurable Readout IC With Duty-Cycled Resistor and Switched Capacitor for High Linearity RC-to-Digital Converter
[IEEE] 2026-4-1 | Cross-Ambiguity Function Hierarchical Optimization Doppler Estimation for Underwater Acoustic OFDM Communication
[ACM] 2026-4-1 | Research on Data-Driven Reservoir Response Modeling and Oil Recovery Optimization Based on Injection-Production Test Data
[ACM] 2026-4-1 | Does CEO Overconfidence Facilitate or Hinder Corporate AI Application? Based on Machine Learning, Text Analysis, and Linear Regression
[ACM] 2026-4-1 | The Application of Big Data Analysis in Elderly Oriented Renovation Space Design
[ACM] 2026-4-1 | Application of Structured Neural Networks in Artificial Intelligence Recognition
[ACM] 2026-4-1 | Design and Application of an Intelligent Inspection and Product Quality Data Traceability System in Green Smart Manufacturing
[ACM] 2026-4-1 | How Hand Constraints Influence User Defined Gestures in Mixed Reality
[ACM] 2026-4-1 | Designing for Response Tasks: An Empirical Evaluation of Response Tasks in a Video Game Context
[ACM] 2026-4-1 | Proceedings of the 51st Graphics Interface Conference 2025
[ACM] 2026-4-1 | Mitigating the Bandwidth Wall via Data-Streaming System–Accelerator Co-Design
[IEEE] 2026-4-1 | MHCFNN: Multihead Attenuated Neuro-Fuzzy based Deep Learning Model for Cybersecurity in Internet of Things
[IEEE] 2026-4-1 | Measurement Techniques for Power Analysis in Side-Channel Attacks on Integrated Circuits
[IEEE] 2026-4-1 | IEEE WiCAS and YPCAS Host Joint Event IEEE at ISICAS 2015 in Qingdao to Explore Career Reshaping in the AI-Powered Era [CASS Conference Highlights]
[IEEE] 2026-4-1 | An Ultra-Low Power Built-in-Self-Test Architecture for CMOS Image Sensors Using Adaptive Thresholding and Clock Gating
[IEEE] 2026-4-1 | LEXA-IDS- A Lightweight Explainable Autoencoder-Assisted Intrusion Detection System for Resource-Constrained Iot Networks
[IEEE] 2026-4-1 | Design and Implementation of an Autonomous Neural Network Subsystem for Monitoring Computer Systems Digital Components
[IEEE] 2026-4-1 | Integrative Graph-based Learning for Multi-Omics Characterization of Drug Resistance in Breast Cancer
[IEEE] 2026-4-1 | A Unified Multi-Modal System for Image Forgery, Text Plagiarism, and AI-Generated Content Detection
[IEEE] 2026-4-1 | A Study on Extract Bits of Pseudorandom Sequences Generated by Me Operation on the Elliptic Curve
[IEEE] 2026-4-1 | A Hybrid Attribute-Content-Based Access Control Model for Medical Information Systems
[IEEE] 2026-4-1 | Advanced Learning Based Quantum Key Distribution Framework for Practical Secure Communication Networks
[IEEE] 2026-4-1 | Efficient Signal Detection Method Based on Sparse Bayesian Learning in ZP-OTFS Systems
[IEEE] 2026-4-1 | QuadQ: Quadratic-Based Value Decomposition for Cooperative Policy Optimization in Multi-Agent Reinforcement Learning
共写入 200 条记录，保存到 papers/paper2026-04-01.json。
论文获取成功，文件路径: papers/paper2026-04-01.json
正在筛选、翻译并发送邮件...
[NO] 1/200 | Tube-Based Safety for Anticipative Tracking in Multi-Agent Systems
[NO] 2/200 | Nonlinear Lattice Framework for Inflation: Bridging stochastic inflation and the $δ{N}$ formalism
[NO] 3/200 | Flow-based Policy With Distributional Reinforcement Learning in Trajectory Optimization
[NO] 4/200 | On the Effectless Cut Method for Laplacian Eigenvalues in any dimensions
[NO] 5/200 | Maximal regularity for a compressible fluid-structure interaction system with Navier-slip boundary conditions
[NO] 6/200 | An Integrated Soft Robotic System for Measuring Vital Signs in Search and Rescue Environments
[NO] 7/200 | The Varieties of Ought-Implies-Can and Deontic STIT Logic
[NO] 8/200 | Mean-Field Control of Adherence in Participation-Coupled Vehicle Rebalancing Systems
[NO] 9/200 | A Visionary Look at Vibe Researching
[NO] 10/200 | Auditing the Reliability of Multimodal Generative Search
[NO] 11/200 | On distance and proximity between Dummett and Brouwer
[NO] 12/200 | EmoScene: A Dual-space Dataset for Controllable Affective Image Generation
[NO] 13/200 | PsychAgent: An Experience-Driven Lifelong Learning Agent for Self-Evolving Psychological Counselor
[NO] 14/200 | Positional Cognitive Specialization: Where Do LLMs Learn To Comprehend and Speak Your Language?
[NO] 15/200 | Orthogonal Learner for Estimating Heterogeneous Long-Term Treatment Effects
[NO] 16/200 | The $\mathbb{Z}_N^{\times 3}$ symmetry protected boundary modes in two-dimensional Potts paramagnets
[NO] 17/200 | Site-specific ILC Detector Installation Plan
[NO] 18/200 | The origin of KPZ-scaling in arrays of polariton condensates
[NO] 19/200 | Enumerating Two-Orbit Graphs
[NO] 20/200 | Ground-state solution of quantum droplets in Bose-Bose mixtures
[NO] 21/200 | Adversarial Attenuation Patch Attack for SAR Object Detection
[NO] 22/200 | The functional impact of myofiber macroscopic organization and disarray in computational models of the murine heart
[NO] 23/200 | KUET at StanceNakba Shared Task: StanceMoE: Mixture-of-Experts Architecture for Stance Detection
[NO] 24/200 | Doctor-RAG: Failure-Aware Repair for Agentic Retrieval-Augmented Generation
[NO] 25/200 | Policy Improvement Reinforcement Learning
[NO] 26/200 | Sparkle: A Robust and Versatile Representation for Point Cloud based Human Motion Capture
[NO] 27/200 | Perturb-and-Restore: Simulation-driven Structural Augmentation Framework for Imbalance Chromosomal Anomaly Detection
[NO] 28/200 | MotionGrounder: Grounded Multi-Object Motion Transfer via Diffusion Transformer
[NO] 29/200 | PanoAir: A Panoramic Visual-Inertial SLAM with Cross-Time Real-World UAV Dataset
[NO] 30/200 | One neutron triaxial halo candidates in aluminum isotopes from reaction observables
[NO] 31/200 | Minors of plane digraphs
[NO] 32/200 | Steering through Time: Blending Longitudinal Data with Simulation to Rethink Human-Autonomous Vehicle Interaction
[NO] 33/200 | Learning to Learn-at-Test-Time: Language Agents with Learnable Adaptation Policies
[NO] 34/200 | Continual Vision-Language Learning for Remote Sensing: Benchmarking and Analysis
[NO] 35/200 | Deconfounding Scores and Representation Learning for Causal Effect Estimation with Weak Overlap
[NO] 36/200 | Revisiting Human-in-the-Loop Object Retrieval with Pre-Trained Vision Transformers
[NO] 37/200 | Stern-Gerlach interferometry in three dimensions: the role of transverse fields
[YES] 38/200 | Unsupervised End-to-End Array Calibration for Multi-Target Integrated Sensing and Communication
[NO] 39/200 | Euclid preparation. Impact of redshift distribution uncertainties on the joint analysis of photometric galaxy clustering and weak gravitational lensing
[NO] 40/200 | Off-shell Chiral Dynamics in the $Λ(1405)$ Resonance and $K^-p$ Femtoscopic Correlations
[NO] 41/200 | Valency Classification of Mapudungun Verbal Roots. Established by the language's own morphotactics
[NO] 42/200 | A P-Adaptive Hybridizable Discontinuous Galerkin Spectral Element Method for Electrostatic Particle-in-Cell Simulations
[NO] 43/200 | From Baselines to Preferences: A Comparative Study of LoRA/QLoRA and Preference Optimization for Mental Health Text Classification
[NO] 44/200 | Tensionless hybrid strings in $\rm AdS_3\times S^3\times S^3\times S^1$: Free field realisation
[NO] 45/200 | Lower Bounds on Coherent State Rank
[NO] 46/200 | Coherent frames with zero Beurling density
[NO] 47/200 | PrivHAR-Bench: A Graduated Privacy Benchmark Dataset for Video-Based Action Recognition
[NO] 48/200 | A wearable haptic device for edge and surface simulation
[NO] 49/200 | Slip-link simulations of long-fiber networks under uniaxial compression
[NO] 50/200 | Grothendieck's Equality vs Voevodsky's Equality
[NO] 51/200 | SoftHand Model-W: A 3D-Printed, Anthropomorphic, Underactuated Robot Hand with Integrated Wrist and Carpal Tunnel
[NO] 52/200 | Online Network Slice Deployment across Multiple Domains under Trust Constraints
[YES] 53/200 | 3D User Localization for Planar Arrays in LoS Near- and Far-Fields via Summed Phase Differences
[NO] 54/200 | A Benchmark of State-Space Models vs. Transformers and BiLSTM-based Models for Historical Newspaper OCR
[NO] 55/200 | Approximation of structures:local and global
[NO] 56/200 | An updated picture of pre-solar history from short-lived radioactive isotopes and inferences on the birth of the Sun
[NO] 57/200 | To Memorize or to Retrieve: Scaling Laws for RAG-Considerate Pretraining
[NO] 58/200 | Learning Hidden Structures in Open Quantum Dynamics
[NO] 59/200 | Birdcast: Interest-aware BEV Multicasting for Infrastructure-assisted Collaborative Perception
[NO] 60/200 | Identification of L-functions in the extended Selberg class by preimages of finite sets
[NO] 61/200 | Topological defect induced phase separation in a holographic system
[NO] 62/200 | TP-Seg: Task-Prototype Framework for Unified Medical Lesion Segmentation
[NO] 63/200 | MoonAnything: A Vision Benchmark with Large-Scale Lunar Supervised Data
[NO] 64/200 | Distributed partial state estimation for linear state-space systems
[NO] 65/200 | Arches of chaos, heteroclinic connections of first-order MMRs and the chaotic transport of small bodies in the Sun-Jupiter system
[NO] 66/200 | Invariant idempotent $\ast$-measures for generalized iterated function systems
[NO] 67/200 | Temporal Weyl Physics and Topological Control of Direction-Selected Radiation in Anisotropic Photonic Time Crystals
[NO] 68/200 | Semiparametric Fisher Information in Models parametrized by a Normed Space
[NO] 69/200 | When AI and Experts Agree on Error: Intrinsic Ambiguity in Dermatoscopic Images
[NO] 70/200 | Explicit minimal generating sets of a family of prime ideals with unbounded minimal number of generators in a three-dimensional power series ring
[NO] 71/200 | A Halo: The Trigger to a New Era of Nuclear Correlations
[NO] 72/200 | Spontaneous structural reconstructions and properties of ultrathin triangular ZnSe nanoplatelets
[NO] 73/200 | The contact process on a bipartite spatial network
[NO] 74/200 | Heterogeneous Mean Field Game Framework for LEO Satellite-Assisted V2X Networks
[NO] 75/200 | Searching for New Physics Inside Jets with the Herwig 7 Generalised Parton Shower
[NO] 76/200 | Screening Workers with Affirmative Action
[NO] 77/200 | No quantum advantage implies improved bounds and classical algorithms for the binary paint shop problem
[NO] 78/200 | Fluently Lying: Adversarial Robustness Can Be Substrate-Dependent
[YES] 79/200 | SAR/ISAR Imaging in 6G Network
