[2026-08-06 11:14:16] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-08-05
正在获取论文...
[arXiv] 2026-08-05 | Coupled quintessence from an axion dark sector
[arXiv] 2026-08-05 | A Modular Part-of-Speech Tagger for Scottish Gaelic using spaCy
[arXiv] 2026-08-05 | Spatial distribution of water ice in the protoplanetary silhouette disk d216-0939
[arXiv] 2026-08-05 | Explicit Hamiltonian Classification in the $F_4(0)$ Toric Degeneration of $CP^2$
[arXiv] 2026-08-05 | Optimal Life Insurance Decision in Mean-Variance DC Management with Mortality Improvements
[arXiv] 2026-08-05 | FocusMem: Factorizing Content, Readout, and Trust in Latent GUI Memory
[arXiv] 2026-08-05 | Checked-In Secret Detection: Strings Are All You Need
[arXiv] 2026-08-05 | Critical and multicritical Kasner scaling in holographic phase transitions
[arXiv] 2026-08-05 | RESPClinBench: Benchmarking Multimodal Clinical Decision-Making and Longitudinal Disease Management in Respiratory Specialty Care
[arXiv] 2026-08-05 | GeoReward: Mitigating Contextual Variable Overestimation in Vision-Language Models for Cross-Market Preference Prediction
[arXiv] 2026-08-05 | AFD-Ledger: Deployment Provisioning for Attention--FFN Disaggregation
[arXiv] 2026-08-05 | Even more properties of parity based bit-counting complexity classes
[arXiv] 2026-08-05 | AudioScape-TTA: A Structured Soundscape Benchmark for Fine-Grained Text-to-Audio Evaluation
[arXiv] 2026-08-05 | Liouville-type theorems for coupled-drift Monge-Ampère equations
[arXiv] 2026-08-05 | Tropical Algebraic Geometry for Neuronal Representations: An Arakelov-Green Measure Based Descriptor for Graph Learning
[arXiv] 2026-08-05 | Beyond Global Routing Aggregation: Phase-Aware Expert Merging for MoE Vision-Language Models
[arXiv] 2026-08-05 | Interfacial dynamics and energy cascade in immiscible Rayleigh-Taylor turbulence
[arXiv] 2026-08-05 | ExeCRE: Execution-Consistency Guided Reliability Estimation for Self-Correcting Code Generation
[arXiv] 2026-08-05 | OmniRouting: A Semantic-Coupled Multimodal Benchmark for Constraint-Aware Spatial Reasoning in PCB Routing
[arXiv] 2026-08-05 | MERaLiON-GR: Speech Gender Recognition Model for English and SEA Languages
[arXiv] 2026-08-05 | The Price of Isolation: Estimating the Ecosystem Cost of Symmetric Two-Sided A/B Testing
[arXiv] 2026-08-05 | SCOPE: Field-of-View-Aware Path Planning in Unknown 3D Environments via Safety-Volume Certification
[arXiv] 2026-08-05 | Monolithic integration of optically anisotropic GeSe-based films on GaAs by templated solid-phase epitaxy
[arXiv] 2026-08-05 | Preference-Driven Online Adaptation for Personalized Interaction Initiation in Proactive AI Assistants
[arXiv] 2026-08-05 | Quantifying Different Gains from Trade in Quality
[arXiv] 2026-08-05 | Not Every Divergence Should Be Suppressed: Counterfactual Recoverability in On-Policy Distillation
[arXiv] 2026-08-05 | Incremental Aggregation on the Grassmannian for Asynchronous Eigenspace Computation
[arXiv] 2026-08-05 | Long-Time Dynamics and Modified Scattering for the Coulomb Vlasov--Hartree System
[arXiv] 2026-08-05 | Reliable and efficient steady CFD from surrogate predictions through Newton-Krylov correction
[arXiv] 2026-08-05 | Zero-Clustering Geometry in Realistic Fractional Quantum Hall Wave Functions
[arXiv] 2026-08-05 | NeuroPB: Scaling Neural Decoding with Pretrained Behavioral Representations
[arXiv] 2026-08-05 | Outage Analysis of Platoon-Head Selection for Vehicle Platooning in V2X Networks
[arXiv] 2026-08-05 | Non-asymptotic implicit bias of logistic regression at early-stage gradient descent dynamics
[arXiv] 2026-08-05 | Large Language Models and Social Media Information Integrity: Opportunities, Challenges, and Research Directions
[arXiv] 2026-08-05 | Combating Knowledge Corruption in Agent Systems: A Byzantine-Tolerant Secure Collaborative RAG Framework
[arXiv] 2026-08-05 | Polarization-resolved attosecond gamma-ray emission from few-cycle laser interactions with cone targets
[arXiv] 2026-08-05 | Wilson surface correlator in AdS/CFT
[arXiv] 2026-08-05 | Revisiting the equation of state of dark energy from DESI BAO with SNe Ia and CMB
[arXiv] 2026-08-05 | Looking in the Mirror: Introspecting Side-Effect Misalignments Induced by Fine-Tuning
[arXiv] 2026-08-05 | Kubo Ando Means on the Cone of J Hermitian Matrices
[arXiv] 2026-08-05 | Design and Flight of an Ion-propelled Micro Hovercraft Leveraging Ground Proximity Effects
[arXiv] 2026-08-05 | Continuous Improvement and Parallel Autonomous Exploration: An LLM-Agent Framework for Searching Large Solution Spaces
[arXiv] 2026-08-05 | GPU-Resident CUDA Acceleration for OCUDU 5G PHY and O-RAN Fronthaul: Architecture and Preliminary Performance
[arXiv] 2026-08-05 | Real-time probabilistic tsunami forecasting via generative AI
[arXiv] 2026-08-05 | He'e-Lab: A modular testbed for astrophotonics and wavefront sensing development
[arXiv] 2026-08-05 | Fixed-Point Characterisations of Extremal Distributions under Partial Distributional Constraints
[arXiv] 2026-08-05 | Structured LLM Reasoning for Zero-Shot Human--Robot Coordination Under Hidden Goals
[arXiv] 2026-08-05 | Regional Chaos Synchronization towards controlling high-dimensional open environmental systems
[arXiv] 2026-08-05 | From normal Lindbladians to non-normal quantum trajectories
[arXiv] 2026-08-05 | Decentralization of Agenda-Setting Power and Domain-Selective Bridging: Algorithm Design Beyond the Echo Chamber Debate
[arXiv] 2026-08-05 | A Walk with Goodstein and Ackermann
[arXiv] 2026-08-05 | From Transparent Labware Segmentation to Collision Avoidance: A Real-Time Edge-Aware Perception Pipeline
[arXiv] 2026-08-05 | Explicit Language Memory for Long-Horizon Planning in Vision-Language-Action Models
[IEEE] 2026-8-5 | General Analytical Model for Electromagnetic Performance Prediction of IPM Motors Considering Non-Uniform Saturation and Saturation Overflow
[IEEE] 2026-8-5 | Quantum Machine Learning: Foundational Principles to Practical Applications
[IEEE] 2026-8-5 | Laser Structured Optical Interposer for Ultra-dense Surface Coupling of Multicore Fibers to Silicon Photonic Chip
[IEEE] 2026-8-5 | 6G Space-Air-Sea Integrated Networks: QoS-Aware Design and Optimization
[IEEE] 2026-8-5 | Design, Modeling, and Control of a Bio-Inspired Passive-Extensible McKibben Muscle System With Self-Sensing and Self-Locking_supp2-3714270.mp4
[IEEE] 2026-8-5 | MSPE-DeiT: A Vision Transformer based Multimodal Framework for Skin Cancer Diagnosis_supp1-3719871.docx
[IEEE] 2026-8-5 | Lossy Compression, Realism, and Coordination
[IEEE] 2026-8-5 | Design and Fabrication of a WLP-Packaged Ultrawideband BAW Filter Based on Al
                    <sub>0.7</sub>
                    Sc
                    <sub>0.3</sub>
                    N Film With Cap-Wafer IPD Matching Inductors
[IEEE] 2026-8-5 | Manifold-Aligned In-Context Learning: Hybrid Retrieval-Augmented Tabular Foundation Models for Ambient Intelligence
[IEEE] 2026-8-5 | PRISMA: Data-Distribution-Aware Approach to Machine Unlearning
[IEEE] 2026-8-5 | The Potential of Spatially Detecting SPIONs Using Multiple Sensor Coils
[IEEE] 2026-8-5 | Time-Periodic Transmission Lines on Finite Intervals: A Hybrid Sturm–Liouville–Floquet Formulation
[IEEE] 2026-8-5 | Compressed-Space Instanced Sampling for High-Resolution and Real-Time Light Field Display_supp1-3719147.mp4
[IEEE] 2026-8-5 | Decentralized Hybrid Logit–Evolutionary Game for Handover in Multi-RAT Vehicular Network
[IEEE] 2026-8-5 | Poster: Experimental Setup for Comfort Evaluation in Automated Vehicles: Design and Implementation Framework
[IEEE] 2026-8-5 | Integrated Measurement of Sound Insulation and Absorption in Sustainable Materials
[IEEE] 2026-8-5 | AdaptCMVC++: Robust and Flexible Adaptation to Incremental Views in Continual Multi-view Clustering_supp1-3713048.pdf
[ACM] 2026-8-5 | PipelineEDU: Creating Synthetic Data for Educational Research and Applications
[IEEE] 2026-8-5 | A Self-Powered Embedded Condition Monitoring System for Smart Bearings
[IEEE] 2026-8-5 | Intelligent Circuit Identification Framework for Automated Simulation of Power Equipment with Winding Structure: From Circuit Diagram to FRA
[IEEE] 2026-8-5 | Low-complexity Design for Beam Coverage in Near-field and Far-field: A Fourier Transform Approach
[IEEE] 2026-8-5 | Neuromorphic Photonic Processors Using Microring Resonators: Elements, Performance, Limits, and Applications_supp1-3720248.pdf
[IEEE] 2026-8-5 | Centrally Aligned Pulse Based One Cycle Control for Fast Response of PWM Voltage Source Inverters
[IEEE] 2026-8-5 | Inverse Modeling and Design Optimization of a Broadband THz Metamaterial Absorber
[IEEE] 2026-8-5 | Toward Intelligent Automated Driving Functionalities for Multipurpose Vehicles in UNICAR
                    <i>agil</i>
[IEEE] 2026-8-5 | Density Matters: The Effect of SPION Sedimentation on Molecular Communication
[IEEE] 2026-8-5 | Equivalent Circuit Analysis of Double Mode Surface Acoustic Wave Filters with Series- or Parallel-Connected One-Port Resonator
[IEEE] 2026-8-5 | Statistical Analysis of Equipment Failures in Railway Signalling Systems Using the Wilcoxon Signed-Rank Test
[IEEE] 2026-8-5 | Robust Discrete-Time LQG Control of a MIMO System
[IEEE] 2026-8-5 | Table of Contents
[IEEE] 2026-8-5 | HardFlow: Hard-Constrained Sampling for Flow-Matching Models Via Trajectory Optimization_supp1-3708824.pdf
[IEEE] 2026-8-5 | An 88–125-GHz Mixer-First Receiver With 8.2–10.2-dB NF, −12-dBm Peak-Gain IP1dB, and Gain-Compensated Linearity in 22-nm FD-SOI
[IEEE] 2026-8-5 | Tool wear characterization using a custom multi-frequency eddy current probe_supp1-3718589.pdf
[IEEE] 2026-8-5 | Lightweight Proprioceptive Contact Detection for Wheeled-Quadruped Robots Under Non-Periodic Gaits
[IEEE] 2026-8-5 | VarTip: Skin-Inspired Multimodal Variable Friction Sensor for Robotics
[IEEE] 2026-8-5 | A Non-invasive Bond Wire Aging Monitoring Method Based on Combined Magnetic Flux Density
[IEEE] 2026-8-5 | In-Browser Split Inference for Autoregressive Large Language Models with Activation Quantization
[IEEE] 2026-8-5 | Cross-Spatial Perception for Deformation-Resistant UAV Tracking
[IEEE] 2026-8-5 | A Penalty Function Based Track-Before-Detect Method for Formation Targets
[IEEE] 2026-8-5 | Copyright Page
[IEEE] 2026-8-5 | Committees
[IEEE] 2026-8-5 | Compressed-Space Instanced Sampling for High-Resolution and Real-Time Light Field Display_supp2-3719147.mp4
[IEEE] 2026-8-5 | Safety-Critical Herding Guidance of Autonomous Surface Vehicles Against Swarm Attackers for Domain Protection via Consolidated Control Barrier Functions_supp1-3714929.mp4
[IEEE] 2026-8-5 | Machine Learning-Augmented 3D-Variational Data Assimilation for Wintertime Diurnal Variability of Surface Ozone over China_supp1-3720234.docx
[IEEE] 2026-8-5 | Agentic Llm-Driven Human-Robot Interaction
[IEEE] 2026-8-5 | Experimental Analysis of Performance and Consumption of NB-IoT Device Under Different Radio Conditions
[IEEE] 2026-8-5 | Experimental and Numerical Analysis of Transient Phenomena in a Hybrid Lead-Acid Battery-Supercapacitor System
[IEEE] 2026-8-5 | Region Coherence-Aware Edge-Prioritized Attention based Dual-Branch Graph Convolutional Fusion Network for Hyperspectral Image Classification
[IEEE] 2026-8-5 | LFC-SATP-SGG: Latent Feature Completion and State-Aware Text Prompting with Semantic-Guided Gating for Incomplete Multi-Modality Brain Tumor Segmentation
[IEEE] 2026-8-5 | Mangrove Canopy Decline in the Reentrâncias Maranhenses: Spatial Pattern Detection Under Infrastructure and Fishing Pressures Using Sentinel-2: a Data Science application.
[IEEE] 2026-8-5 | Adaptive Stego Content Sterilization in Social Media Through Explainable Multiagent Learning
[IEEE] 2026-8-5 | Mobility-Assisted Decentralized Federated Learning: Convergence Analysis and A Data-Driven Approach
[IEEE] 2026-8-5 | Two-Stage Evolution for Large-Scale Binary Optimization: Feature-to-Score Transformation and Guided Refinement
[IEEE] 2026-8-5 | Encoding-Decoding-Based Model-Free Adaptive Control of Nonlinear Multi-Agent Systems Under False Data Injection Attacks
[IEEE] 2026-8-5 | Fabric-Aware and Physics-Informed Generative AI for Simulation-Ready Garments in Digital Fashion_supp1-3720444.docx
[IEEE] 2026-8-5 | Coalition-based Knowledge Graph Learning for Actual Controller Disclosure
[IEEE] 2026-8-5 | Crystalline InGaO TFT Rectifier With Conversion Efficiency Higher Than 90% for RFID Application
[IEEE] 2026-8-5 | 2026 IEEE Vehicular Networking Conference (VNC)
[IEEE] 2026-8-5 | Design of Class-A RF Amplifier with Free CAD/EDA Tools
[IEEE] 2026-8-5 | Outage Evaluation of DPSK MIMO Free Space Optical System Over Gamma-Gamma Turbulence Channels
[IEEE] 2026-8-5 | Methods for Increasing Distance Between Transmitter and Receiver in Inductive Wireless Power Transfer Systems
[IEEE] 2026-8-5 | Comparison of Data Augmentation Methods for Honeycomb Cell Classification using AlexNet
[IEEE] 2026-8-5 | Emerging Materials and Enabling Technologies for Advancing Antenna Systems: From Design to Manufacturing
[IEEE] 2026-8-5 | Immittance-Based Stability Criterion for Two-Voltage-Level DC Systems Without RHP Pole Constraints
[IEEE] 2026-8-5 | Global Spatial-Spectral and Frequency-Domain Mamba for Hyperspectral Change Detection
[IEEE] 2026-8-5 | A Material–Field Series Expansion Method for Optimization of WPT Systems
[IEEE] 2026-8-5 | Multi-Target Fault Ride-Through Strategy of Virtual Synchronous Generator Based on Power Angle Control
[IEEE] 2026-8-5 | Error-Correcting Codes for Two Bursts of
                    <i>t</i>
                    <sub>1</sub>
                    -Deletion-
                    <i>t</i>
                    <sub>2</sub>
                    -Insertion with Reduced Complexity
[IEEE] 2026-8-5 | A High-Performance Neural Rendering Accelerator With Dual-Lane Micro-MLPs and Hierarchical Latency-Hiding Scheduling_supp2-3708722.mp4
[IEEE] 2026-8-5 | Backstepping Control for Constrained CAVs With Adaptive Event-Triggered Communication
[IEEE] 2026-8-5 | IEEE Journal of Biomedical and Health Informatics Publication Information
[IEEE] 2026-8-5 | IEEE Antennas and Wireless Propagation Letters Publication Information
[IEEE] 2026-8-5 | Engineering Education
[IEEE] 2026-8-5 | Low-Fidelity-Guided High-Fidelity Bayesian Optimization for High-Speed Link Signal Integrity
[IEEE] 2026-8-5 | Intelligent Simulation-Based Learning Environments in Contemporary Engineering Education
[IEEE] 2026-8-5 | Test Audio and Video Data Definition for Quality Assessment in Open RAN Simulation Model
[IEEE] 2026-8-5 | A Model-Based Framework for Assessing Didactic Readiness in Engineering Pedagogy
[IEEE] 2026-8-5 | Modelling of Stress-Strain Behaviour During Turning Operations
[IEEE] 2026-8-5 | Fuzzy Alignment Resolves Visual Representations From 1024-Channel Brain Recordings
[IEEE] 2026-8-5 | Sustainable 3D Printing with Recycled PETG: Mechanical Characterization and Process Optimization in FDM Technology
[IEEE] 2026-8-5 | From the Sky to the Canyons: Estimating the Visibility of LEO Satellites in Urban Environments
[IEEE] 2026-8-5 | VeReMi NextGen: A Dataset for Evaluating Misbehavior Detection Systems in VANETs
[IEEE] 2026-8-5 | Pedagogical Transformation Through Artificial Intelligence: Teacher Professional Development and STEM Practices
[IEEE] 2026-8-5 | How to Determine Cooperation Costs for V2X Maneuver Coordination in Lane-Change Scenarios
[IEEE] 2026-8-5 | IEEE Industrial Electronics Society Information
[IEEE] 2026-8-5 | DiConSite: A Unified Topology-Adaptive Architecture for Protein Binding Site Prediction Across Ligand Modalities
[IEEE] 2026-8-5 | An X-configured Piezoelectric Amphibious Miniature Robot Capa-ble of High-Speed, Agile, and Controllable Locomotion
[IEEE] 2026-8-5 | Efficient Aerial Image Dehazing via Haze Region Aware Feature Learning and Hadamard Gating_supp1-3719865.pdf
[IEEE] 2026-8-5 | Integration of Microjet-Tesla Microchannels for Thermal Management of GaN-on-SiC HEMTs
[IEEE] 2026-8-5 | Gaussian-Elimination-Free BP-OSD Algorithm for Short 5G LDPC Codes
[IEEE] 2026-8-5 | User Experience and Accessibility in Virtual Learning Environments: A Systematic Mapping_supp1-3717309.pdf
[IEEE] 2026-8-5 | Cover Page
[IEEE] 2026-8-5 | 6DoF IMU/GNSS Measurement System for Road and Driving Style Analysis
[IEEE] 2026-8-5 | Adaptive General Linear Chirplet Transform with Grey Wolf Optimization
[IEEE] 2026-8-5 | Usage of Virtual Reality in Power Engineering Curriculum
[IEEE] 2026-8-5 | Primary-Side Electrical Signature Analysis for Self-Aware Electric Vehicle Wireless Charging
[IEEE] 2026-8-5 | Adaptive Liquid Time-Constant Equivalent Dynamic Model with Transfer Learning for Active Distribution Networks with Grid-Forming IBRs
[IEEE] 2026-8-5 | Fleet-Size-Agnostic Transformer Model for Electric Vehicle Routing and Scheduling
[IEEE] 2026-8-5 | OFDM-Assisted Over-the-Air Computation with Privacy Protection in Federated Learning_supp1-3715532.pdf
[IEEE] 2026-8-5 | ACE-GoT: Affective and Contextual Expansion via Graph-of-Thought for Emotional Support Conversations
共写入 200 条记录，保存到 papers/paper2026-08-05.json。
论文获取成功，文件路径: papers/paper2026-08-05.json
正在筛选、翻译并发送邮件...
[NO] 1/200 | Coupled quintessence from an axion dark sector
[NO] 2/200 | From Score Matrices to Football-Aware Match-State Simulation: An Auditable LLM Harness for Exact-Score Reranking
[NO] 3/200 | Language Models Generalize to Human-like Word Order Preferences
[NO] 4/200 | Exact simulation of diffusions and improved algorithms for log-concave sampling
[NO] 5/200 | Towards Physics of Multimodal Pretraining: Knowledge Flow, Modality Synergy, Early Unification, and Recipes
[NO] 6/200 | ORACLE: A Multi-Objective Reinforcement Learning-Based Analog Circuit Design Optimizer with Large Language Models-Guided Exploration
[NO] 7/200 | Gabor Frames of Totally Positive Functions: A Complete Characterization
[NO] 8/200 | RAC: Reference-Aware Activation Compression for Communication-Efficient Split LLM Inference
[NO] 9/200 | Thermal Alignment as a Pathway to Axion Dark Matter
[NO] 10/200 | Magnetic catalysis and Hall conductivity of excitonic insulators in a planar four-Fermi model
[NO] 11/200 | A Pairwise Differencing Distribution Regression Approach for Network Models
[NO] 12/200 | Weyl Subconvexity for $\mathrm{GL}_2$ with Simple Supercuspidal Ramification
[NO] 13/200 | Protoreasoning in Tiny Transformers
[NO] 14/200 | Delocalized Coupled-Cluster Theory for Polaron Structure and Dynamics
[NO] 15/200 | The Role of Risk Sharing in Attenuating Business Cycles Within Currency Unions
[NO] 16/200 | Nondegeneracy and Morse Index of Ginzburg--Landau Vortices
[NO] 17/200 | SciCode-Verified: How Benchmark Defects Underestimated the Scientific-Coding Ability of Language Models
[NO] 18/200 | AsymSpec: Efficient Cloud-Edge Speculative Decoding over Asymmetric Networks
[NO] 19/200 | EvolveNet: Collaborative Harness Evolution for Agent Self-Improvement
[NO] 20/200 | Zariski density of discrete subgroups via critical exponents and unitary representations
[NO] 21/200 | WorldCycle: Self-Verifiable Reinforcement Learning for Long-Horizon Video World Models
[NO] 22/200 | Towards Valid B-Rep Generation: Training-Free Wireframe Anomaly Detection and Repair
[NO] 23/200 | Einstein Metrics and Equivariant Harmonic Maps: The Einstein Detection Principle
[NO] 24/200 | A High-Order Perturbation of Envelopes (HOPE) Method for Electromagnetic Scattering by Periodic Inhomogeneous Chiral Media
[NO] 25/200 | From Promise to Practice: Closing the Application Gap in Quantum Computing
[NO] 26/200 | State2State: Environment-Derived Mid-Training for LLM Agents
[NO] 27/200 | Mimir: A Neuro-Symbolic Memory System with Dynamic Grounding for Embodied Agents in Interactive Environments
[NO] 28/200 | Chebotarev geodesic theorem: non-split case
[NO] 29/200 | Newtonian Potential in Weyl Gravitoelectromagnetism
[NO] 30/200 | A Few Accelerated Algorithms for Convex Optimization under $(H_0,H_1)$-Smoothness
[NO] 31/200 | HoRFFI: High-Openness RF Fingerprint Identification with a Similarity-Enhanced Variational Information Bottleneck
[NO] 32/200 | Step Recursion: A Three-Parameter Refinement of the Grzegorczyk Hierarchy
[NO] 33/200 | Preverbal Uninflected and Underived Roots in Mapudungun. Wuno and Its Implications
[NO] 34/200 | The Neural Echo: A Signal Processing Perspective for Understanding Neural Networks
[NO] 35/200 | Nonparametric Goodness-of-fit Testing under Covariate Shift
[NO] 36/200 | Hidden Ciphers and Where to Find Them: Static Discovery and Assessment of Cryptographic Assets in Software
[NO] 37/200 | High-speed time-series prediction using compact memristor circuits with adjustable dynamics
[NO] 38/200 | On a theorem of Dickson
[NO] 39/200 | RORA: Realistic Object Reconstruction with Articulation
[NO] 40/200 | Structural Chirality from Short-Range Order in Heteroanionic Materials
[NO] 41/200 | Exact Inference in Fixed-Effect Regressions with Concentrated Identifying Variation
[NO] 42/200 | ContextWeave: A Real-World Workflow Benchmark
[NO] 43/200 | Multi-frequency far-field data enrichment for electromagnetic source reconstruction
[NO] 44/200 | Skill-Use: Can LLMs Actually Use Skills in Agentic Harnesses?
[NO] 45/200 | Group-regularized matrix factorization for fast and reliable module discovery in pan-omics pan-cancer studies
[NO] 46/200 | Characterization of the MUSE NFM PSF as a function of atmospheric conditions: TipTop calibration
[NO] 47/200 | A Knowledge-Centric Communication For Autonomous Cislunar Networks
[NO] 48/200 | DEGR: Dual Exploration-Driven Generative Re-Ranking for Adaptive Cross-Request Context Bridging
[NO] 49/200 | A Modular Part-of-Speech Tagger for Scottish Gaelic using spaCy
[NO] 50/200 | Spatial distribution of water ice in the protoplanetary silhouette disk d216-0939
[NO] 51/200 | Explicit Hamiltonian Classification in the $F_4(0)$ Toric Degeneration of $CP^2$
[NO] 52/200 | Optimal Life Insurance Decision in Mean-Variance DC Management with Mortality Improvements
[NO] 53/200 | FocusMem: Factorizing Content, Readout, and Trust in Latent GUI Memory
[NO] 54/200 | Checked-In Secret Detection: Strings Are All You Need
[NO] 55/200 | Critical and multicritical Kasner scaling in holographic phase transitions
[NO] 56/200 | RESPClinBench: Benchmarking Multimodal Clinical Decision-Making and Longitudinal Disease Management in Respiratory Specialty Care
[NO] 57/200 | GeoReward: Mitigating Contextual Variable Overestimation in Vision-Language Models for Cross-Market Preference Prediction
[NO] 58/200 | AFD-Ledger: Deployment Provisioning for Attention--FFN Disaggregation
[NO] 59/200 | Even more properties of parity based bit-counting complexity classes
[NO] 60/200 | AudioScape-TTA: A Structured Soundscape Benchmark for Fine-Grained Text-to-Audio Evaluation
[NO] 61/200 | Liouville-type theorems for coupled-drift Monge-Ampère equations
[NO] 62/200 | Tropical Algebraic Geometry for Neuronal Representations: An Arakelov-Green Measure Based Descriptor for Graph Learning
[NO] 63/200 | Beyond Global Routing Aggregation: Phase-Aware Expert Merging for MoE Vision-Language Models
[NO] 64/200 | Interfacial dynamics and energy cascade in immiscible Rayleigh-Taylor turbulence
[NO] 65/200 | ExeCRE: Execution-Consistency Guided Reliability Estimation for Self-Correcting Code Generation
[NO] 66/200 | OmniRouting: A Semantic-Coupled Multimodal Benchmark for Constraint-Aware Spatial Reasoning in PCB Routing
[NO] 67/200 | MERaLiON-GR: Speech Gender Recognition Model for English and SEA Languages
[NO] 68/200 | The Price of Isolation: Estimating the Ecosystem Cost of Symmetric Two-Sided A/B Testing
[NO] 69/200 | SCOPE: Field-of-View-Aware Path Planning in Unknown 3D Environments via Safety-Volume Certification
[NO] 70/200 | Monolithic integration of optically anisotropic GeSe-based films on GaAs by templated solid-phase epitaxy
[NO] 71/200 | Preference-Driven Online Adaptation for Personalized Interaction Initiation in Proactive AI Assistants
[NO] 72/200 | Quantifying Different Gains from Trade in Quality
[NO] 73/200 | Not Every Divergence Should Be Suppressed: Counterfactual Recoverability in On-Policy Distillation
