[2026-09-23 14:00:35] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-09-22
正在获取论文...
[arXiv] 2026-09-22 | SurgGraph: Quantitative Laparoscopic Video Understanding via Geometry-Grounded Scene Graphs
[IEEE] 2026-9-22 | Fetal Health Classification Using SGO-MEFS Based Feature Selection
[IEEE] 2026-9-22 | A Resource-Aware Selectively Agentic Framework for A-Share Trading
[IEEE] 2026-9-22 | User-Controllable Workload Trace Synthesis Scheme for Power-Computing Simulation of Data Centers
[IEEE] 2026-9-22 | Time-Resolved Analysis of the Influence of Sound Design Effects on Behavioral Kinematics in Virtual Reality
[IEEE] 2026-9-22 | Correlation-Based Leakage Screening is Insufficient for IoT/IIoT Intrusion-Detection Benchmarks: Evidence of Redundant Shortcut Encoding in Edge-IIoTset
[IEEE] 2026-9-22 | A Learning Analytics Infrastructure for Studying Calibrated AI Assistance in Data Science Problem Framing
[IEEE] 2026-9-22 | A Context-Aware and Adaptive Attention YOLO Model for Surface Crack Detection
[IEEE] 2026-9-22 | Intelligent Spectrum-Energy Co-Optimization in Space-Air-Ground Integrated 6G Networks
[IEEE] 2026-9-22 | Accuracy–Efficiency Trade-offs in Lightweight Deepfake Detection Models: CNN and Transformer Benchmarks on Raspberry Pi 5
[IEEE] 2026-9-22 | Machine Learning-Based SNR Estimation for 5G X-Band Links: An Optimized Support Vector Regression Model
[IEEE] 2026-9-22 | A Dead-Time Optimization Strategy for Buck-Boost+LLC Integrated Topology
[IEEE] 2026-9-22 | Tunable and Flexible Metamaterial for Enhancing Wireless Power Transfer Efficiency for Implantable Medical Devices
[IEEE] 2026-9-22 | Coordinated Optimal Scheduling for Active Distribution Networks and 5G Base Station-Integrated Microgrids: A Distributed Interaction Approach
[IEEE] 2026-9-22 | Differentiable Brain Network Feature Selection for Multi-center Schizophrenia Diagnosis
[IEEE] 2026-9-22 | Stackelberg Game Optimal Scheduling of Integrated Energy System in Market Environment Considering EV Aggregation Participating in Real-Time Electricity Price Mechanism
[IEEE] 2026-9-22 | Auditable Inference from Embedded PV Telemetry to Field Energy and Economic Outcomes
[IEEE] 2026-9-22 | HealthFed: A Cluster-Based Multimodal Federated Learning Framework for Heart Disease Prediction
[IEEE] 2026-9-22 | Post-Quantum Cryptography Algorithms for Cyber Attack Prevention
[IEEE] 2026-9-22 | Active Shielding for Magnetic Field Mitigation in Automotive Wireless Charging Based on Coil Position Estimation
[IEEE] 2026-9-22 | Prediction of Armor-piercing Power of Flat-top Shaped Charge Liner Based on Deep Learning
[IEEE] 2026-9-22 | Interpretable Intelligent Fault Diagnosis for Elevators Based on Wavelet Scattering Transform Convolutional Neural Network
[IEEE] 2026-9-22 | Odor Source Localization System Inspired by Odor Information Processing of an Insect_supp3-3735894.mp4
[IEEE] 2026-9-22 | Road-Structure-Guided Sampling-Controlled Trajectory Aggregation for Road Extraction from High-Resolution Remote Sensing Imagery
[IEEE] 2026-9-22 | IEEE Transactions on Sustainable Energy Information for Authors
[IEEE] 2026-9-22 | A Feedforward Control Method for Multi-Degree-of-Freedom Turntable Servo System Based on Physics-Guided Temporal Convolutional Network Model
[IEEE] 2026-9-22 | Odor Source Localization System Inspired by Odor Information Processing of an Insect_supp1-3735894.pdf
[ACM] 2026-9-23 | Beyond answers: How a pedagogy-driven AI encourages students to think and learn in Computing Education
[IEEE] 2026-9-22 | TimeAgent: A Training-Free LLM Agent for Time Series Foundation Models
[IEEE] 2026-9-22 | An IIoT-Enabled Multi-Order Graph Hierarchical Local-Global Network for Bearing Remaining Useful Life Prediction
[IEEE] 2026-9-22 | Music-induced Emotion Oscillation Modeling
[IEEE] 2026-9-22 | Distributed Pseudolinear Information Filtering Approach with Multisource Measurements for Heterogeneous Sensor Networks
[IEEE] 2026-9-22 | Spaceborne Ultra-High-Resolution Sliding Spotlight SAR Imaging Algorithm Based on United Azimuth Time-Frequency Polynomial Compensation
[IEEE] 2026-9-22 | UrbanRAMF: Confidence-Guided Feature Interaction for Fine-Grained Urban Flow Inference From Incomplete Sensing Data
[IEEE] 2026-9-22 | Exploring the Muscle-Tendon Biomechanics and Load Mitigation of a Passive Shoulder Exoskeleton During Overhead Work
[IEEE] 2026-9-22 | HiS-CIM: A 72.65-TOPS/W Hetero-CIM-Based LLM Accelerator Exploiting Hierarchical Weight Compression and Multi-Granular Sparsity
[IEEE] 2026-9-22 | CryptoFormer: Multi-Currency Traffic Classification Via Two-Stage Transformer Architecture
[IEEE] 2026-9-22 | Characterizing, Modeling, and Mitigating Radiation-Induced Noise on Event-Based Vision Sensors for Space Applications
[IEEE] 2026-9-22 | Efficient Medical Image Analysis in the JPEG-AI Compressed Domain
[IEEE] 2026-9-22 | Credibility State Estimation Fusion Driven by Deep Learning for Low-Altitude Target Tracking
[IEEE] 2026-9-22 | Attack-defense-inspired Volt/var Control with Line Parameter Noise in Active Distribution Networks
[IEEE] 2026-9-22 | Radiation Hardened Latch Designs With FPGA-Based Verifications for Aerospace Applications
[IEEE] 2026-9-22 | Balancing Productivity and Flexibility in Lean Manufacturing for Complex Production Systems
[IEEE] 2026-9-22 | False Data Injection Attack Oriented Incremental Anomaly Detection from Dual Perspectives
[IEEE] 2026-9-22 | CIML 2026 Author Information Page
[IEEE] 2026-9-22 | Optimal Capacity Configuration of Off-Grid ALK-PEM Hydrogen Systems Considering Fluctuation Features and Lifespan Degradation
[IEEE] 2026-9-22 | Privacy-Preserving Synthetic Data Generation in Healthcare
[IEEE] 2026-9-22 | Investigation on Flow Characteristics of Oil Injection at End Winding of Hairpin Winding Motors
[IEEE] 2026-9-22 | Community Detection and Benefit Allocation Method for Integrated Energy Systems Based on Game Theory
[IEEE] 2026-9-22 | Stock-Out Distortion and Under-Forecasting: An Inventory-Aware Diagnosis of Demand-Signal Bias in Multi-SKU Sales Forecasting
[IEEE] 2026-9-22 | Voltage Margin Calibration for Wind Power Hosting Capacity Risk Boundary Assessment Under Source-Load Coupling
[IEEE] 2026-9-22 | Ultra-Short-Term Wind Power Prediction Model Based on Heterogeneous Transformer Expert Pool and Grey Relational Embedding
[IEEE] 2026-9-22 | Price Sensitivity Analysis of Adjustable Resources in Multi-Energy Flexible Systems of Public Buildings
[IEEE] 2026-9-22 | A Hybrid Deep Learning Framework for SoC and SoH Estimation in Lithium-Ion Batteries with Capuchin Optimization Model
[IEEE] 2026-9-22 | Research on a MOSFET-Based Fully Controlled DC Circuit Breaker and Smooth Commutation Strategy
[IEEE] 2026-9-22 | Research on Negative-Sequence Voltage Suppression in Distribution Networks Based on Magnetically Controlled Switch Stepped Compensation
[IEEE] 2026-9-22 | Optimization of Adjustable Resource Scheduling for Flexible Ramping in Power Systems
[IEEE] 2026-9-22 | Machine Learning for GDP Forecasting: LightGBM and CatBoost Outperform ARIMA Across 20 Economies
[IEEE] 2026-9-22 | A Credible Schedulable Capacity Assessment Method for Large-Scale 5G Base Stations Based on Dimension-Reduction Virtual Power Plant Framework
[IEEE] 2026-9-22 | Optimal Scheduling of Combined Heat and Power System Considering Renewable Energy Uncertainty: An Improved A3C Algorithm
[IEEE] 2026-9-22 | An Energy Efficient Unipolar Buck Assisted Linear Amplifier Drive System with Optimized Envelope Generation
[IEEE] 2026-9-22 | A Targeted Correction Method for NWP Irradiance Considering Local Cloud Motion and Meteorological Spatial Correlations
[IEEE] 2026-9-22 | A Multilayer Perceptron-Based Method for Predicting the Maximum Temperature of IGBTs Under Small-Sample Conditions
[IEEE] 2026-9-22 | Hybrid Random–Directional RIS Phase Profile Design for Multi-Layer TN/NTN Positioning
[IEEE] 2026-9-22 | Drone-Based Iot and Machine Learning Framework for Real-Time Factory Air Pollution Monitoring and Long-Term Prediction
[IEEE] 2026-9-22 | SoK: The Hitchhiker’s Guide to Efficient, End-to-End, and Tight DP Auditing
[IEEE] 2026-9-22 | A Dual-Roofline Runtime Model for Capacity Planning in Shared-Backend LLM Multi-Agent Social Simulation: A Case Study of AgentSociety
[IEEE] 2026-9-22 | Congestion-Aware Waste Heat Recovery and Thermal Support Evaluation for Fuel Cell Heavy-Duty Trucks
[IEEE] 2026-9-22 | Low-Latency Initial Access Using Hierarchical Beam Sweeping in LEO Satellite Communication Systems
[IEEE] 2026-9-22 | Modified Pix2pix for Lung Segmentation in Chest X-Ray Images
[IEEE] 2026-9-22 | Oblivious Exact (Un)Learning of Extremely Randomized Trees
[IEEE] 2026-9-22 | Smart Pharmacy Automated Dispensing System: Engineering Realization and Management Innovation from the Perspective of New Quality Productive Forces
[IEEE] 2026-9-22 | GNSS-based Real-Time Onboard Orbit Determination for Agile Satellites
[IEEE] 2026-9-22 | Data-Driven Load Profile Inference and Grid Integration Planning for New Users at Electric Heavy-Duty Truck Charging Stations
[IEEE] 2026-9-22 | Acoustic Binary Image Transmission with Adaptive RLE Compression and Hamming Error Correction: System Design and Performance Analysis
[IEEE] 2026-9-22 | Two-Stage Low-Carbon Optimal Operation for Distribution-Microgrid Systems Considering Flexible Microgrid Grouping
[IEEE] 2026-9-22 | Distributed Multimodal UAV Sensing and State Prediction in ISAC Networks
[IEEE] 2026-9-22 | Multi-Time-Scale Optimal Scheduling of Distributed Photovoltaic-Energy Storage Systems for Coordinated Source-Grid-Load-Storage Interaction
[IEEE] 2026-9-22 | A Portable LAMP Microdevice for SARS-CoV-2 Detection: Sensitivity, Specificity, and Point-of-Care Applications
[IEEE] 2026-9-22 | Edge Perception Interface via Promptable IR– VIS Fusion: Stable Features for Industrial IoT Safety Inspection
[IEEE] 2026-9-22 | FiLMamba: A FiLM-Conditioned Mamba Architecture with an Energy-Efficient FPGA Accelerator for Generalizable Cuffless Blood Pressure Estimation
[IEEE] 2026-9-22 | Parametric Knowledge Cannot Overcome Instance Bias in LLM-Based Automated Algorithm Design
[IEEE] 2026-9-22 | A Design of SDR-based QRNG-Radar for Interference-Resilient Sensing Applications
[IEEE] 2026-9-22 | Decoupling of Communication and Sensing: Blind Parameter Estimation Robust to Array Deformations under IoT ISAC Systems
共写入 200 条记录，保存到 papers/paper2026-09-22.json。
论文获取成功，文件路径: papers/paper2026-09-22.json
正在筛选、翻译并发送邮件...
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 1/200 | SurgGraph: Quantitative Laparoscopic Video Understanding via Geometry-Grounded Scene Graphs
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 2/200 | Möbius Maps, Reflections and Lipschitz Constants
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 3/200 | Contact-Stable Deformable Tissue Simulation Using Implicit Integration and Live-Pose Grasp Constraints for Laparoscopic Surgery Robot Policy Evaluation
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 4/200 | What Drives Hierarchy-Aware Image Retrieval? Taxonomy Alignment, Objective Choice, and Geometry
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 5/200 | Shallow to Deep: Aligning Token Pruning with Stage-wise Roles in LVLMs
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 6/200 | Fitting Moving Objects in Up-The-Ramp Data with Applications to the Roman Space Telescope and JWST
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 7/200 | Orbital Optical Chirality as the Origin of Vortex Dichroism
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 8/200 | MachEmbodied-U0: Unified Understanding and Generation Model for Embodied Intelligence
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 9/200 | Behaviors near infinity for mutually enhancing continuous-state population dynamics
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 10/200 | Semi-Universality of $O(N)$ model on $S^1\times S^2$
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 11/200 | The Quest for Superheavy Nuclei: A Theoretical Perspective
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 12/200 | Relative Contact Velocity-Controlled Hand-Object Mechanism for Dexterous Tool Manipulation
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 13/200 | SRF-SVB: Style-Consistent Singing Voice Beautifying via Rectified Flow
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 14/200 | ArticleMiner: Ontology-Guided Knowledge Graph Construction from Scientific Publications
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 15/200 | Efficient Ion-Photon Quantum Interface with Long-Working-Distance Exceeding 26 mm
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 16/200 | Resonant multi-harmonic acousto-optics for programmable frequency control of visible light in a CMOS platform
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 17/200 | Contracting under Misspecification
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 18/200 | Model Fractional Quantum Hall States on Lattices: Exact Parent Hamiltonians and Routes to Realization
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 19/200 | EMGBlend: Heterogeneity-Aware Self-Supervised Pretraining for Gesture and Force Decoding
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 20/200 | Gaze responses to false-positive computer-aided detection prompts during colonoscopy: a paired-video and real-time eye-tracking study
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 21/200 | Leader-follower Attitude Synchronization of Rigid-body Systems on SO(3)
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 22/200 | Rethinking Backdoor Repair Evaluation: Distinguishing Aggregate Clean Utility from Benign Performance Preservation
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 23/200 | SambaGraph: Action-Reaction Spatio-Temporal Graphs for Soccer Tactical Response Modeling
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 24/200 | AkasicMEM: Governed Enterprise Memory for Agents
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 25/200 | Order automorphisms of partial isometries in $M_n(\mathbb C)$
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 26/200 | Pointwise provable equality and the failure of composition
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 27/200 | Scalable Terbium-149 Production from Highly Enriched Gadolinium-150 Targets
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 28/200 | 5DSTEM of Liquid-Phase Nanocrystal Growth Bridges Ensemble Kinetics and Nanoscale Dynamics
判定相关性时出错： Error code: 402 - {'code': 30001, 'message': 'Sorry, your account balance is insufficient', 'data': None}
[NO] 29/200 | HierArchical Wavelet Coefficients on the Sphere (HAWCS): the Scattering Transform on Spherical Maps
