[2026-01-02 09:13:54] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-01-01
正在获取论文...
[IEEE] 2026-1-1 | Velocity Guided Chirplet Transform: Utilizing Rotation Speed Information in Time-Frequency Analysis
[IEEE] 2026-1-1 | Near-Pilotless Single Carrier Communications Using Matrix Decomposition
[IEEE] 2026-1-1 | High-Accuracy Beat-By-Beat Arrhythmia Detection from MIT-BIH ECG Data using Deep 1D CNN Learning
[IEEE] 2026-1-1 | Hybrid Genetic Algorithm–Neural Network Model for Fertilizer Recommendation and Crop Yield Prediction
[IEEE] 2026-1-1 | Optimizing Canteen Operations : A Digital Approach to Queue Management
[IEEE] 2026-1-1 | Real-Time IoT Framework for Efficient Water and Nutrient Management in Horticulture
[IEEE] 2026-1-1 | Design and Nonlinear Analysis of a Multi-Stepped MEMS Resonator with 1:3 Internal Resonance
[IEEE] 2026-1-1 | Machine Learning-based Receiver Scheduling for Electronic Support
[IEEE] 2026-1-1 | Intelligent Multi-Objective Optimization Framework for Electric Vehicle Charging Energy Management using Hybrid Machine Learning and Deep Learning Approaches
[IEEE] 2026-1-1 | Multi-Hop Relay-Aided Task Offloading for Tactical Edge Computing
[IEEE] 2026-1-1 | Jamming Smarter, Not Harder: Exploiting O-RAN Y1 RAN Analytics for Efficient Interference
[IEEE] 2026-1-1 | Residual Network-Driven Diagnostic Framework for Multi-Class Nail Pathology Classification
[IEEE] 2026-1-1 | Research on SoC Chip System Modeling for Noise Suppression and Self-organizing Communication Integration for Distributed Photovoltaics
[ACM] 2026-1-1 | Assuring the Case: A Safety Engineering Approach to AI-Enabled Systems
[IEEE] 2026-1-1 | Quality-Related Fault Detection Based on Reversible Instance Normalization Temporal Auto-Encoder Canonical Correlation Analysis
[IEEE] 2026-1-1 | A Comprehensive Review of Fault-Tolerant Non-Isolated DC–DC Converters for Critical Applications: Active and Passive Redundancy Approaches
[IEEE] 2026-1-1 | IEEE INTELLIGENT TRANSPORTATION SYSTEMS SOCIETY
[IEEE] 2026-1-1 | Toward State Estimation Algorithms in Cooperative Positioning: A Comprehensive Framework Design and Its Realization
[IEEE] 2026-1-1 | Spatial–Temporal Transformers With Stochastic Time-Warping and Joint-Wise Encoding for Rehabilitation Exercise Assessment
[IEEE] 2026-1-1 | Adaptability of Vision Foundation Models for 3D Medical Image Segmentation
[IEEE] 2026-1-1 | A High-Efficiency Reconfigurable Charge Pump With Full Capacitance Utilization and Two-Dimensional Multiphase Interleaving
[IEEE] 2026-1-1 | We Want to Hear From You!
[IEEE] 2026-1-1 | ScaleRSNet: Advancing Remote Sensing Image Segmentation with Multi-Scale Contextual Attention Mechanisms
[IEEE] 2026-1-1 | SIA-KalmanNet: A Structurally-Integrated Attention Kalman Filter for Multi-UAV Localization in Partially GNSS-Denied Environments
[IEEE] 2026-1-1 | A Deep Reinforcement Learning-Based Hyper-Heuristic for Time-Dependent Green Logistics With Crowdsourcing_supp1-3641646.pdf
[IEEE] 2026-1-1 | Dual-Population Evolution-Based Collaborative Optimization for Coordinated UAVs Mission Patrol Under Mountainous Environments
[IEEE] 2026-1-1 | Design for Hardware Acceleration of Signature Verification in PQC Stateless Hash-Based Digital Signature Algorithm
[IEEE] 2026-1-1 | A Novel Hybrid Switching Scheme for SAR ADC with High Efficiency and High Linearity
[IEEE] 2026-1-1 | SmartTarget-Algo: Cross-Domain User Interest Modeling System via Graph Neural Networks
[IEEE] 2026-1-1 | A Comparative Analysis of Enhanced MIMO-FSO Communication with PSK Modulation for Long-Range Optical Links
[IEEE] 2026-1-1 | GPU-GLMB: Assessing the Scalability of GPU-Accelerated Multi-Hypothesis Tracking
[IEEE] 2026-1-1 | Hardware Design and Side-Channel Security Analysis on the Key Computational Block for YOLOv11
[IEEE] 2026-1-1 | Secret Share Network Coding with User Equipment Hopping
[IEEE] 2026-1-1 | A Model of a C-band Mixer Circuit
[IEEE] 2026-1-1 | Intelligent Energy Efficient Routing Framework for Wireless Sensor Networks using Whale Optimization Algorithm and Multi-Agent Reinforcement Learning
[IEEE] 2026-1-1 | A Smart Path: AI based Career Guidance for Rural Researcher
[IEEE] 2026-1-1 | RL-Driven Adaptive Numerology for NR-V2X Sidelink: Toward 6G AI-Native Orchestration
[IEEE] 2026-1-1 | A 24-28GHz GaN SPDT MMIC with High Isolation and Low Insertion Loss
[IEEE] 2026-1-1 | CNN with Efficient Channel Attention for Multi-Class Respiratory Sound Prediction
[IEEE] 2026-1-1 | Constrained Edge AI Deployment: Fine-Tuning vs. Distillation for LLM Compression
[IEEE] 2026-1-1 | Collateral Damage Assessment Model for AI System Target Engagement in Military Operations
[IEEE] 2026-1-1 | Enhancing Sentiment Analysis and Topic Modeling with a Hybrid Data Verification and Refinement Framework
[IEEE] 2026-1-1 | Electric Vehicles Battery Monitoring via Can Gateway
[IEEE] 2026-1-1 | Dynamic Flow Routing and Scheduling for Time-Critical Network Services
[IEEE] 2026-1-1 | Demo: At-Scale Deployment of Network Digital Twin on the Cloud for Network Configuration Validation
[IEEE] 2026-1-1 | Automated Brain Tumor Detection from MRI Scans using Transfer Learning with VGG16
[IEEE] 2026-1-1 | Ambiguity-aware Broad 2D Beamforming
[IEEE] 2026-1-1 | A Deep Learning Framework for Energy Consumption Forecasting with n-Gram, Attention, and ARMA
[IEEE] 2026-1-1 | Augmented Reality in E-Commerce: Enhancing User Engagement and Reducing Return Rates
[IEEE] 2026-1-1 | CNN-based Medical Waste Classification for Sustainable and Efficient Healthcare Disposal Systems
[IEEE] 2026-1-1 | SmartHerd AI: Integrating Bio-Inspired Swarm Intelligence with XAI for Cattle Health Monitoring
[IEEE] 2026-1-1 | Real-Time Energy Consumption and Carbon Footprint Estimation of AI Agents in 6G
[IEEE] 2026-1-1 | Crimeview – An Interactive Dashboard for Crime Data Visualization
[IEEE] 2026-1-1 | A double layer placement algorithm for IC-based modules of printed circuit board
[IEEE] 2026-1-1 | Power Electronic Society’s Plans for the Next Five Years! [President’s Message]
[IEEE] 2026-1-1 | A 16-b 8-MS/s Pipelined SAR ADC With Robust Ring Amplifier and On-Chip Bit-Weight Calibration
[IEEE] 2026-1-1 | Real-Time Medical Insurance Claim Fraud Detection using Hybrid Machine Learning Models
[IEEE] 2026-1-1 | Machine Learning in Cardiovascular Health: Heart Disease Prediction using Support Vector Classifier
[IEEE] 2026-1-1 | Optimizing Mango Crop Health Through CNN-based Leaf Analysis
[IEEE] 2026-1-1 | Federated Intelligence-Enabled Adaptive Intrusion Detection System for Privacy-Preserving Threat Mitigation in IoT Ecosystems
[IEEE] 2026-1-1 | A Fast Transient and High PSRR LDO with 62 ns Settling Time
[IEEE] 2026-1-1 | A Stochastic Computing-Based Computing-in-Memory Macro with Bit-Split Stochastic Number Generation
[IEEE] 2026-1-1 | Greedy-ECHO: Score-Based Forwarding for Efficient Broadcast in MANETs
[IEEE] 2026-1-1 | Design and Implementation of a Secure Boot RISC-V Processor for IoT Devices
[IEEE] 2026-1-1 | Research on Analysis and Compensation of Telescope Pitch Pointing Error Based on Inclination Sensor and Beidou Differential Positioning System
[IEEE] 2026-1-1 | Multiphysics Design Methodology for High-Speed Synchronous Reluctance Machines
[IEEE] 2026-1-1 | MILCOM 2025 Index
[IEEE] 2026-1-1 | Author Index
[IEEE] 2026-1-1 | 6GNet 2025 Organizing Committee
[IEEE] 2026-1-1 | Message from the Program Chairs
[IEEE] 2026-1-1 | GreenCom 2025 Program Committee
[IEEE] 2026-1-1 | Fully Coherent Fusion of BeiDou-based Passive Multistatic Radar for Weak Target Detection
[IEEE] 2026-1-1 | Towards Continuous and Contactless Cardiac Monitoring: A State-Space Approach with FMCW Radar
[IEEE] 2026-1-1 | HyPyraMamba: A Pyramid Spectral Attention and Mamba-Based Architecture for Robust Hyperspectral Image Classification
[IEEE] 2026-1-1 | Coupled Diffusion Posterior Sampling for Unsupervised Hyperspectral and Multispectral Images Fusion
[IEEE] 2026-1-1 | WiPDA-Asia 2025
[IEEE] 2026-1-1 | Copyright Page
[IEEE] 2026-1-1 | Message from the Steering Chairs: GreenCom 2025
[IEEE] 2026-1-1 | Unleashing AI Tools for Power Electronics— From Machine-Readable Data Sheets to Digital Twins
[IEEE] 2026-1-1 | Artificial Intelligence and IoT-Enabled Power Electronics for Renewable Energy and Smart Grids [Expert View]
[IEEE] 2026-1-1 | Flexible Testbed for Cyber Electromagnetic Activities with 5G Networks
[IEEE] 2026-1-1 | Accelerating Quantum Key Distribution Over Imperfect Quantum Channels by Reliable Quantum State Tomography
[IEEE] 2026-1-1 | Applicability of Björck Sequences to NTN-Based Localization
[IEEE] 2026-1-1 | Comparative Analysis of GNFETs and CNTFETs for Quaternary Logic - A review
[IEEE] 2026-1-1 | Modeling Risk Assessment in IC Supply Chains under Hardware Trojan Attacks Using Prospect Theory
[IEEE] 2026-1-1 | A Review on Utilization of Thermoelectric Generator (TEG)-based Power Harvesting Systems for IoT Applications
[IEEE] 2026-1-1 | ProLoC: An Efficient Probability-Based Forwarding Mechanism Considering Load Factor for Congestion Control in Named Data Networking
[IEEE] 2026-1-1 | Zerobite: A Real-Time Food Donation and Waste Management System
[IEEE] 2026-1-1 | Molecular Resistance Pathway Prediction System using SMILES-based Structural Features for Drug Response and Bioactivity Analysis
[IEEE] 2026-1-1 | Low Power ΣΔ Modulator Applied to CIS Column Parallel Readout Circuit
[IEEE] 2026-1-1 | Using Machine Learning to Detect and Locate Rogue Devices from Time-Domain Reflectometry
[IEEE] 2026-1-1 | A 9.37-Tb/s/mm 5-bit-6-bit Crosstalk Cancellation Transceiver with ICBS Codes for High-Density Die-to-Die Interfaces
[IEEE] 2026-1-1 | Hybrid Autoencoder and Ensemble Deep Learning Model for Stroke Prediction
[IEEE] 2026-1-1 | Attention-Enhanced Deep Learning Framework for Driver Drowsiness Detection in Intelligent Transportation Systems
[IEEE] 2026-1-1 | Classification of Automated Driving Systems
[IEEE] 2026-1-1 | A Jamming-Resilient 5G PUCCH Receiver for Small Block Coding Region
[IEEE] 2026-1-1 | Low-Power MCU Architecture Optimization and Energy Efficiency Enhancement in Intelligent Pressure Sensor SoCs
[IEEE] 2026-1-1 | Channel-Shuffle UNet: An Efficient Boundary-Preserving Framework for Nucleus Segmentation
[IEEE] 2026-1-1 | Heuristic-Enhanced Mathematical Optimization Algorithms for Channel Assignment and Interference Mitigation
[IEEE] 2026-1-1 | MCF-UPCN: Modified Conditional Random Field-based Deep Learning Model for Liver Tumor Detection using Computed Tomography Images
[IEEE] 2026-1-1 | A Node Merging Algorithm Using Fault-Detection for XOR-Majority Network
[IEEE] 2026-1-1 | CMOS PWM Controller Design for GaN-Based 48V1 V DC-DC Buck Converter
[IEEE] 2026-1-1 | Two-Dimensional XOR-Based Secret Sharing for Layered Multipath Communication
[IEEE] 2026-1-1 | Blockchain Consortium Model for Gig Economy Contract Agreements
[IEEE] 2026-1-1 | Computation- and Communication-Efficient Online FL for Resource-Constrained Aerial Vehicles
[ACM] 2026-1-1 | DT-sampler: A SAT-based Decision Tree Ensemble
[IEEE] 2026-1-1 | Advanced AI Driven Solution for Precise Water Management in Irrigation Systems
[IEEE] 2026-1-1 | Fast Online Digital Twinning on FPGA for Mission Critical Applications
[IEEE] 2026-1-1 | TerraLearn: Scalable AI Tutoring for Remote and Resource-Constrained Regions
[IEEE] 2026-1-1 | Exploring Emerging Materials and Architectures for Energy-Efficient and High-Performance Computing
[IEEE] 2026-1-1 | GaN Demystified [Industry Pulse]
[IEEE] 2026-1-1 | Link Budgets of Engineered Wavefronts in Near-Field THz Communications
[IEEE] 2026-1-1 | Demo: V2X Enabled Delivery - Towards an Integration with Robot, Aerial and Ground Vehicle
[IEEE] 2026-1-1 | Replicated Partitioning for Hypergraphs with Multiple Constraints
[IEEE] 2026-1-1 | Isoflux Beamforming Method for Phased Arrays in LEO Satellites Based on Enhanced MMPTE
[IEEE] 2026-1-1 | Mutated Leader Algorithm based DenseNet for COVID-19 Classification using CT Images
[IEEE] 2026-1-1 | Low-SWaP Spectrum Sensing across 32 GHz Bandwidth at D-Band using Maximally-Decimated Uniform Approximate DFT Polyphase FIR Filterbanks on Altera Stratix-10 AX Chiplets
[IEEE] 2026-1-1 | Zak-OTFS with Spread Pilot in Sub-6 GHz: Implementation and Over-the-Air Experimentation
[IEEE] 2026-1-1 | A Deep Learning based Generative Channel Emulator for Neural Wireless System Design
[IEEE] 2026-1-1 | Addressing Signal Integrity Challenges in DDR5 SDRAM: A High-Precision ZQ Calibration Circuit with Fast Calibration Time
[IEEE] 2026-1-1 | TS-iCutpaste: Time Series Anomaly Detection for Cloud Performance Monitoring via Pre-Trained Models
[IEEE] 2026-1-1 | Wide Area SATCOM Interference Mitigation for Radio Telescope Arrays Using Distributed RISs
[IEEE] 2026-1-1 | Design and Optimization of a Multi-Directional Anti-Misalignment Magnetic Coupler for Oil Drilling Rotary Steerable Systems
[IEEE] 2026-1-1 | 2025 [Event Calendar]
[IEEE] 2026-1-1 | IEEE Connects You to a Universe of Information!
[IEEE] 2026-1-1 | Repeater Swarm-Assisted Cellular Systems: Interaction Stability and Performance Analysis
[IEEE] 2026-1-1 | Low-Barrier Dataset Collection With Real Human Body for Interactive Per-Garment Virtual Try-On_supp1-3649499.mp4
[IEEE] 2026-1-1 | Design and Fabrication of Wide-Angle Dual-Band Temperature-Controlled Absorption Metamaterial with Rotating-4F micro-nano Structures
[IEEE] 2026-1-1 | IEEE Guide for Corrosion Inspection and Evaluation of High-Voltage Direct Current (HVDC) Grounding Electrodes (±400 kV to ±1100 kV)
[ACM] 2026-1-1 | LTSM-Bundle: A Toolbox and Benchmark on Large Language Models for Time Series Forecasting
[IEEE] 2026-1-1 | Automatic Irrigation System with Fiber-Optic Pressure Sensor for Real-Time Intrarenal Pressure Control During Instrument Insertion and Laser Irradiation
[IEEE] 2026-1-1 | An 8 TX–16 RX W-Band 2-D Distributed Active Array TD-MIMO FMCW Radar in 28-nm CMOS
[IEEE] 2026-1-1 | Unsupervised Disbond Detection in CFRP Joints via Guided Waves and Autoencoders
[IEEE] 2026-1-1 | Regression is all you need for medical image translation
[IEEE] 2026-1-1 | Ultrasonic Characterization of Fat Content in Commercially Available Bovine Milk
[IEEE] 2026-1-1 | MHFS: Multimodal Haptic Feedback System for Enhanced Immersive Experience
[IEEE] 2026-1-1 | Diversified Prompting Strategy for Improving Slot Filling with Large Language Models
[IEEE] 2026-1-1 | Privacy-Preserving, Verifiable, and Transformable Access Control for Cloud-Assisted IoV
[IEEE] 2026-1-1 | Blockchain-Assisted MANET Security using Addax Optimizer and Discrete Hopfield Neural Networks
[IEEE] 2026-1-1 | Resource Block Hopping for NextG Smart Factory/Manufacturing
[IEEE] 2026-1-1 | A Measurement Study of Dynamics and Liquid Data Transport in OneWeb LEO Satellite Networks
[IEEE] 2026-1-1 | Real-World Integration and Evaluation of Open-Source 5G Core with Commercial RAN
[IEEE] 2026-1-1 | Varuna: Maximizing 5G Coverage with Out-of-Band Interference Protection for Radio Astronomy
[IEEE] 2026-1-1 | AI-Enabled Optimization Algorithms for Energy-Efficient HVAC System Control
[IEEE] 2026-1-1 | An Ensemble of Diverse Deep Learning Approaches for Efficient and Robust Classification of Gastrointestinal Diseases
[IEEE] 2026-1-1 | Resilient and Reliable Cloud Network Control for Mission-Critical Latency-Sensitive Applications
[IEEE] 2026-1-1 | Studying the Effect of Schedule Preemption on Dynamic Task Graph Scheduling
[IEEE] 2026-1-1 | Threat-aware Aerial Network Control
[IEEE] 2026-1-1 | MAC Layer Shortcuts for Low-Latency Intra-RAN UE Communication
[IEEE] 2026-1-1 | MobiLLM: An Agentic AI Framework for Closed-Loop Threat Mitigation in 6G Open RANs
[IEEE] 2026-1-1 | An Efficient Deep Learning Approach for Identifying Multiple Tea Leaf Diseases
[IEEE] 2026-1-1 | Mitigating Interleaved ADC Mismatches in Automatic Modulation Classification via Sampling Schemes and Layer Fusion
[IEEE] 2026-1-1 | An Autonomic Framework for Optimized Data Confidentiality in the Internet of Things
[IEEE] 2026-1-1 | Neuro6G: A Brain-Inspired Architecture for Adaptive Resource Allocation in Next-Generation Wireless Environments
[IEEE] 2026-1-1 | GeNetE - Generative Network Environments: A Specialized Small Language Model
[IEEE] 2026-1-1 | A Guide to Improving Thermal Simulations With Refined Foster and Cauer Models
[IEEE] 2026-1-1 | Deep Learning-Driven Multiclass Bone Fracture Detection and Localization: A Comparative Study of CNN Architectures with YOLOv8-based Segmentation in Medical Imaging
[IEEE] 2026-1-1 | Ensemble Regression Techniques for Enhanced Stock Price Forecasting
[IEEE] 2026-1-1 | Using AI-Powered Deep Learning Models to Revolutionize Medicinal Plant Identification
[IEEE] 2026-1-1 | Joint Channel Sensing and Dynamic Resource Allocation for Multi-RIS Assisted Wireless Networks: A Bi-Level Optimization Approach
[IEEE] 2026-1-1 | An Optimized ROM based Direct Digital Synthesizer Based on 65nm CMOS Technology
[IEEE] 2026-1-1 | Attack Behavior Observations and Profiling Through Varying Cyber Deception Mechanisms
[IEEE] 2026-1-1 | Tracking Deforestation using High-Resolution Satellite Images with Deep-learning Techniques Combining UNet and ResNet
[IEEE] 2026-1-1 | When the Base Station Flies: Rethinking Security for UAV-Based 6G Networks
[IEEE] 2026-1-1 | A Deep Multi-Modal Framework for Cyberbullying Detection using Textual and Behavioural Features on Social Media
[IEEE] 2026-1-1 | Targeted Attacks and Defenses for Distributed Federated Learning in Vehicular Networks
[IEEE] 2026-1-1 | GA-ML Powered Intelligent Crop Prediction with Real-Time Environmental Data
[IEEE] 2026-1-1 | Channel Estimation Using DVB-S2/S2X Pilots for Adaptive MODCOD Selection
[IEEE] 2026-1-1 | NextG Positioning at User Equipment against Amplify-and-Forward Relay Jamming
[IEEE] 2026-1-1 | Satellite Fingerprinting Using Attention-Integrated Autoencoders for Robust Spoofing Detection
[IEEE] 2026-1-1 | Zero Trust 6G: Survivability Optimization with Stochastic Attack Modeling
[IEEE] 2026-1-1 | Adaptive VREF variation Compensation Scheme for High-Speed DRAM interface &amp; Its Offset Calibration Scheme
