[2026-06-19 12:42:30] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[arXiv] 2026-06-18 | AutoPass: Evidence-Guided LLM Agents for Compiler Performance Tuning
[arXiv] 2026-06-18 | Attosecond Path Qubits in High-Harmonic Generation: Classical Dephasing and Trace-Out Decoherence
[arXiv] 2026-06-18 | DEM analysis of the 6 September 2011 large-scale coronal wave
[arXiv] 2026-06-18 | Lightstack: A Python Package for Creating Photometric Data Cubes
[arXiv] 2026-06-18 | Fortuity beyond counting: an explicit construction
[arXiv] 2026-06-18 | Effective masses, Burstein-Moss shift, and bandgap renormalization in degenerate Al-doped ZnO from broadband ellipsometry and Hall measurements
[arXiv] 2026-06-18 | Counting q-Matroids
[arXiv] 2026-06-18 | Effective discrete-modulated continuous variable QKD under general attacks
[arXiv] 2026-06-18 | Renormalization of axial anomaly in SU(N)$\times$U(1)
[arXiv] 2026-06-18 | Diagnosing the origin of quantum oscillation beating in graphene
[arXiv] 2026-06-18 | SoftSkill: Behavioral Compression for Contextual Adaptation
[arXiv] 2026-06-18 | Observation of alignment tensor effects in metastability-exchange collisions with highly polarized 3He ensembles
[arXiv] 2026-06-18 | Effective Faraday interaction between light and Helium-3 nuclear spins in a multi-pass cell
[arXiv] 2026-06-18 | AgenticDB: Agentic Performance Reconfiguration for Database Workloads
[arXiv] 2026-06-18 | bioETH-Beacon: A Confidential On-Chain Genomic Beacon with Encrypted Counts, Filters, and Bounded Noise over a Fully Homomorphic EVM
[arXiv] 2026-06-18 | Macroscopic Black-Hole Remnants in a Nonlocal Field Theory: Towards Hawking Radiation in SFT
[arXiv] 2026-06-18 | Dice Relabeling Using Square-Sided Dice
[arXiv] 2026-06-18 | Fractional excitations in Kitaev quasi-one-dimensional chain
[arXiv] 2026-06-18 | The Hermitian-Yang-Mills Iteration on Stable Bundles
[arXiv] 2026-06-18 | Data-Driven Control from Poisoned Data: Fundamental Limitations and Secure DeePC
[arXiv] 2026-06-18 | Multi-particle gates on driven one-dimensional paths: probing deep traps
[arXiv] 2026-06-18 | Fourier-Helgason transform as infinite geodesic time limit in geometric quantization
[arXiv] 2026-06-18 | Institutions, Inputs, and Agricultural Growth in China:Revisiting Several Controversies, 1949--1986
[arXiv] 2026-06-18 | Editorial Alignment: A Participatory Approach to Engaging Editorial Expertise in LLM-mediated Knowledge Dissemination
[arXiv] 2026-06-18 | Measurements of charged-particle pseudorapidity and transverse momentum distributions in O+O and Ne+Ne collisions at $\sqrt{s_{_\text{NN}}} = 5.36$ TeV with the ATLAS detector
[arXiv] 2026-06-18 | Tree-independence number of $K_{1,d}$-free graph classes
[arXiv] 2026-06-18 | TrustMix: How to Mix Messages in a Mobile Ad-hoc Network
[arXiv] 2026-06-18 | The auxiliary-metric formulation of Born-Infeld New Massive Gravity
[arXiv] 2026-06-18 | Thermodynamic Measure of Intelligence
[arXiv] 2026-06-18 | Wild automorphisms and compound isotriviality
[arXiv] 2026-06-18 | Analysis of uncertain fixed-effects model for Latin square designs
[arXiv] 2026-06-18 | Higher-loop wormhole length in sine-dilaton gravity from DSSYK Krylov complexity
[arXiv] 2026-06-18 | Existence of solutions for elliptic problems involving the $(1,q)$-Laplacian operator and a discontinuous superlinear nonlinearity
[arXiv] 2026-06-18 | Apparent Psychological Profiles of Large Language Models are Largely a Measurement Artifact
[arXiv] 2026-06-18 | Tight Algorithm and Hardness for Submodular Linear Ordering
[arXiv] 2026-06-18 | Quasi-random graphs, subgraph counts and graph limits, again
[arXiv] 2026-06-18 | Effective Dimension Governs Generalization in Quantum Kernel Vision Models
[arXiv] 2026-06-18 | High-accuracy polarimetry for CMB: new frontiers with the POLOCALC project
[arXiv] 2026-06-18 | Direct Observation of Channelised Supercurrents in a Kagome Superconductor
[arXiv] 2026-06-18 | NAMESAKES: Probing Identity Memorization in Text-to-Image Models
[arXiv] 2026-06-18 | From Texts to Scores: Tracing the Emergence of Essay Quality Representations in Large Language Models
[arXiv] 2026-06-18 | SA-VIS: Sparse frame Annotations for training Video Instance Segmentation
[arXiv] 2026-06-18 | The Moving Target of Urban Equity: Spatiotemporal Demand and Double Disadvantage in Hefei, China
[arXiv] 2026-06-18 | The SPHEREx View of Galaxy Clusters: A Simulation-based Validation of the Forced Photometry Pipeline for Extended Sources
[arXiv] 2026-06-18 | EVM Workloads in the Wild: Evidence for Multi-Dimensional Gas Metering, State Growth, Delayed Execution, and Parallelism
[arXiv] 2026-06-18 | PSCT-Net: Geometry-Aware Pediatric Skull CT Reconstruction via Differentiable Back-Projection and Attention-Guided Refinement
[arXiv] 2026-06-18 | The Almost Intelligent Revolution: Options for Scaling Up Deliberation and Empowering People with AI
[arXiv] 2026-06-18 | Multi-band Structural Analysis of KiDS-selected Low Surface Brightness Galaxies with Hyper Suprime-Cam Imaging
[ACM] 2026-6-18 | Multi-Agent Control Planes for Quantum Networks: A Scalable Architecture for Autonomous Quantum Internet Management
[ACM] 2026-6-18 | Etch-Explorer: A Robust Bayesian Optimization Framework for Stringent Constrained Plasma Etching
[IEEE] 2026-6-18 | Retraction Notice: Review on Reinforcement Learning, Research Evolution and Scope of Application
[IEEE] 2026-6-18 | 2026 International Conference on Innovations in Computational Intelligence (ICICI)
[IEEE] 2026-6-18 | Design, Manufacturing, and Experimental Characterization of a First-of-a-Kind DTT ECH Mirror Equipped With TPMS
[IEEE] 2026-6-18 | Beyond Simple Extraction: Unleashing the Potential of Encoder Interaction in Few-Shot Segmentation
[IEEE] 2026-6-18 | Uncertainty-Aware Active Domain Randomization for Transferable Fast-Charging Design of Lithium-Ion Batteries_supp1-3704333.docx
[IEEE] 2026-6-18 | Multiport Converters for Low-Carbon Buildings: System-Level Co-Design, Control, and Validation
[IEEE] 2026-6-18 | Online Learning from Capricious Feature Data Streams_supp1-3704763.pdf
[IEEE] 2026-6-18 | An Infrared Small Target Detection Algorithm Based on Improved Region Growing
[IEEE] 2026-6-18 | Adaptive Window-Enhanced ESISTEM-VCE for 3-D Coseismic Deformation of the 2010 Mw 8.8 Maule Earthquake_supp1-3704441.docx
[IEEE] 2026-6-18 | Collatz Progressions Reframed: Exponent Representation, Algorithmic Hierarchies, and Record Computations_supp1-3704917.pdf
[IEEE] 2026-6-18 | Editorial: Guest Editors' Introduction: Special Issue on IEEE PacificVis 2026
[IEEE] 2026-6-18 | Multi-agent Dynamic Surface Consensus Control of Dual-Motor Steer-by-Wire System Under Communication Faults
[IEEE] 2026-6-18 | Improving Viewpoint Robustness for Visual Recognition via Adversarial Training
[IEEE] 2026-6-18 | User-Centered Development and Evaluation of an Energy Information System: Incremental System Instantiations using Design Science and Multi-Method Evaluation
[IEEE] 2026-6-18 | An Overview of Critical Architectural and Systemic Considerations for Modern RISC-V Development: From Fundamentals to the Frontier
[IEEE] 2026-6-18 | A Survey on 3D Gaussian Splatting Applications: Segmentation, Editing, and Generation
[IEEE] 2026-6-18 | Physics-Based Simulation Framework for Multi-Sensor Fusion Benchmarking in Unmanned Aerial Vehicle Concrete Inspection: A Monte Carlo Reproducibility Study
[IEEE] 2026-6-18 | Table of Contents
[IEEE] 2026-6-18 | Federated Graph Neural Network Framework with Blockchain-Enabled Smart Contracts and Adaptive Energy Demand Forecasting in Electric Vehicle Smart Grids
[IEEE] 2026-6-18 | Training-Free Adaptation from Visible to Thermal Domain for Learned Image Compression
[IEEE] 2026-6-18 | Variation-Aware Post-Manufacturing Calibration for ReRAM-based Content-Addressable Memory
[IEEE] 2026-6-18 | An 8T-SRAM Near-Memory Architecture for Multiplierless Approximate DCT
[IEEE] 2026-6-18 | MPE: A Power-Efficient Edge-Device Mamba Processor with Multi-Dimensional Calculation-Compression Scheme
[IEEE] 2026-6-18 | An Integrated Deep Learning Framework for Fault Classification in Power Transmission Lines
[IEEE] 2026-6-18 | Static Segment-Based Approximate Booth Multiplier with Probabilistic Error Compensation
[IEEE] 2026-6-18 | Finite State Machine Design for Automated Outpatient Pharmacy System (AOPS)
[IEEE] 2026-6-18 | Live Demonstration: An Event-Driven E-Skin System with Dynamic Binary Scanning and real time SNN Classification
[IEEE] 2026-6-18 | An 11.5-bit ENOB 312.5kS/s Column-Parallel Two-Step Single-Slope ADC for Infrared Focal Plane Readout Circuit
[IEEE] 2026-6-18 | MEPUF: A Lightweight and ML-Resistant Strong PUF Integrating Dual-Mode MRAM and Configurable AES for Reliable UAVs
[IEEE] 2026-6-18 | A Study on the Impact of DeepSeek on the Foreign Language Writing Behavior and Emotions of Rural Secondary School Students in China’s Ethnic Minority Regions
[IEEE] 2026-6-18 | Onboard Deep Learning for Wildfire Detection in Autonomous UAV Systems
[IEEE] 2026-6-18 | Mapping the Use of Machine Learning in Antenna Design: a Bibliometric Study of Dominant Algorithms and Prevalent Structures and Frequency Bands
[IEEE] 2026-6-18 | RECALLS: Reinforcement Learning Enhanced Generative Model for Logic Synthesis Optimization
[IEEE] 2026-6-18 | Privacy-Preserving Machine Learning Accelerators: Balancing Efficiency and Security
[IEEE] 2026-6-18 | An AI-Based Digital Platform for Sustainable Livestock Lifecycle Management
[IEEE] 2026-6-18 | Probabilistic Sensing: Intelligence in Data Sampling
[IEEE] 2026-6-18 | A Noise-Shaping SAR ADC With Second-Order Input Prediction
[IEEE] 2026-6-18 | From Realism to Relevance: Rethinking Simulator Fidelity in the Era of Generative AI
[IEEE] 2026-6-18 | IEEE Recommended Practice for Ethically Aligned Design of Artificial Intelligence (AI) in Adaptive Instructional Systems
[IEEE] 2026-6-18 | Electromagnetic Coupling in RFID Tags
[IEEE] 2026-6-18 | nanoHEENS: Biomimetic Near-Memory-Computing 16-Core SIMD Processor Node for Evolutive Spiking Neural Networks
[IEEE] 2026-6-18 | Development of Mathematical Models for Monitoring and Control of Rolling Stock Clearances Based on Automata Theory
[IEEE] 2026-6-18 | Edge-RamanSBL-Net: Compressed Sensing-Based Real-Time Directional Raman Qualitative Unmixing via Network Unfolding and One-Shot Training
[IEEE] 2026-6-18 | Multi-Sensor Data Acquisition for Bicycle Structural Monitoring in Real-World Riding
[IEEE] 2026-6-18 | An Efficient Hardware Accelerator for JPEG-AI Image Compression on FPGA
[IEEE] 2026-6-18 | A Data-Driven Learning Analytics Framework for Personalized Course Adaptation in Cyber-Physical Educational Systems
[IEEE] 2026-6-18 | IoV Security Boost: Integrating Reflective Surfaces with Cooperative Cryptography for Efficiency
[IEEE] 2026-6-18 | In-Sensor Computing by Reconfigurable Field-Effect Transistors
[IEEE] 2026-6-18 | Application of Machine Learning Methods for Forecasting of Power Generation by Kondopozhskaya Hydropower Plant
[IEEE] 2026-6-18 | An inter-channel calibration technique for the correction of all static errors in SAR ADCs
[IEEE] 2026-6-18 | Non-Intrusive THz Chiplet Calibration Using Deep Neural Networks
[IEEE] 2026-6-18 | LiDAR-based Framework for Detecting Suspicious Human Activities
[IEEE] 2026-6-18 | Spectral Impact of Mismatches in Interleaved ADCs
[IEEE] 2026-6-18 | Mapping of Forest asset based on Sentinel-2 Imagery by using the U-Net-based AI GIS Framework
[IEEE] 2026-6-18 | AI-Driven Multilingual NLP-Based Public Health Chatbot for Disease Awareness and Preventive Healthcare in Rural India
[IEEE] 2026-6-18 | Precise Hardware Trojan Localization at RTL Through Graph-Based Feature Integration
[IEEE] 2026-6-18 | A 19.43-bit Effective Resolution and 3.9 kSPS SAR-Based Integrator-Residue Extended Counting First-Order ΔΣ ADC
[IEEE] 2026-6-18 | FireFly-P: FPGA-Accelerated Spiking Neural Network Plasticity for Robust Adaptive Control
[IEEE] 2026-6-18 | Power-Efficient and Reconfigurable Compute Unit for Multi-Precision AI Inference at the Edge
[IEEE] 2026-6-18 | Physics-Augmented Neural Surrogates and 3D Gaussian Splatting for Rapid Bearing Thermal Analysis
[IEEE] 2026-6-18 | A 94.6% Peak-Efficiency 2-Phase 3-Level Buck Converter with Dual-Path Flying Capacitor Balancing and Novel Pre-Charging
[IEEE] 2026-6-18 | Live Demonstration: A Portable Pressure Imaging System for Convenient and Ubiquitous Lumbar Disc Herniation Screening
[IEEE] 2026-6-18 | An Efficient Training Method for Memristor-Based Emergent Attractor Network
[IEEE] 2026-6-18 | Vibe-coding Interactive Teaching Tools: Narrowing the AI-Literacy Gap for Non-Technology Educators
[IEEE] 2026-6-18 | A Post-Fabrication Tunable TDC-PUF Using VG-SOT MRAM for Robust Hardware Security
[IEEE] 2026-6-18 | Live Demonstration: Flexible Airbag-Based Intraocular Pressure Monitoring System
[IEEE] 2026-6-18 | A GAN-Augmented Ensemble Learning Framework for Early Heart Disease Risk Prediction
[IEEE] 2026-6-18 | Dynamic GNNs for Continual Learning on Circuits
[IEEE] 2026-6-18 | A Data-Driven Smart Inventory Surveillance System with RC522 RFID-Based Identification and NEO-6M GPS Analytics
[IEEE] 2026-6-18 | Onboard Control System for the Experimental Mobile Wheeled Robot
[IEEE] 2026-6-18 | Modeling the Surrounding Electric Field of Silicone Rubber Insulators Under Non-Uniform Pollution
[IEEE] 2026-6-18 | A Reconfigurable Multi-Precision MAC with Bin-Based FP8 Accumulation for Edge AI
[IEEE] 2026-6-18 | Live Demonstration: A self-adapting randomness extractor for a monolithic QRNG
[IEEE] 2026-6-18 | Resistive switching of 2D material incorporated polymer based self-healing flexible memristor
[IEEE] 2026-6-18 | A High Selectivity 28/39GHz Reconfigurable Dual-Band LNA with sub-10 mW for 5G Applications
[IEEE] 2026-6-18 | Image Classification System Using a Proposed Multislantlet Transform
[IEEE] 2026-6-18 | Very Steep LED Light Pulses: A Selection-Guideline
[IEEE] 2026-6-18 | Attention-Based Deep Learning for Accurate Plant Disease Recognition under Real-World Variations
[IEEE] 2026-6-18 | harDyT: A Post-Training Hardware-Aware LayerNorm Replacement
[IEEE] 2026-6-18 | A 14-bit 4GS/s DAC Achieving 68dBc SFDR Up to 1.7GHz with Digital Pre-Distortion and Switching-Glitch Compensation in 28nm CMOS Process
[IEEE] 2026-6-18 | A Low-Power Fractional Output Divider With Adaptive Power Control Algorithm In 28-nm CMOS
[IEEE] 2026-6-18 | Speech Dynamics in Face-to-Face vs. Online Workshops: A Teamwork Science Perspective
[IEEE] 2026-6-18 | Open University Learning Analytics Using Machine Learning Algorithms: A KDD-Based Approach
[ACM] 2026-6-19 | Toward Sustainable Computing with FPGAs and Chiplets
[ACM] 2026-6-18 | A Unified Low-Latency ML-KEM Accelerator with Deterministic Packetization and Conflict-Free Memory Mapping
[ACM] 2026-6-18 | Semantic Smoothing via Novel View Synthesis for Robust SAR Image Classification
[ACM] 2026-6-18 | CRISP: Control-Realization Integrity and Sequence Profiling
[ACM] 2026-6-18 | Photogrammetry-Enabled Digital Twins for Semiconductor Education and Workforce Development
[ACM] 2026-6-18 | HPAL: High-Performance Adiabatic Logic in the GHz Regime for Energy-Efficient Computing
[ACM] 2026-6-18 | UEnhancer: Spatially Enriched Transformer with Dual-color Information for Underwater Image Enhancement
[ACM] 2026-6-18 | Misleading and Harmful Mobile Game Advertising on Facebook
[IEEE] 2026-6-18 | System-Level Switching-Frequency Trade-Offs in a High-Fundamental-Frequency MW-Class PMSM Drive
[IEEE] 2026-6-18 | Novel self-sealing mechanisms for suction cup-based soft robotic gripping_supp7-3703340.mp4
[IEEE] 2026-6-18 | Lightweight Defense Against Data Consistency Attacks in Distributed DC Optimal Power Flow
[IEEE] 2026-6-18 | A Novel Miniature Interventional Robot With Shape-Sensing and Closed-Loop Control for ERCP_supp2-3698855.mp4
[IEEE] 2026-6-18 | Traffic Shadowing: A Global Investigation of Internet Traffic Observation and User Data Reutilization
[IEEE] 2026-6-18 | 470-Mbps Underwater Wireless Optical Communication System Using a Reverse-Biased Commercial Silicon Solar Cell as Receiver
[IEEE] 2026-6-18 | Signal Integrity and Power Integrity
共写入 200 条记录，保存到 papers/paper2026-06-18.json。
论文获取成功，文件路径: papers/paper2026-06-18.json
正在筛选、翻译并发送邮件...
[NO] 1/200 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[NO] 2/200 | Contraction-based Neural Control for Cooperative Aerial Payload Transportation with Variable-length Cables
[NO] 3/200 | Dual-Agent Framework for Cross-Model Verified Translation of Natural-Language Protocols into Robotic Laboratory Platform
[NO] 4/200 | Autoregressive Modelling and Synthetic Generation of High-Fidelity, Statistically Equivalent 3D Microstructures for As-Manufactured Misalignments in Fiber-Reinforced Composites
[NO] 5/200 | Pixel-Level Residual Diffusion Transformer: Scalable 3D CT Volume Generation
[NO] 6/200 | Regular Black Holes from Anisotropic Source with Hydrodynamic Equation of State
[NO] 7/200 | Can DFT-trained neural network potentials reproduce structure, solvation, and water-exchange properties in aqueous magnesium solutions?
[NO] 8/200 | Sensorimotor World Models: Perception for Action via Inverse Dynamics
[NO] 9/200 | Quadratic Forms for Measuring Geometric Trees in 3-dimensional Space
[NO] 10/200 | A FAST search for radio pulsations during the dormant state of the AMSPs IGR J00291+5934 and MAXI J1957+032
[NO] 11/200 | Holo-World: Unified Camera, Object and Weather Control for Video World Model
[NO] 12/200 | Variable-Length Tokenization via Learnable Global Merging for Diffusion Transformers
[NO] 13/200 | What Makes Effective Supervision in Latent Chain-of-Thought: An Information-Theoretic Analysis
[NO] 14/200 | Temperature-Dependent Charge Transport in USD-Grown High-Purity Germanium: Interplay Between Freeze-Out and Multi-Scattering Mechanisms
[NO] 15/200 | Lagrangian capacity and chain level string topology
[NO] 16/200 | MirrorDuo: Reflection-Consistent Visuomotor Learning from Mirrored Demonstration Pairs
[NO] 17/200 | PU-UNet: Stable Multiplicative Interactions for Medical Image Segmentation
[NO] 18/200 | Liouville Theorem for $(p,q)$-Laplace Equations
[NO] 19/200 | ReA-OVCD: Reliability-Aware Open-Vocabulary Change Detection via Semantic and Spatial Refinement
[NO] 20/200 | A Finite-Volume Scheme for the Continuum Extrapolation of Lattice Step-Scaling in (2+1)D Hamiltonian U(1) Gauge Theory
[NO] 21/200 | Acceleration methods for the planar 3D ILSA hydraulic fracturing model
[NO] 22/200 | Leading UV Formula for Finite-Volume Vertex Operator Expectation Values in the Sine-Gordon Model from Kink NLIE
[NO] 23/200 | All-valid-state HOBO encoding for constrained combinatorial optimization on NISQ devices
[NO] 24/200 | Connect the Dots: Training LLMs for Long-Lifecycle Agents with Cross-Domain Generalization Via Reinforcement Learning
[NO] 25/200 | Tri-Info: Generalizable, Interpretable Failure Prediction for VLA Models via Information Theory
[NO] 26/200 | Two examples of combinatorial relations among relations of $C_{n}\sp{(1)}$-standard modules for higher levels
[NO] 27/200 | Kolmogorov-Arnold Reservoir Computing
[NO] 28/200 | Biodiversity Media Narratives and Stock Market Performance: Evidence from Europe
[NO] 29/200 | ROSE: Benchmarking the Perception-to-Action Gap in Multimodal Models
[NO] 30/200 | Majorana bound states in a hybrid Kitaev ladder with long-range pairing
[NO] 31/200 | SketchKeyAnime: Reference-anchored Sparse Key-Sketch Animation Synthesis
[NO] 32/200 | Towards Graph-Based Deep Learning for Map Generalization: Insights from Building Footprints Simplification and Aggregation
[NO] 33/200 | Nijenhuis Lie $2$-algebras
[NO] 34/200 | Accreting stellar-mass black holes
[NO] 35/200 | Investigating Human-Model Discrepancies in Speech Quality Assessment via Acoustic and Prosodic Perturbations
[NO] 36/200 | GEMS: Geometric Constraints Enable Multi-Semantic Superposition in LLMs
[NO] 37/200 | Stability of Vortex Patches in Channels
[NO] 38/200 | PhysDrift: Bridging the Embodiment Gap in Humanoid Co-Speech Motion Generation
[NO] 39/200 | A note on equidistribution on a product of Shimura curves and André--Oort
[NO] 40/200 | MobileForge: Annotation-Free Adaptation for Mobile GUI Agents with Hierarchical Feedback-Guided Policy Optimization
[NO] 41/200 | Linear Stability Analysis of Two-phase, Two-Component Flow in Porous Media
[NO] 42/200 | Co-policy: Responsive Human-Robot Co-Creation for Musical Performances
[NO] 43/200 | Structure-Oriented Randomized Neural Networks for Poisson-Nernst-Planck and Poisson-Nernst-Planck-Navier-Stokes Systems
[NO] 44/200 | Multi-Agent Transactive Memory
[NO] 45/200 | Establishing an $Ω(\sqrt{d})$ complexity lower bound for PDMP samplers and how to break it: a sub-$\sqrt{d}$ algorithm for Gaussian-tailed targets
[NO] 46/200 | Linear Recurrent Unit with Semantic Modulation for Image Super-Resolution
[NO] 47/200 | Creating and Driving a Twist Soliton on a Magnetic Skyrmion Tube
[NO] 48/200 | A fast direct solver based neural network for solving PDEs
[NO] 49/200 | MetaResearcher: Scaling Deep Research via Self-Reflective Reinforcement Learning in Adversarial Virtual Environments
[NO] 50/200 | SurgVista: Long-Horizon Surgical World Modeling with Plausible Instrument-Tissue Dynamics
[NO] 51/200 | FFinRED: An Expert-Guided Benchmark Generation and Evaluation Framework for Financial LLM Red-Teaming
[NO] 52/200 | Discrimination of genuinely nonlocal sets without entanglement in multipartite systems
[NO] 53/200 | AutoPass: Evidence-Guided LLM Agents for Compiler Performance Tuning
[NO] 54/200 | Attosecond Path Qubits in High-Harmonic Generation: Classical Dephasing and Trace-Out Decoherence
[NO] 55/200 | DEM analysis of the 6 September 2011 large-scale coronal wave
[NO] 56/200 | Lightstack: A Python Package for Creating Photometric Data Cubes
[NO] 57/200 | Fortuity beyond counting: an explicit construction
[NO] 58/200 | Effective masses, Burstein-Moss shift, and bandgap renormalization in degenerate Al-doped ZnO from broadband ellipsometry and Hall measurements
[NO] 59/200 | Counting q-Matroids
[YES] 60/200 | Effective discrete-modulated continuous variable QKD under general attacks
[NO] 61/200 | Renormalization of axial anomaly in SU(N)$\times$U(1)
[NO] 62/200 | Diagnosing the origin of quantum oscillation beating in graphene
[NO] 63/200 | SoftSkill: Behavioral Compression for Contextual Adaptation
[NO] 64/200 | Observation of alignment tensor effects in metastability-exchange collisions with highly polarized 3He ensembles
[NO] 65/200 | Effective Faraday interaction between light and Helium-3 nuclear spins in a multi-pass cell
[NO] 66/200 | AgenticDB: Agentic Performance Reconfiguration for Database Workloads
[NO] 67/200 | bioETH-Beacon: A Confidential On-Chain Genomic Beacon with Encrypted Counts, Filters, and Bounded Noise over a Fully Homomorphic EVM
[NO] 68/200 | Macroscopic Black-Hole Remnants in a Nonlocal Field Theory: Towards Hawking Radiation in SFT
[NO] 69/200 | Dice Relabeling Using Square-Sided Dice
