[2026-07-28 11:11:05] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-07-27
正在获取论文...
[arXiv] 2026-07-27 | KAI: A Kinematic-Aware Interface for Data-Efficient Articulated Object Manipulation
[IEEE] 2026-7-27 | Subcritical Shift of Brain Dynamics in Patients with Chronic Stroke: Evidence from Resting-State EEG
[IEEE] 2026-7-27 | 2026 9th International Conference on Image and Graphics Processing (ICIGP)
[IEEE] 2026-7-27 | Mobility-Aware Fusion for Robust Short-Term Spectrum Prediction in Mobile Autonomous Systems
[IEEE] 2026-7-27 | Isolation Enhancement of Wideband Metasurface Filtering Antenna Using Dual Shorting-Stubs Decoupling Structure
[IEEE] 2026-7-27 | Region-of-Interest Beamforming with Time-Domain Matrix Filters
[IEEE] 2026-7-27 | HAIMNet: A Hierarchical Adaptive Interaction Modulation Network for Low-Light Image Enhancement
[IEEE] 2026-7-27 | Secure Consensus in Topology-Switching Multi-Agent Systems under DoS Attacks via Observer-Based Dynamic Event-Triggered Control
[IEEE] 2026-7-27 | A Multi-Segment based Adaptive Droop Control for Optimal Power Sharing in Renewable-Dominated Microgrids
[IEEE] 2026-7-27 | Energy-Aware Self-Sustaining Solar-Powered UAV Swarm in Dense Urban 6G Networks With Laser WPT
[IEEE] 2026-7-27 | MambaMTSC: A Unified State-Space Modeling Framework for Multimodal and Multi-Task Semantic Communication
[IEEE] 2026-7-27 | IGDA-ICMH: an Importance Guided Feature and Network Dual Adaptation Framework towards Image Compression for Machine and Human Vision
[IEEE] 2026-7-27 | AI Virtual Mouse: Real-Time Hand Tracking and Color-based Gesture Control
[IEEE] 2026-7-27 | A Dual-Tier Edge-Cloud Architecture for Real-Time Basketball Activity Recognition and Fatigue Monitoring
[IEEE] 2026-7-27 | Research on Pose Uncertainty-Aware Re-Identification Framework for Occluded Person
[IEEE] 2026-7-27 | Retrieval-Augmented Concept Erasure in Diffusion Models
[IEEE] 2026-7-27 | Multimodal image fusion network based on 2D DFT and CNN
[IEEE] 2026-7-27 | Automatic Detection of Walnut Kernel and Shell Using Computer Vision: A Comparative Study
[IEEE] 2026-7-27 | Structure-Preserving Frequency-Aware Generative Network for Robust Image Super-Resolution
[IEEE] 2026-7-27 | Bed-Falling Early Warning Algorithm Based on an Improved Lite-HRNet
[IEEE] 2026-7-27 | From Voice of Regulation to Robust Design Utilizing QFD and Taguchi Methods to Translate P&amp;ID Requirements into GD&amp;T Schemes for Process Equipment
[IEEE] 2026-7-27 | Federated Deep Learning for Privacy-Preserving Edge Intelligence in 6G Networks
[IEEE] 2026-7-27 | HRSL-Swin: Huber Relative Square Loss Guided Swin Transformer for Leukemia Classification from Blood Smear Images
[IEEE] 2026-7-27 | Leveraging Large Language Model Agents for Autonomous Software Testing and Intelligent Automation
[IEEE] 2026-7-27 | Ru’ya: A Lightweight AI Model for UAV-Based Crowd Detection and Monitoring
[IEEE] 2026-7-27 | Semantic Slot-Guided Multi-Channel Reasoning for Zero-Shot Video Moment Retrieval
[IEEE] 2026-7-27 | Method for Distributed Data Security Sharing and Recovery of Electric Power Information System
[IEEE] 2026-7-27 | A Modular Low-Cost Myoelectric Prosthetic Hand
[IEEE] 2026-7-27 | An Explainable QPSO-Enhanced Hybrid Vision Transformer for Early-Stage Cancer Detection Using Multimodal Data
[ACM] 2026-7-28 | Exploring Lifelog Memories in VR: The Impact of Map-View Perspectives on Spatial Recall
[IEEE] 2026-7-27 | Predictive Lightweight MARL for Resilient Coverage in Sparse-Signaling Aerial Networks
[IEEE] 2026-7-27 | Regularized Schrödinger Bridge via Distortion-Perception Perturbation for High-Fidelity Speech Enhancement
[IEEE] 2026-7-27 | Learning Footstep Constrained Policies Guided by Linear Inverted Pendulum Model for Humanoid Robots_supp1-3716627.mp4
[IEEE] 2026-7-27 | LiDAR-Anchored Collaborative Distillation for Robust 2D Representations
[IEEE] 2026-7-27 | BDFirewall: Effective and Efficient Black-Box Backdoor Defense via Impact-based Purification
[ACM] 2026-7-27 | Access Controlled Website Interaction for Agentic AI with Delegated Critical Tasks
[ACM] 2026-7-27 | Experimental Study on System-Level Performance Impact of Read Disturbance in Modern SSDs
[ACM] 2026-7-27 | SageServe: Optimizing LLM Serving on Cloud Data Centers with Forecast Aware Auto-Scaling
[ACM] 2026-7-27 | Janus: A Dual-Mask Attention Transformer for Log-based Anomaly Detection in Cellular Networks
[IEEE] 2026-7-27 | Cognitive Radar Anti-Jamming via Synergistic Frequency-Polarization Adaptation
[IEEE] 2026-7-27 | Joint Load Balancing and Transmit Power Control for Energy Efficiency Maximization in the Satellite-Cell-Free Massive MIMO Uplink
[IEEE] 2026-7-27 | GPU-Accelerated Sparse Matrix-Dense Matrix Multiplication for Graph Neural Networks: A Comprehensive Survey
[ACM] 2026-7-28 | Make or Take: How Students Navigate Self-Created and Instructor-Provided Cheat Sheets
[IEEE] 2026-7-27 | Detection and Resolution of Low-Contrast Local Defects Using an Electromagnetic Jet Lens Applied to RF Shielding Materials
[IEEE] 2026-7-27 | EM-Assisted Open-Short De-Embedding Technique for 16-nm FinFET Technology
[IEEE] 2026-7-27 | Design and RF Performance Validation of a New Miniature Rectangular Waveguide Flange for Millimeter-Wave Frequencies and Above
[IEEE] 2026-7-27 | Machine Guarding and Engineering Safety Controls in Industrial Equipment: A Systematic Review
[IEEE] 2026-7-27 | Interlaboratory Comparison and Reproducibility of On-Wafer $S$-Parameter Measurements Up to 220 GHz
[IEEE] 2026-7-27 | MV-FORMER: A Multi-View Transformer Framework for Interpretable Breast Cancer
[IEEE] 2026-7-27 | FlexiShader: Decoupled and Adaptive Shading for 3D Gaussian Splatting
[IEEE] 2026-7-27 | Software Defect Prediction Model Based on XGBoost with Recursive Feature Elimination
[IEEE] 2026-7-27 | SPAR: A Structure-Preserving Adaptive Retinex Framework for Clinical X-Ray Image Enhancement
[IEEE] 2026-7-27 | A Logistics Co-Optimization Model for Lunar Colony Construction Based on Robust Mixed-Integer Programming
[IEEE] 2026-7-27 | SAR Radiometric Cross-Calibration Using Man-Made Point Targets with EM Simulation-Driven Anisotropic RCS Correction
[IEEE] 2026-7-27 | EchoGuard: ML based Early Warning System for Silent Software Project Failures
[IEEE] 2026-7-27 | Integrated Ground Navigation and Air Traffic Control System for the Entire Airport Operations Process
[IEEE] 2026-7-27 | A Sensor-Data–Driven Computational Approach for Gait Phase Detection in Foot Drop Assist Devices
[IEEE] 2026-7-27 | HECL-VAD: A Video Anomaly Detection Method Based on Hard and Easy Sample Contrastive Learning
[IEEE] 2026-7-27 | A Hybrid Security Framework for Privacy Preservation and Intrusion Detection in Cloud Computing
[IEEE] 2026-7-27 | Distilling Multi-View Diffusion Models Into 3D Generators_supp4-3716753.mp4
[IEEE] 2026-7-27 | RRAM-Based Computing-in-Memory FPGA Architecture for Low-Power Applications
[IEEE] 2026-7-27 | Compact robotic system for Mononostril Endoscopic Transnasal Transsphenoidal Surgery
[IEEE] 2026-7-27 | Multi-Agent DRL for Cooperative Resource Allocation in C-NOMA-Enabled Multi-UAV Networks with 2D Hybrid Beamforming
[IEEE] 2026-7-27 | On the Universal Soft-Input Soft-Output Supercodes Decoding Approach for Linear Codes
[IEEE] 2026-7-27 | Resource Allocation for UAV-Assisted RSMA-CDRT with Integrated Forwarding and Transmission
[IEEE] 2026-7-27 | Lightweight Visual Enhancement for Reliable Vision Systems in Adverse Port Weather
[IEEE] 2026-7-27 | High Spatial Resolution Imaging of Solar-induced Chlorophyll Fluorescence (SIF) from an Uncrewed Aerial Vehicle (UAV): Development and Evaluation of Image-processing Workflows
[IEEE] 2026-7-27 | Workflow Signal Protocol: A Measurement Method for Deployment-Time Workflow Observability in Legal AI
[IEEE] 2026-7-27 | Front Matter
[IEEE] 2026-7-27 | Precoding Design for PAPR Reduction in Mixed-Numerology MU-MIMO OFDM Systems
[IEEE] 2026-7-27 | A 12.5-GS/s 4× TI Pipelined Hybrid TD-SAR ADC With Residual Time-Voltage Amplification
[IEEE] 2026-7-27 | Multi-Source Position and Direction-of-Arrival Estimation Based on Euclidean Distance Matrices
[IEEE] 2026-7-27 | Semantic-Oriented Image Transmission and Resource Allocation for UAV Networks
[IEEE] 2026-7-27 | Online Service Deployment in LAENets by UAV Airspace Coverage Control via Trajectory and Vertical Height Adjustment
[IEEE] 2026-7-27 | A 96 × 64 SPAD LiDAR Sensor With 6× Imaging FoM Promotion by AI-Assisted Fusion of 2-D and Edge-Guided Sparse 3-D Detection
[ACM] 2026-7-27 | The Impact of IP Version on Household Internet Speed: A Comparative Study
[ACM] 2026-7-28 | SnapSeek 4.0: Bridging Temporal Dynamics and Regional Semantics for Interactive Lifelog Retrieval
[IEEE] 2026-7-27 | Extracting Graphene Sheet Resistance in the WR-5 Band Using Graphene-Embedded CPW Shunt Structures on High-Resistivity Silicon
[IEEE] 2026-7-27 | Explainable AI-SHAP Embedded Outlier Detection Improving Myocardial Infarction Prediction in Young Individuals in India
[IEEE] 2026-7-27 | Multi-Modal Product Recognition and In-Store Navigation using an Intelligent Shopping Cart
[IEEE] 2026-7-27 | Multimodal Large Model-Driven Framework for Deep Identification and Early Warning of Phishing Emails and Websites
[IEEE] 2026-7-27 | A Cross-View Gait Recognition Method Based on a Decentralized Dense Multiscale Network
[IEEE] 2026-7-27 | Autonomous Data Pipelines: Leveraging LLM Agents for Self-Healing and Adaptive ETL Systems
[IEEE] 2026-7-27 | OnDeBERTa: An Ordered Neuron Memory Enhanced DeBERTa Model for E-commerce Review Sentiment Classification
[IEEE] 2026-7-27 | An Intelligent Fish Health Assessment Method Combining Computer Vision and Water-Quality Parameter Modeling
[IEEE] 2026-7-27 | A Layered Secure Messaging Architecture for Cross-Organizational Manufacturing-as-a-Service
[IEEE] 2026-7-27 | High-Performance and Energy-Efficient FIR Filter Architecture Utilizing Modified Booth-Wallace Multiplier with Kogge-Stone Adder for Wireless Sensor Network in the IoT
[IEEE] 2026-7-27 | STFND: A Fake News Detection Approach Integrating SparkML with Modern Transformer Models
[IEEE] 2026-7-27 | Multi-Modal Medical Image Fusion Based on a Spatial-Frequency Dual-Branch Mamba Network
[ACM] 2026-7-27 | The Energy-Balanced Improved Protocol Based on Cluster Head Selection in the LEACH Protocol
[IEEE] 2026-7-27 | AC $^{2}$ P$^{2}$SL: Adaptive Communication-Computation Pipeline Parallel Split Learning Over Edge Networks
共写入 200 条记录，保存到 papers/paper2026-07-27.json。
论文获取成功，文件路径: papers/paper2026-07-27.json
正在筛选、翻译并发送邮件...
[NO] 1/200 | KAI: A Kinematic-Aware Interface for Data-Efficient Articulated Object Manipulation
[NO] 2/200 | Asymptotic behavior of the first Robin eigenvalue of nonlinear operators
[NO] 3/200 | The exact solution of Bellman's lost-in-a-forest problem for the golden gnomon
[NO] 4/200 | Learning limit cycles via Hebbian synaptic plasticity
[NO] 5/200 | Grounding latent algorithm routing in transformer reasoning
[NO] 6/200 | The Higgs vacuum in the presence of strong gravitational fields: curvature induced electroweak symmetry restoration
[NO] 7/200 | On Realisability of Twisted Homology
[NO] 8/200 | ESRVS: Extreme Semi-Supervised Retinal Vessel Segmentation with a Single Annotated Image
[NO] 9/200 | Generation-separated hypercharges and dark charges: origin of flavor, neutrino masses, and dark matter
[NO] 10/200 | On the Modeling of Kink Oscillations in Fine-Structured Coronal Loops with Field-aligned Nonlinear Longitudinal Disturbances
[NO] 11/200 | Exploring the Effects of Color Reconnection on Net-Charge Fluctuations in $pp$ Collisions at $\sqrt{s}=2.76 \text{ TeV}$ using PYTHIA Monash
[NO] 12/200 | From Regions to Hodge Structures: The Topological Study of semialgebraic Curves Configurations
[NO] 13/200 | DraftExpert: Expansion-Aware Self-Speculative Decoding for End-Device MoE Inference
[NO] 14/200 | On $C^k$-functions mapping $\mathbb{Q}$ into itself and Mahler's problem on Liouville numbers
[NO] 15/200 | Does Central Planning Fail Locally? Evaluating EV Charging Flexibility Optimization Across Grid Levels
[NO] 16/200 | Near-Tight Theoretical Bounds for Incentive Compatibility in Bitcoin Mining
[NO] 17/200 | Entropy methods in combinatorics
[NO] 18/200 | Occluded Oculus: Operationalizing Stylistic Obscurement
[NO] 19/200 | Accuracy potential of visual localization exploiting high-end street-level imagery
[NO] 20/200 | proxymate: Diagnosis and Adjustment of Proxy Estimates for Reliable Inference
[NO] 21/200 | Local Well-Posedness for Vlasov--Poisson with $L^{d+}$ Initial Density and Fractional Velocity Regularity
[NO] 22/200 | DeepNC: A Fast GNN-based Pre-Verification Surrogate for TSN Configuration
[NO] 23/200 | Regulating for AI Legitimacy
[NO] 24/200 | Electron Hydrodynamics and Bernoulli Effect in Venturi-Shaped 2D Systems
[NO] 25/200 | Reminiscences about Hans Capel
[NO] 26/200 | Anomalous Localization in Magnetically Doped Two-Dimensional Topological Insulators
[NO] 27/200 | MobiWave: Dispatch-Oriented Graph Wavelets and Drift-Guided Selective Optimization for Autonomous Fleet Rebalancing
[NO] 28/200 | A De Rham Perspective on the Symplectic Geometry of Teichmüller Space
[NO] 29/200 | A logistic equation with non-local operators of order near zero
[NO] 30/200 | DeepFaith: Evidence-Grounded LLMs for Faithful Incident Reporting in Multi-Stage APT Defense
[NO] 31/200 | Perturbative-NeuSA: A Structured Spectral Framework for Time-Dependent PDEs
[NO] 32/200 | Hybrid-parity sliding multiferroics
[NO] 33/200 | Cross-Attention Calibrated Deduplication for Retrieval-Augmented Generation System
[NO] 34/200 | The role of nestedness and saturating feedback in bipartite ecological systems
[NO] 35/200 | Fifth-order finite volume derivative-based Hermite WENO scheme with unified stencils for hyperbolic conservation laws
[NO] 36/200 | A note on the motion representation and configuration update in time stepping schemes for the constrained rigid body
[NO] 37/200 | Studying the tensor resonance contributions in $B \to PP\ell^+\ell^-$ and $B \to PV\ell^+\ell^-$ decays
[NO] 38/200 | Rethinking the Generation Order of Block Diffusion Language Models
[NO] 39/200 | PAC-DP: PAC-Bayesian Diffusion Policy Learning
[NO] 40/200 | Local Fréchet Regression with Riemannian Predictors
[NO] 41/200 | Local luminosity functions of galaxies at (sub)millimeter wavelengths from Planck surveys
[NO] 42/200 | Superpixel-Based QUBO for Scalable Quantum-Enhanced Medical Image Segmentation
[NO] 43/200 | Effect of wind on prey-predator dynamics with group defense and additional food strategy
[NO] 44/200 | Steady base states in a two-dimensional chiral fluid. The chiral Stokes cavity
[NO] 45/200 | Modified Mukhanov-Sasaki equation and primordial perturbations in $κ$-deformed non-commutative space-time
[NO] 46/200 | A Computational Ethical Framework for Financial Digital Phenotyping for Mental Health
[NO] 47/200 | Dynamic sampling of non-stationary spontaneous activity in dissociated neuronal networks
[NO] 48/200 | Dynamical Quarks in the Ensemble of Center Vortices with Monopole Defects: Color Confinement Beyond External Probes
[NO] 49/200 | Systematic Experiment Tracking in Quantum Software: A Case Study of Reservoir Computing with Error Mitigation
[NO] 50/200 | Effects of temperature-dependent optical properties on the determination of interstellar dust masses
[NO] 51/200 | The mathematical theory of photomultiplier tube calibration
[NO] 52/200 | HydroAgent: Formalizing Forecaster Expertise into Skill-Orchestrated Flood Forecasting Workflows
[NO] 53/200 | FlowLog: Re-thinking Datalog for Fast and Extensible Static Analysis
[NO] 54/200 | Grokking on the Weight-Decay Clock: A Rate Hierarchy from Softly Broken Symmetries
[NO] 55/200 | The Pull of Stasis: A Study of the Dynamics of the Thermal Stasis Attractor
[NO] 56/200 | RODR: Riemannian Orthogonally Decoupled Regularization for Disentangled Manifold Representation
[NO] 57/200 | Modeling Stylistic Co-evolution in Symbolic Music Heritage Collections
[NO] 58/200 | Localized frames on Euclidean balls
[NO] 59/200 | DICA: Dual-Indicator Guided Contrastive Alignment in Multimodal Large Language Models
[NO] 60/200 | From Cognitive Architectures to Language Agents: A Mechanism-Level Review of Lineage, Convergence, and Migration Gaps
[NO] 61/200 | Non-Centrosymmetric $γ$-Phase GaS Nanobelts for On-Chip Nonlinear Photonic Applications
[NO] 62/200 | A Sustainable Remote Access Architecture for Digital Inclusion through the Reuse of Discredited TV-BOX Devices
[NO] 63/200 | SpecBox: Speculative Sandbox Scheduling for Efficient LLM Agent Serving
[NO] 64/200 | A note on matchings and co-matchings in bipartite graphs
[NO] 65/200 | The Gold Partition Conjecture Holds through Fourteen Elements
[NO] 66/200 | Weak stability and random mean-field limit of the phase-spatially extended kinetic Cucker-Smale model
[NO] 67/200 | Expected number density of critical points of smooth Gaussian random fields in arbitrary dimensions
[NO] 68/200 | Make or Take: How Students Navigate Self-Created and Instructor-Provided Cheat Sheets
[NO] 69/200 | Classical simulation and model concentration in passive linear optics
[NO] 70/200 | Exponentially Many Circuit Double Covers
[NO] 71/200 | ERUnderstand: Evaluating Vision-Language Models on Structured ER Diagrams
[NO] 72/200 | SADe: Sparse-Atom Support Decontamination for Few-Shot Segmentation with Weak Support Annotations
[NO] 73/200 | Derangetropy Operators
[NO] 74/200 | Diagonal dimension and intermediate sub-C*-algebras
