[2026-09-15 14:04:39] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-09-14
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202609140000+TO+202609142359%5D&sortBy=relevance&sortOrder=descending&max_results=100 (Caused by ResponseError('too many 429 error responses'))
[IEEE] 2026-9-14 | Toward Causal-Explainable Model Security for 6G DISAC Systems
[IEEE] 2026-9-14 | Fixed-Point Simulation and Quantitative Validation of Hardware-Oriented FFT–IFFT Image Reconstruction
[IEEE] 2026-9-14 | Evaluating Latency and Throughput Trade-offs in IoT Messaging With Kafka and MQTT
[ACM] 2026-9-15 | Interface Design of Cognitive Training System Based on Age-Friendly Design Principles: A Case Study of “Nostalgic Time”
[ACM] 2026-9-15 | A Deep Learning-Based Method for Precise 3D Capture of Dance Movements
[IEEE] 2026-9-14 | Lifting-based nonlinear model predictive control for high-performance mobile robot tracking
[IEEE] 2026-9-14 | A Data-Sparse Physics-Informed Gaussian-Process Model for Rechargeable Lithium-Metal Battery Cells in High C-Rate Applications
[IEEE] 2026-9-14 | Iterative Learning Control of the Cooling Rate in a Dual-Laser Powder Bed Fusion Process
[IEEE] 2026-9-14 | Rectangular Partitioning Optimization for Data-Driven Abstractions of Monotone Systems
[ACM] 2026-9-15 | Research on Collaborative Vehicle-Drone Delivery Path Optimization for Urban Pharmaceutical Logistics
[IEEE] 2026-9-14 | Learning to Spend: Model Predictive Control for Budgeting under Non-Stationary Returns
[IEEE] 2026-9-14 | Research on Imaging Processing of Underwater Sediment Particles Based on Laser Light Curtain
[IEEE] 2026-9-14 | Research on Power-Computing-Carbon Coordinated Scheduling and Cooperative Game Mechanism for Low-Carbon Operation of Data Center Clusters
[IEEE] 2026-9-14 | Infrared Smoldering Fire Detection in Complex Indoor Scenes Using an Improved YOLO11n Network
[IEEE] 2026-9-14 | Battery Health-Aware Service Optimization for Battery Swapping Stations via Multi-Agent Reinforcement Learning
[IEEE] 2026-9-14 | A Study on the Architecture of an Intelligent Programming Visualization System Integrating Large-Scale Model Inference and Structured Diagnostics
[IEEE] 2026-9-14 | Quantitative Evaluation of WideBand Oscillations for Renewable Power Plant Integration into Large Grids
[IEEE] 2026-9-14 | Temporally Sequenced Sea-Land Coordinated Transmission Planning for Phased Offshore Wind Integration
[IEEE] 2026-9-14 | A Generative Artificial Intelligence-Based Framework for Automated Power Data Quality Rule Generation
[IEEE] 2026-9-14 | Voltage Control of Distribution Networks with Hybrid Power Transformers Based on Reinforcement Learning
[IEEE] 2026-9-14 | Transformer Fault Discrimination and Relay Protection Scheme in Renewable Energy Grid-Connected Systems Based on Deep Learning
[ACM] 2026-9-15 | Research on Skeleton Extraction of Real Traffic Network Based on Network Structure Dissimilarity
[ACM] 2026-9-15 | A Directional Consistency-Constrained Jump Point Search Algorithm for Path Planning in Grid Environments
[ACM] 2026-9-15 | An LLM-and-RAG Based Assistant for Writing Related Work Sections in Deep Learning-Based Medical Image Analysis
[ACM] 2026-9-15 | Stock Yield Prediction Model Based on Machine Learning Algorithm
[ACM] 2026-9-15 | LightGBM-Based Pigment Color Matching Optimization Driven by Molecular Characterization and Spectral Features
[ACM] 2026-9-15 | Research on Simulation Modeling Methods for the Multi-process Coal Supply Chain under Rail-sea Intermodal Transport
[ACM] 2026-9-15 | Brain Tumor Image Segmentation Method Based on Joint Optimization of Diffusion Model and Segmentation Network
[ACM] 2026-9-14 | Towards eBPF Support in a Memory-Safe OS: A Case Study on Asterinas
[ACM] 2026-9-14 | Symptoms matters: commonality and variability of gaming disorder symptoms across 35 countries
[ACM] 2026-9-14 | Processing of Real and AI-Generated Human Faces: An Exploratory EEG Study
[IEEE] 2026-9-14 | Semantic-Communication-Driven End-to-End 3D SLAM Under Bandwidth Constraints
[ACM] 2026-9-15 | A teaching model of soil geography integrating digital soil mapping and machine learning Inquiry-based learning design and effect evaluation based on high-precision spatial prediction
[ACM] 2026-9-15 | Research on Constructing a Quality Evaluation Model for College Physical Education Teaching Based on the PSO-BPNN Algorithm
[ACM] 2026-9-15 | From MOOC Clickstreams to Teaching Actions: A Learning-Analytics Decision-Support Pipeline for Risk Ranking in Skill-Oriented Blended Instruction
[IEEE] 2026-9-14 | Designfill: Markup-Native Completion for Studio Graphics
[IEEE] 2026-9-14 | AI Based Smart Surveillance System using Thermal Imaging
[IEEE] 2026-9-14 | Enhanced YOLOv12 Architecture for Real-Time Small and Occluded Object Detection on Edge Devices
[IEEE] 2026-9-14 | Analysis of Optical and Electrical Characteristics of Creepage on Polluted Insulator at Different Voltages
[IEEE] 2026-9-14 | Fuel Cell Vehicle Driving Condition Recognition and Fuzzy Control Energy Management Strategy
[IEEE] 2026-9-14 | Impact of Transmission Line Length on the AC Fault Ride-Through Characteristics of VSC-UHVDC System
[IEEE] 2026-9-14 | Simulation-Based Performance Evaluation of a Smart Intersection Control System for Emergency Response Using an IoT-Enabled V2I Framework
[IEEE] 2026-9-14 | Design and Performance Validation of a Single-Core Magnetically Modulated Residual Current Transformer
[IEEE] 2026-9-14 | A Method for Improving the Flexibility of Coal-Fired Power Unit: Boiler Temperature Grade Enhancement Technology with High-parameter Steam Cycle
[IEEE] 2026-9-14 | An Edge-Aware Graph Neural Network for Joint Fast Prediction of Node- and Line-Level Carbon Indicators in Power Systems
[ACM] 2026-9-15 | Road Pothole and Crack Detection Based on Improved YOLOv13 and OpenCV Refinement
[IEEE] 2026-9-14 | Setpoint Command Following for Unmodeled, Sampled-Data, Wiener Systems
[IEEE] 2026-9-14 | Speed-Scheduled Predictive Yaw Stabilization for a Four-Axle Electric Wheel-Driven Vehicle
[IEEE] 2026-9-14 | Physics-Informed Adaptive Kalman Filtering for sEMG-Driven Rehabilitation Exoskeleton Robots
[IEEE] 2026-9-14 | Hyperspectral Imaging for Compositional Analysis of Stone Materials
[IEEE] 2026-9-14 | Immersion &amp; Invariance Adaptive Force-Motion Control for Robot Manipulator Contact Task *
[ACM] 2026-9-15 | IFC4.3 Semantic Recovery for Semantically Constrained Bridge BIM Models: A Prototype-Driven, Knowledge-Enhanced LLM Framework
[ACM] 2026-9-15 | Incomplete Multimodal Emotion Recognition Based on a Graph-Aware Neighborhood Aggregation Network
[ACM] 2026-9-15 | SafetyMind: A Multi-Agent Framework for Data-Driven Traffic Safety Education
[ACM] 2026-9-15 | Robotic System for Intelligent Seismic Node Deployment
[ACM] 2026-9-15 | NovaWM: An Action-Conditioned World Model for State Simulation in StarCraft II
[ACM] 2026-9-15 | Research on Structural Innovation Design and Application Prospect of External Container Vehicle Transport Rack
[ACM] 2026-9-15 | Cross-modal Raman Image Generation Based on FTIR Data for Glioma Diagnosis
[ACM] 2026-9-15 | Design and simulation of turbocharger in intake system of naturally aspirated engine
[ACM] 2026-9-15 | A Large Model-Based Question-Answering System for Urban Water-logging Risk Prevention Design and Application
[ACM] 2026-9-15 | A Mechanism Analysis of Contrastive Self-Supervised Learning for Dependency Parsing in a Morphologically Rich Language: Word-Order Invariance Does Not Imply Parsing Gains on Tamil
[ACM] 2026-9-15 | Research on Construction of Automatic Machining Process Control Algorithm for Mechanical Manufacturing Equipment Fused with Deep Learning
[ACM] 2026-9-15 | A Situation Prediction Method for Low-Altitude Agents
[ACM] 2026-9-15 | Empathetic Gamified Feedback for English Learners: A Lightweight Reward Calculator with Dynamic Sentiment Adaptation
[ACM] 2026-9-15 | Innovative Applications of Artificial Intelligence Technologies in Content Production for the New Media Operations of Traditional Media
[ACM] 2026-9-15 | Research and Design of a Big Data-Driven Hybrid Weighting Algorithm for the Comprehensive Evaluation of Distance Teaching Platforms
[ACM] 2026-9-15 | AI-Empowered Teaching Reform Exploration and Practice of the “Python Business Data Analysis” Course
[ACM] 2026-9-15 | Traffic Data Imputation Model Combining the MSF Mechanism with the Weighted Truncated Schatten-p Norm
[ACM] 2026-9-15 | Research on the Application of Humanoid Robots in Logistics Sorting
[ACM] 2026-9-15 | Dual-Agent Synergy: Enhancing Emotion Inference from Pandemic Behaviors via Adaptive RAG and Chain-of-Thought Reasoning
[ACM] 2026-9-15 | Generative AI-Assisted Creative Modeling for Art Education
[ACM] 2026-9-15 | The Non-linear Relationship between AI Adoption and Corporate Performance: A Machine Learning Approach with Evidence from Chinese A-share Listed Companies
[ACM] 2026-9-15 | The Role of State-Owned Enterprises (SOEs) as Institutional Enablers: Evidence from Access to Finance, Regulation, and Energy Sector Growth in Ghana
[ACM] 2026-9-15 | Multivariable Environmental Control for Large-Scale Edible Mushroom Cultivation Workshops Based on a Fuzzy Adaptive Decoupling Algorithm
[ACM] 2026-9-15 | Party Building Guidance+Digital Empowerment: Analysis of the Integrated “Service-Governance” Path for New Employment Groups in the Guangdong-Hong Kong-Macao Greater Bay Area—Based on Machine Learning Methods
共写入 100 条记录，保存到 papers/paper2026-09-14.json。
论文获取成功，文件路径: papers/paper2026-09-14.json
正在筛选、翻译并发送邮件...
[YES] 1/100 | Toward Causal-Explainable Model Security for 6G DISAC Systems
[NO] 2/100 | Dimensions of Self-Disclosure and Visual Self-Presentation in WhatsApp Profile Pictures Among Young Adults
[NO] 3/100 | K-Means Clustering for Valuing Business Data Assets in Oil and Gas Enterprises
[NO] 4/100 | Enterprise Financial Risk Early Warning Model Based on Big Data Mining
[NO] 5/100 | Research on Risk Identification, Resilience Assessment and Emergency Response Strategies for Cross-border E-commerce Overseas Warehouses in Uncertain Environments
[NO] 6/100 | DC-GAT: Dual-Channel Graph Attention Network for Trustworthy Verification of Financial Data Integrating Blockchain and Smart Contracts
[NO] 7/100 | A Machine Learning-Integrated Model for Teaching Quality Evaluation and Personalized Teaching Management
[NO] 8/100 | Research on Users' Willingness to Purchase Skincare Products on Cross-Border E-Commerce Platforms Based on Review Text Mining
[NO] 9/100 | Research on Challenges and Transfer Learning Application Pathways for Low-resource Language Thai Translation
[NO] 10/100 | Evaluating Project-Based Teaching Reform in Heat Transfer Courses Using Logistic Regression, Random Forest, and Gradient Boosting
[NO] 11/100 | Application of Intelligent Construction Technology for Teaching Resources Integrating Knowledge Graphs
[NO] 12/100 | Profiling Freshmen's AI Literacy Using K-Means and Random Forest
[NO] 13/100 | Construction of Industry-Education Collaborative Talent Cultivation Ecosystem for Agriculture-Related Higher Vocational Software Technology Major from the Perspective of Four-Chain Integration
[NO] 14/100 | Research and Implementation of a Time-Aware AHP-CF Lightweight Hybrid Recommendation Model for Campus Short-Term Mutual-Assistance Scenarios: A Case Study of the “Micro Light Project” WeChat Mini Program
[NO] 15/100 | A Multi-Agent Reinforcement Learning and Digital Twin Driven Intelligent Teaching System for Low-Altitude Logistics Talent Cultivation
[NO] 16/100 | Latent Graph Contrastive Learning for Multimodal Sentiment Analysis of Student Engagement in Online English Learning Platforms
[NO] 17/100 | Modeling and Practice Path of Creative Aesthetic Education Based on K-Means Clustering
[NO] 18/100 | Improved Adaptive Deep Learning Model for Integrating the Chinese Nation Community Consciousness into College English Courses in Ethnic Universities
[NO] 19/100 | Real-Time Aerobics Training Monitoring System Based on a Lightweight CNN Algorithm and Motion Data
[NO] 20/100 | Study on the Assessment of Geohazard Susceptibility in Baoting Using Machine Learning Methods
[NO] 21/100 | Design and Implementation of a Multi-Source Data Fusion and Federated Learning-Based Precision Financial Aid Decision Support System for Universities
[NO] 22/100 | The Current State and Future Prospects of Research on Digitalization of Education Based on CiteSpace Visualisation Analysis
[NO] 23/100 | A Machine Learning-Based Classification of Seismic Effects on Steel Structural Frame
[NO] 24/100 | AI-Assisted Symmetry and Invariant Analysis for Robotic Mechanical Parts with Asymmetry Localization
[NO] 25/100 | Spectral-Spatial Group Attention Transformer for Palm Tree Mapping in Arid Environments: a Case Study on Al Ain Municipality Hyperspectral Data
[NO] 26/100 | AI-Enabled Deepfake Image Detection and Attack Resilience for Forensic Investigations
[NO] 27/100 | Fixed-Point Simulation and Quantitative Validation of Hardware-Oriented FFT–IFFT Image Reconstruction
[NO] 28/100 | Evaluating Latency and Throughput Trade-offs in IoT Messaging With Kafka and MQTT
[NO] 29/100 | Interface Design of Cognitive Training System Based on Age-Friendly Design Principles: A Case Study of “Nostalgic Time”
[NO] 30/100 | A Deep Learning-Based Method for Precise 3D Capture of Dance Movements
[NO] 31/100 | Lifting-based nonlinear model predictive control for high-performance mobile robot tracking
[NO] 32/100 | A Data-Sparse Physics-Informed Gaussian-Process Model for Rechargeable Lithium-Metal Battery Cells in High C-Rate Applications
[NO] 33/100 | Iterative Learning Control of the Cooling Rate in a Dual-Laser Powder Bed Fusion Process
[NO] 34/100 | Rectangular Partitioning Optimization for Data-Driven Abstractions of Monotone Systems
[NO] 35/100 | Research on Collaborative Vehicle-Drone Delivery Path Optimization for Urban Pharmaceutical Logistics
[NO] 36/100 | Learning to Spend: Model Predictive Control for Budgeting under Non-Stationary Returns
[NO] 37/100 | Research on Imaging Processing of Underwater Sediment Particles Based on Laser Light Curtain
[NO] 38/100 | Research on Power-Computing-Carbon Coordinated Scheduling and Cooperative Game Mechanism for Low-Carbon Operation of Data Center Clusters
[NO] 39/100 | Infrared Smoldering Fire Detection in Complex Indoor Scenes Using an Improved YOLO11n Network
[NO] 40/100 | Battery Health-Aware Service Optimization for Battery Swapping Stations via Multi-Agent Reinforcement Learning
[NO] 41/100 | A Study on the Architecture of an Intelligent Programming Visualization System Integrating Large-Scale Model Inference and Structured Diagnostics
[NO] 42/100 | Quantitative Evaluation of WideBand Oscillations for Renewable Power Plant Integration into Large Grids
[NO] 43/100 | Temporally Sequenced Sea-Land Coordinated Transmission Planning for Phased Offshore Wind Integration
[NO] 44/100 | A Generative Artificial Intelligence-Based Framework for Automated Power Data Quality Rule Generation
[NO] 45/100 | Voltage Control of Distribution Networks with Hybrid Power Transformers Based on Reinforcement Learning
[NO] 46/100 | Transformer Fault Discrimination and Relay Protection Scheme in Renewable Energy Grid-Connected Systems Based on Deep Learning
[NO] 47/100 | Research on Skeleton Extraction of Real Traffic Network Based on Network Structure Dissimilarity
[NO] 48/100 | A Directional Consistency-Constrained Jump Point Search Algorithm for Path Planning in Grid Environments
[NO] 49/100 | An LLM-and-RAG Based Assistant for Writing Related Work Sections in Deep Learning-Based Medical Image Analysis
[NO] 50/100 | Stock Yield Prediction Model Based on Machine Learning Algorithm
[NO] 51/100 | LightGBM-Based Pigment Color Matching Optimization Driven by Molecular Characterization and Spectral Features
[NO] 52/100 | Research on Simulation Modeling Methods for the Multi-process Coal Supply Chain under Rail-sea Intermodal Transport
[NO] 53/100 | Brain Tumor Image Segmentation Method Based on Joint Optimization of Diffusion Model and Segmentation Network
[NO] 54/100 | Towards eBPF Support in a Memory-Safe OS: A Case Study on Asterinas
[NO] 55/100 | Symptoms matters: commonality and variability of gaming disorder symptoms across 35 countries
[NO] 56/100 | Processing of Real and AI-Generated Human Faces: An Exploratory EEG Study
[NO] 57/100 | Semantic-Communication-Driven End-to-End 3D SLAM Under Bandwidth Constraints
[NO] 58/100 | A teaching model of soil geography integrating digital soil mapping and machine learning Inquiry-based learning design and effect evaluation based on high-precision spatial prediction
[NO] 59/100 | Research on Constructing a Quality Evaluation Model for College Physical Education Teaching Based on the PSO-BPNN Algorithm
[NO] 60/100 | From MOOC Clickstreams to Teaching Actions: A Learning-Analytics Decision-Support Pipeline for Risk Ranking in Skill-Oriented Blended Instruction
[NO] 61/100 | Designfill: Markup-Native Completion for Studio Graphics
[NO] 62/100 | AI Based Smart Surveillance System using Thermal Imaging
[NO] 63/100 | Enhanced YOLOv12 Architecture for Real-Time Small and Occluded Object Detection on Edge Devices
[NO] 64/100 | Analysis of Optical and Electrical Characteristics of Creepage on Polluted Insulator at Different Voltages
[NO] 65/100 | Fuel Cell Vehicle Driving Condition Recognition and Fuzzy Control Energy Management Strategy
[NO] 66/100 | Impact of Transmission Line Length on the AC Fault Ride-Through Characteristics of VSC-UHVDC System
[NO] 67/100 | Simulation-Based Performance Evaluation of a Smart Intersection Control System for Emergency Response Using an IoT-Enabled V2I Framework
[NO] 68/100 | Design and Performance Validation of a Single-Core Magnetically Modulated Residual Current Transformer
[NO] 69/100 | A Method for Improving the Flexibility of Coal-Fired Power Unit: Boiler Temperature Grade Enhancement Technology with High-parameter Steam Cycle
[NO] 70/100 | An Edge-Aware Graph Neural Network for Joint Fast Prediction of Node- and Line-Level Carbon Indicators in Power Systems
[NO] 71/100 | Road Pothole and Crack Detection Based on Improved YOLOv13 and OpenCV Refinement
[NO] 72/100 | Setpoint Command Following for Unmodeled, Sampled-Data, Wiener Systems
[NO] 73/100 | Speed-Scheduled Predictive Yaw Stabilization for a Four-Axle Electric Wheel-Driven Vehicle
[NO] 74/100 | Physics-Informed Adaptive Kalman Filtering for sEMG-Driven Rehabilitation Exoskeleton Robots
[NO] 75/100 | Hyperspectral Imaging for Compositional Analysis of Stone Materials
[NO] 76/100 | Immersion &amp; Invariance Adaptive Force-Motion Control for Robot Manipulator Contact Task *
[NO] 77/100 | IFC4.3 Semantic Recovery for Semantically Constrained Bridge BIM Models: A Prototype-Driven, Knowledge-Enhanced LLM Framework
[NO] 78/100 | Incomplete Multimodal Emotion Recognition Based on a Graph-Aware Neighborhood Aggregation Network
[NO] 79/100 | SafetyMind: A Multi-Agent Framework for Data-Driven Traffic Safety Education
[NO] 80/100 | Robotic System for Intelligent Seismic Node Deployment
[NO] 81/100 | NovaWM: An Action-Conditioned World Model for State Simulation in StarCraft II
[NO] 82/100 | Research on Structural Innovation Design and Application Prospect of External Container Vehicle Transport Rack
[NO] 83/100 | Cross-modal Raman Image Generation Based on FTIR Data for Glioma Diagnosis
[NO] 84/100 | Design and simulation of turbocharger in intake system of naturally aspirated engine
[NO] 85/100 | A Large Model-Based Question-Answering System for Urban Water-logging Risk Prevention Design and Application
[NO] 86/100 | A Mechanism Analysis of Contrastive Self-Supervised Learning for Dependency Parsing in a Morphologically Rich Language: Word-Order Invariance Does Not Imply Parsing Gains on Tamil
[NO] 87/100 | Research on Construction of Automatic Machining Process Control Algorithm for Mechanical Manufacturing Equipment Fused with Deep Learning
[NO] 88/100 | A Situation Prediction Method for Low-Altitude Agents
[NO] 89/100 | Empathetic Gamified Feedback for English Learners: A Lightweight Reward Calculator with Dynamic Sentiment Adaptation
[NO] 90/100 | Innovative Applications of Artificial Intelligence Technologies in Content Production for the New Media Operations of Traditional Media
[NO] 91/100 | Research and Design of a Big Data-Driven Hybrid Weighting Algorithm for the Comprehensive Evaluation of Distance Teaching Platforms
[NO] 92/100 | AI-Empowered Teaching Reform Exploration and Practice of the “Python Business Data Analysis” Course
[NO] 93/100 | Traffic Data Imputation Model Combining the MSF Mechanism with the Weighted Truncated Schatten-p Norm
[NO] 94/100 | Research on the Application of Humanoid Robots in Logistics Sorting
[NO] 95/100 | Dual-Agent Synergy: Enhancing Emotion Inference from Pandemic Behaviors via Adaptive RAG and Chain-of-Thought Reasoning
[NO] 96/100 | Generative AI-Assisted Creative Modeling for Art Education
[NO] 97/100 | The Non-linear Relationship between AI Adoption and Corporate Performance: A Machine Learning Approach with Evidence from Chinese A-share Listed Companies
[NO] 98/100 | The Role of State-Owned Enterprises (SOEs) as Institutional Enablers: Evidence from Access to Finance, Regulation, and Energy Sector Growth in Ghana
[NO] 99/100 | Multivariable Environmental Control for Large-Scale Edible Mushroom Cultivation Workshops Based on a Fuzzy Adaptive Decoupling Algorithm
[NO] 100/100 | Party Building Guidance+Digital Empowerment: Analysis of the Integrated “Service-Governance” Path for New Employment Groups in the Guangdong-Hong Kong-Macao Greater Bay Area—Based on Machine Learning Methods
筛选完成：共 100 篇；Yes = 1 篇；已保存到 papers/select_paper2026-09-14.json。
邮件发送成功！
[2026-09-15 14:27:24] 任务执行成功！
