[2026-04-22 10:15:46] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-04-21
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604210000+TO+202604212359%5D&sortBy=relevance&sortOrder=descending&max_results=100 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-4-21 | Towards Reliable Generation of Executable Workflows by Foundation Models
[NO] 7/100 | Machine Learning-Assisted THz Technology for Nondestructive Testing in the Tobacco Industry_supp1-3685500.docx
[NO] 8/100 | Scalable and Efficient Deep Reinforcement Learning-Based Model Checker for Computation Tree Logic
[NO] 9/100 | Trajectory Prediction-Based Adaptive Takeover Method for Mobile Robot Teleoperation Systems with Communication Delays
[NO] 10/100 | Semantic-Aware Behavior Optimization With Safety Reinforcement Feedback for Language-Conditioned Manipulation_supp1-3685452.mp4
[NO] 11/100 | LCCST: Loosely Coupled Closed-loop Student-Teacher Framework for Semi-supervised Medical Image Segmentation
[NO] 12/100 | Star-shaped Multi-person Interaction Graph Model for Group Skeleton-based Action Recognition
[NO] 13/100 | Dual-timescale Joint Optimization for Dynamic Edge Service Deployment and Task Scheduling in Space-air-ground Integrated Networks_supp1-3685292.pdf
[NO] 14/100 | Privacy-Preserving and Verifiable Federated Learning Framework for Biometric Authentication at the Edge
[NO] 15/100 | A Comprehensive Ecosystem for Open-Domain Customized Video Generation
[NO] 16/100 | Beat and Downbeat Detection: A Reformulated Approach
[NO] 17/100 | Design and Evaluation of an Immersive VR-Based Basketball Teaching System: Enhancing Student Engagement in College Physical Education Courses
[NO] 18/100 | Disentangled Structure Prior Propagation for Guided Depth Super-Resolution
[NO] 19/100 | Digital Herd Twin as a Tool to Increase the Efficiency of Cattle Accounting in the Agricultural Sector
[NO] 20/100 | P-SAM: Parallel Semantic Decoding of SAM for Domain-Driven Prompt Generation in Pore Segmentation
[NO] 21/100 | Multi-Domain Audio Question Answering Benchmark toward Acoustic Content Reasoning
[NO] 22/100 | A Practical Framework for Simulating the Integration of QKD in TLS Protocol Towards Quantum Secure Communication
[NO] 23/100 | Concept Activation Vectors: A Unifying View and Adversarial Attacks
[NO] 24/100 | Unpaired Incremental Hashing for Cross-Modal Retrieval In Non-Stationary Environments
[NO] 25/100 | Aligning Language Models for Lyric-to-Melody Generation with Rule-Based Musical Constraints
[NO] 26/100 | The Risk Operations Center (RoC): A Unified Framework for Proactive, Business-Aligned Cyber Risk Management
[NO] 27/100 | EDPOTrans: Enhanced Direct Preference Optimization for Machine Translation Between Low-Resource Language and Chinese with Limited Monolingual Data
[NO] 28/100 | Gaussian Splatting with Hybrid Deformation and Multi-Scale Depth Regularization for Dynamic Single-View Video Reconstruction
[NO] 29/100 | AHM-Net: An Asymmetric Hierarchical Multi-Modal Fusion Network for Robust UAV Detection Using RGB and Event Data
[NO] 30/100 | Make a Game: A Novel Paradigm for Interactive Game Rendering
[NO] 31/100 | Robust Deepfake Audio Detection via Multi-Level Intermediate Feature Fusion
[NO] 32/100 | Dual-Domain 3D Mesh Watermarking with Adaptive Vertex Grouping
[NO] 33/100 | ReaMap: A Graph-Constrained SPD Change Operator for EEG Reactivity with Cross-Session and Cross-Dataset Transfer
[NO] 34/100 | Discrete-Time Periodic State-Feedback Control via a Variant of Extended LMI with Static Multiplier
[NO] 35/100 | Bayesian Uncertainty-Aware MRI Reconstruction
[NO] 36/100 | Domain-Invariant Mixed-Domain Semi-Supervised Medical Image Segmentation with Clustered Maximum Mean Discrepancy Alignment
[NO] 37/100 | PI-GNN: A Physics-Informed Graph Neural Network for Spatio-Temporal Diffusion Prediction
[NO] 38/100 | Parallax-Aware Spatial Transformer: Fusing Physics and Learning for Terahertz Near-Field Localization
[NO] 39/100 | SFN-Net: Integrating Spatial-Frequency Feature Fusion into Deep Unfolding Network with NESTA for Compressive Sensing
[NO] 40/100 | Dynamic Spectrogram Analysis with Local-Aware Graph Networks for Audio Anti-Spoofing
[NO] 41/100 | Attention2Probability: Attention-Driven Terminology Probability Estimation for Robust Speech-to-text System
[NO] 42/100 | Directed Hypergraph Framelet Neural Network
[NO] 43/100 | Expanding the Horizon of Provenance Domains for Smart Contract-Based Workflows
[NO] 44/100 | Tass: Task Aligned Subspace Selection for Knowledge Preserving Fine-Tuning
[NO] 45/100 | Reason to Retrieve: Structured Chain-of-Thought for Text-Video Retrieval
[NO] 46/100 | Kalman Filter Based Linear Deformable for Retinal Vessel Segmentation
[NO] 47/100 | SAM-Driven Multi-Scale Gated Network for Multimodal Remote Sensing Image Segmentation
[NO] 48/100 | A Novel Self-Aligning Socket Tool with Torque Feedback for Robotic Maintenance: Design, Calibration, and Experimental Validation
[NO] 49/100 | PEAG-Det: A Dual-Stream Phase- and Edge-Aware Framework with Adaptive Gating for Cross-Phase Tumor Detection
[NO] 50/100 | 2025 Urgent Speech Enhancement Challenge Multilingual P.808 Listening Tests: Approach and Results
[NO] 51/100 | 3DifFusionDet: Diffusion Model for 3D Object Detection with Robust Lidar-Camera Fusion
[NO] 52/100 | CE-GOCD: Central Entity-Guided Graph Optimization for Community Detection to Augment LLM Scientific Question Answering
[NO] 53/100 | SimToken: A Simple Baseline for Referring Audio-Visual Segmentation
[NO] 54/100 | CG-DMER: Hybrid Contrastive-Generative Framework for Disentangled Multimodal ECG Representation Learning
[NO] 55/100 | Reinforcement Learning for Optimized Adaptive Sampling
[NO] 56/100 | Semanticshield: LLM-Powered Audits Expose Shilling Attacks in Recommender Systems
[NO] 57/100 | A Decomposition-Based State Space Model for Multivariate Time-Series Forecasting
[NO] 58/100 | Robust Federated Fine-Tuning Over Heterogeneous and Unreliable Communication Networks
[NO] 59/100 | Decision Fusedconv: Efficient Offline Reinforcement Learning Via Fused State-Reward Encoding and Hybrid Temporal Convolution
[NO] 60/100 | Experimental Evaluation of Synthetic GAN based Data Augmentation Scheme to Predict Improved Rare Diseases from Medical Imaging
[NO] 61/100 | CorrEctor: An Execute-to-Correct Paradigm for Efficient LLM Secure Inference
[NO] 62/100 | Alignment-Aware Unrolling Network for Multimodal MRI Reconstruction
[NO] 63/100 | Place Anywhere: Learning Spatial Reasoning for Occlusion-Aware Image Composition
[NO] 64/100 | PMW-Dehaze: Multi-Scale Wavelet Fusion for Image Dehazing via Mamba Framework
[NO] 65/100 | Boot-and-Feedback Framework for Generalist-Expert Model Collaboration in Breast Ultrasound Diagnosis
[NO] 66/100 | EDN-Gaussian: Edge-Directed Densification with Covariance Narrowing For Blur-Robust 3d Gaussian Splatting
[NO] 67/100 | LumiDiff: Luminance-Prior Guided Diffusion for Perceptually Balanced Low-Light Image Signal Recovery
[NO] 68/100 | SIREN: Spatially-Informed Reconstruction of Binaural Audio with Vision
[NO] 69/100 | Improving Continuous Sign Language Recognition via Lightweight Adaptive Temporal Mixing
[NO] 70/100 | RTNLW: Reversible and Tamper-Aware Natural Language Watermarking Scheme for Multi-Stage Transmission
[YES] 71/100 | Active Inference Framework for Closed-Loop Sensing, Communication, and Control in UAV Systems
[NO] 72/100 | Learning Dual Mixture-of-Experts Models for Unified Image Deraining
[NO] 73/100 | BHSFlow: Low-Latency Flow Estimation with Block-Wise Huber Loss and Simplified Structure
[NO] 74/100 | Enhancing Dialogue-Related Speech Tasks with Generated Spoken Dialogues
[NO] 75/100 | MoRE: Multimodal Relationship Enhancement for Unbiased Scene Graph Generation
[NO] 76/100 | Large Vision Models can Solve Mental Rotation Problems
[NO] 77/100 | ViTex: Visual Texture Control for Multi-Track Symbolic Music Generation via Discrete Diffusion Models
[NO] 78/100 | Deep Spatial Clue Informed Ambisonic Encoding for Irregular Microphone Arrays
[NO] 79/100 | Hierarchical Sparse Vector Transmission for Ultra Reliable and Low Latency Communications
[NO] 80/100 | Dissecting Performance Degradation in Audio Source Separation under Sampling Frequency Mismatch
[NO] 81/100 | AIMRec: Aligning both Individuals and Modalities for Multimodal Recommendation
[NO] 82/100 | MHAN: A Multi-Module Hybrid Attention Network for Robust Classification of Appendiceal Cancer and Appendicitis
[NO] 83/100 | Precision Matters: Comparing Deep Models for Visual Marker Detection on Eyewear-Mounted Calibration Objects
[NO] 84/100 | ActiveParam: Selective Parameterization for Efficient and Robust Retrieval-Augmented Generation
[NO] 85/100 | Research on Collaborative Interference Resource Allocation Based on Improved Genetic Algorithm
[NO] 86/100 | BDRNet:Bidirectional Decomposed and Recalibrated Lightweight Network for Human Pose Estimation
[NO] 87/100 | Unsupervised Landslide Detection from InSAR-Derived Time Series Using Change Point Analysis
[NO] 88/100 | Gen3d:Generating Domain-Free 3D Scenes From a Single Image
[NO] 89/100 | Enhance Balance between Generalization and Personalization for Vision-Language Models in Federated Learning
[NO] 90/100 | Inverse Rendering for High-Genus 3D Surface Meshes from Multi-View Images with Persistent Homology Priors
[NO] 91/100 | A Benchmark Dataset and Baseline Framework for Action Recognition in Power Construction Safety
[NO] 92/100 | Syllable-Level Acoustic Modeling with a Stage-Aware Transformer for ALS Dysarthria Severity Estimation - ICASSP-2026 Sand Challenge
[NO] 93/100 | Frontend Token Enhancement for Token-Based Speech Recognition
[NO] 94/100 | LLM4RIM: Leveraging Large Language Model for Radar-Based in-Vehicle Monitoring
[NO] 95/100 | Diversity is All You Need: Self-Supervised Hypergraph Learning for Mitigating Popularity Bias in Conversational Recommender System
[NO] 96/100 | Radiance Field Rendering with Adaptive Compact Kernel for Novel View Synthesis
[NO] 97/100 | Toward Embodied Intelligence: An Architecture for Natural Dialogue and Action Execution in Assistive Robots
[NO] 98/100 | From PowerSGD to PowerSGD+: Low-Rank Gradient Compression For Distributed Optimization With Convergence Guarantees
[NO] 99/100 | Current-Tracking Technique Improves RF Amplifier Efficiency in Lower HF Frequency Band
[NO] 100/100 | A Trustworthy Data-Driven Governance Framework for Ethical Decision Automation and Regulatory Compliance Management in Organizations
筛选完成：共 100 篇；Yes = 1 篇；已保存到 papers/select_paper2026-04-21.json。
邮件发送成功！
[2026-04-22 10:31:22] 任务执行成功！
