[2026-04-24 10:17:27] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-04-23
正在获取论文...
[arXiv] 2026-04-23 | pygridsynth: A fast numerical tool for ancilla-free Clifford+T synthesis
[arXiv] 2026-04-23 | Infinite Horizon Optimal Control Problems with Discount Factors
[arXiv] 2026-04-23 | CHRep: Cross-modal Histology Representation and Post-hoc Calibration for Spatial Gene Expression Prediction
[arXiv] 2026-04-23 | Measuring Opinion Bias and Sycophancy via LLM-based Coercion
[arXiv] 2026-04-23 | Diffraction in the ASPIICS coronagraph: observations and modeling
[arXiv] 2026-04-23 | Probabilistic Verification of Neural Networks via Efficient Probabilistic Hull Generation
[arXiv] 2026-04-23 | Seeing Isn't Believing: Uncovering Blind Spots in Evaluator Vision-Language Models
[arXiv] 2026-04-23 | Gmd: Gaussian mixture descriptor for pair matching of 3D fragments
[arXiv] 2026-04-23 | Pohozaev identities and bubbling obstruction for Yang-Mills fields in conformal dimension
[arXiv] 2026-04-23 | Quantum jump correlations in long-range dissipative spin systems
[arXiv] 2026-04-23 | OptiVerse: A Comprehensive Benchmark towards Optimization Problem Solving
[arXiv] 2026-04-23 | BioMiner: A Multi-modal System for Automated Mining of Protein-Ligand Bioactivity Data from Literature
[arXiv] 2026-04-23 | GeoMind: An Agentic Workflow for Lithology Classification with Reasoned Tool Invocation
[arXiv] 2026-04-23 | Design optimization of flux concentrators for magnetic tunnel junctions-based sensors
[arXiv] 2026-04-23 | XRISM High-Resolution X-ray Spectroscopy of Cygnus X-1 -- highly ionized Iron absorption structures
[arXiv] 2026-04-23 | How English Print Media Frames Human-Elephant Conflicts in India
[arXiv] 2026-04-23 | Generalizing Numerical Reasoning in Table Data through Operation Sketches and Self-Supervised Learning
[arXiv] 2026-04-23 | Monolithically Integrated VO$_2$ Mott Oscillators for Energy-Efficient Spiking Neurons
[arXiv] 2026-04-23 | Suppressing the Erasure Error of Fusion Operation in Photonic Quantum Computing
[arXiv] 2026-04-23 | Drug Synergy Prediction via Residual Graph Isomorphism Networks and Attention Mechanisms
[arXiv] 2026-04-23 | Ufil: A Unified Framework for Infrastructure-based Localization
[arXiv] 2026-04-23 | Do MLLMs Understand Pointing? Benchmarking and Enhancing Referential Reasoning in Egocentric Vision
[arXiv] 2026-04-23 | Single-crystal growth and magnetic, magnetoelectric, and optical properties of ferroaxial-type SrMn$_2$Ni$_6$Te$_3$O$_{18}$
[arXiv] 2026-04-23 | $O(d,d)$ symmetric gravity and finite coupling holography
[arXiv] 2026-04-23 | HiCrew: Hierarchical Reasoning for Long-Form Video Understanding via Question-Aware Multi-Agent Collaboration
[arXiv] 2026-04-23 | 2L-LSH: A Locality-Sensitive Hash Function-Based Method For Rapid Point Cloud Indexing
[arXiv] 2026-04-23 | BV photometry of the ultracompact binary star GP Com
[arXiv] 2026-04-23 | UHR-DETR: Efficient End-to-End Small Object Detection for Ultra-High-Resolution Remote Sensing Imagery
[arXiv] 2026-04-23 | Brief chatbot interactions produce lasting changes in human moral values
[arXiv] 2026-04-23 | Optical hopfions with arbitrary two winding numbers
[arXiv] 2026-04-23 | Demand Curvature and Pass-Through in Differentiated Oligopoly
[arXiv] 2026-04-23 | Differentially Private De-identification of Dutch Clinical Notes: A Comparative Evaluation
[arXiv] 2026-04-23 | Energy Loss of Newborn Magnetars by Schwinger Process
[arXiv] 2026-04-23 | A Study of Non-Singular Bounce in Myrzakulov-type $f(R,T)$ Gravity with Chaplygin Gas
[arXiv] 2026-04-23 | An Alternate Agentic AI Architecture (It's About the Data)
[arXiv] 2026-04-23 | S1-VL: Scientific Multimodal Reasoning Model with Thinking-with-Images
[arXiv] 2026-04-23 | Holographic complexity of conformal fields in global de Sitter spacetime
[arXiv] 2026-04-23 | Comparing relativistic and non-relativistic quark pair creation models
[arXiv] 2026-04-23 | Identifying Oriented Spin Space Groups and Related Physical Properties Using an Online Platform FINDSPINGROUP
[arXiv] 2026-04-23 | EdgeFormer: local patch-based edge detection transformer on point clouds
[arXiv] 2026-04-23 | Navigating Order-(Dis)Order Family Trees via Group-Subgroup Transitions
[arXiv] 2026-04-23 | Active Inference of Extended Finite State Machine Models with Registers and Guards
[arXiv] 2026-04-23 | A formal proof of the Sands-Sauer-Woodrow theorem using the Rocq prover and mathcomp/ssreflect
[arXiv] 2026-04-23 | The Geometry Underlying the Quantum Harmonic Oscillator
[arXiv] 2026-04-23 | Distributed Zeroth-Order Optimization with Rademacher Perturbations and Momentum Gradient Tracking
[arXiv] 2026-04-23 | A chain of $\mathbb{C}^{*}$-flips of the moduli spaces of $\mathcal{O}$-twisted rank 2 constrained framed Hitchin pairs on a smooth curve
[arXiv] 2026-04-23 | Shadow and percolation III: chemical distance in continuous landscapes with correlations
[arXiv] 2026-04-23 | RPG: Robust Policy Gating for Smooth Multi-Skill Transitions in Humanoid Fighting
[arXiv] 2026-04-23 | Trust-SSL: Additive-Residual Selective Invariance for Robust Aerial Self-Supervised Learning
[arXiv] 2026-04-23 | Beyond Single Plots: A Benchmark for Question Answering on Multi-Charts
[arXiv] 2026-04-23 | Long-Horizon Manipulation via Trace-Conditioned VLA Planning
[arXiv] 2026-04-23 | First measurement of wind line formation regions in an early O-type star
[arXiv] 2026-04-23 | Algorithmic Locality via Provable Convergence in Quantum Tensor Networks
[arXiv] 2026-04-23 | Vista4D: Video Reshooting with 4D Point Clouds
[arXiv] 2026-04-23 | Mapping the Political Discourse in the Brazilian Chamber of Deputies: A Multi-Faceted Computational Approach
[arXiv] 2026-04-23 | Loss-biased fault-tolerant quantum error correction
[arXiv] 2026-04-23 | One-dimensional non-Hausdorff manifolds and CW complexes
[arXiv] 2026-04-23 | Replay-buffer engineering for noise-robust quantum circuit optimization
[arXiv] 2026-04-23 | Orbital angular momentum radiation and polarization of relativistic electrons in magnetic fields
[arXiv] 2026-04-23 | Beyond Expected Information Gain: Stable Bayesian Optimal Experimental Design with Integral Probability Metrics and Plug-and-Play Extensions
[arXiv] 2026-04-23 | Sampling from the Hardcore Model on Random Regular Bipartite Graphs above the Uniqueness Threshold
[arXiv] 2026-04-23 | Multi-Nucleon Transfer Reactions and the Creation and the Evolution of the Compound Nucleus
[arXiv] 2026-04-23 | Causality-Encoded Diffusion Models for Interventional Sampling and Edge Inference
[arXiv] 2026-04-23 | Reshoot-Anything: A Self-Supervised Model for In-the-Wild Video Reshooting
[ACM] 2026-4-23 | Spatial Pose Information-Guided Method for Cross-Pose Face Recognition
[ACM] 2026-4-23 | Research on a Bilingual Dictionary Extraction Algorithm for Language Teaching Based on Word Embeddings and Comparable Corpora
[ACM] 2026-4-23 | Research on Optimization Techniques for Real-time Interaction Models in Hybrid Classrooms Based on Multimodal Artificial Intelligence
[ACM] 2026-4-23 | AI-Driven Reform of Analog and Digital Electronics Courses: Insights into Curriculum Content, Pedagogy, and Laboratory Innovation
[ACM] 2026-4-23 | Will artificial intelligence improve students' learning happiness?
[ACM] 2026-4-23 | Artificial Intelligence Technology as a Mediating Mechanism: Linking L2 Interest to Learner Autonomy in Pilots' Informal Digital Learning of English
[ACM] 2026-4-23 | Research on Intelligent Early Warning Model for Teaching Quality Based on Multi-source Data Fusion and XAI
[ACM] 2026-4-23 | Estimating Piano Piece Difficulty via Embodied Robotic Hand Performance Analysis
[ACM] 2026-4-23 | Research on Deep Learning-Based Computer Music Emotion Recognition and Generation Models
[ACM] 2026-4-23 | Exploration on Teaching Modes of Machine Learning Course for Professional Degree Postgraduates with Digital Empowerment
[ACM] 2026-4-23 | Modeling Extreme End-to-End Delays for Availability Assessment on Latency Datasets
[ACM] 2026-4-23 | AIPerfLLM: 4th International Workshop on Performance Optimization in the LLM World
[IEEE] 2026-4-23 | Grade-Ids: Greatest Cane Rat Algorithm Based Deep Learning for Intrusion Detection System for VANET Security
[IEEE] 2026-4-23 | High Performance Slotted Rectangular Textile UWB Antenna With Modified CPW Configuration for Wban Applications
[IEEE] 2026-4-23 | Valuation Model Optimization in ERP Using Genetic Algorithms and Deep Learning
[IEEE] 2026-4-23 | Inverse Design of Photonic Crystal Lasers Through Automatic Differentiation Optimization
[IEEE] 2026-4-23 | Online Time-Series Contrastive Learning for Soft Sensing of Biopharmaceutical Processes_supp1-3679614.pdf
[IEEE] 2026-4-23 | WaveMambaFormer: A Hybrid Network for Global Significant Wave Height Retrieval Based on Tianmu-1 Constellation GNSS-R Data With Different Polarizations
[ACM] 2026-4-23 | ROR: Using Reads for Fast and Efficient Data Repair in Erasure-Coded Storage Systems
[IEEE] 2026-4-23 | An Efficient Cross-Agent Spatial-Temporal Collaboration Framework for Environmental Perception in IoV
[IEEE] 2026-4-23 | WordCon: Word-level Typography Control in Visual Text Rendering
[IEEE] 2026-4-23 | Auto-Weighted Multiple Graph Learning from Smooth Signals Across Data Silos_supp1-3683223.pdf
[IEEE] 2026-4-23 | Optimising Large Language Models for Lung Cancer-Related Clinical Text for a Scalable Fine-Tuning Pipeline
[IEEE] 2026-4-23 | Chiplet Interconnect Repair for Clustered Defects with Minimal Propagation Delay
[IEEE] 2026-4-23 | Interactive Object Removal via Probabilistic Image Inpainting: Integrating Classical and Deep Learning Approaches for Semantic Content Elimination
[IEEE] 2026-4-23 | Low-Cost Teflon Substrate for Enhanced Performance of 60 GHz Patch Antenna for 5G Wireless Applications
[IEEE] 2026-4-23 | Accelerating Privacy Implementations with GenAI at Meta
[IEEE] 2026-4-23 | GATE: Graph and Text Exchange for Zero-Shot ECG Classification with LLM Prompts
[IEEE] 2026-4-23 | Delay-Doppler Domain Channel Measurements and Modeling in High-Speed Railways
[IEEE] 2026-4-23 | Review and Comparative Evaluation of Chaotic Image Encryption Approaches Incorporating a Hybrid Logistic-Fibonacci Q Model
[IEEE] 2026-4-23 | Secure Aggregation-Enabled Federated Vision Transformer Framework for Tissue Image Analysis
[IEEE] 2026-4-23 | Two-Step Transition Zeroization Techniques for MLC STTMRAM
[IEEE] 2026-4-23 | Intelligent Automation in Equity Research: A LangChain–FAISS–LLM Framework for Financial News Understanding and Insight Generation
[IEEE] 2026-4-23 | Hybrid Deep Learning Model for Predictive Maintenance in IoT-Enabled Smart Grids
[IEEE] 2026-4-23 | Sustainable Machine Learning for Fraud Detection in E-commerce: A Lightweight Pipeline with SHAP-Guided Feature Selection
[IEEE] 2026-4-23 | Sky Scout Modern Weather Software with Air Quality Information and Voice Interaction
[IEEE] 2026-4-23 | Vox Civitas: AI-Powered Civic Action
[IEEE] 2026-4-23 | MobileNetV3Large-Based Deep Learning Framework for High-Accuracy Cotton Leaf Disease Classification
[IEEE] 2026-4-23 | A Design of Secured Communication for IoT-Supported Fog-Cloud Computing Network Through Graph Convolutional Neural Network
[IEEE] 2026-4-23 | Multi Modal Graph Fusion Framework for Equitable and Sustainable Content Discovery in Digital Streaming Platforms
[IEEE] 2026-4-23 | GNN-SUIT: Topology-Aware Virtual Machine Placement using Graph Neural Suitability Scoring
[IEEE] 2026-4-23 | Edugate AI: An AI-Powered Interactive Learning Platform for GATE Data Science and AI Preparation
[IEEE] 2026-4-23 | Impact of AI-Driven Recruitment on Hiring Quality and Efficiency in the Construction-Real Estate-infrastructure-Project Management (CRIP) Sector: An Empirical Analysis in Delhi-NCR
[IEEE] 2026-4-23 | Transmission Line Micro-Motion Detection and Intelligent Construction Process Optimization Integrating Machine Learning and Sensing Technologies
[IEEE] 2026-4-23 | IoT-Enabled Coronary Heart Health Monitoring System Using ESP8266 with Real-Time Cloud Integration
[IEEE] 2026-4-23 | A Sub-0.3 ppm/°C and High-PSRR Current-Mode Bandgap Reference in SCL 180nm CMOS for High-Performance LDOs
[IEEE] 2026-4-23 | An Inductive Wireless Power Transfer System with Frequency Domain Analysis and Photovoltaic Design in Electric Vehicles
[IEEE] 2026-4-23 | Multimodal Hybrid Deep Learning for Fetal Health Prognosis: Integrating CTG Signals and Clinical Records
[IEEE] 2026-4-23 | Multi-Layer Deep Learning Framework for Real-Time Phishing Detection with Explainability
[IEEE] 2026-4-23 | Real time Face Feeling Recognition using YOLO-based Face Detection and Deep Feature-Driven Machine Learning Classification
[ACM] 2026-4-24 | VayuBench and VayuChat: Executable Benchmarking and Deployment of LLMs for Multi-Dataset Air Quality Analytics
[ACM] 2026-4-23 | The Design and Empirical Research of an AI-Based Evaluation System for Higher Vocational English Courses
[ACM] 2026-4-23 | Artificial Intelligence in Physical Education: Research Trends and Knowledge Structure
[ACM] 2026-4-23 | GenAI and Critical Thinking in Physical Education: An Empirical Analysis Based on Controlled Experiments
[ACM] 2026-4-23 | Governance-Aware Fairness Framework for AI-Based Educational Decision Systems
[ACM] 2026-4-23 | Cognitive-enhancement AI Empowers Education to Build a New Human-Machine Symbiotic Educational Ecosystem for the Future
[ACM] 2026-4-23 | Decoding Student Stress: An Explainable Machine Learning Approach
[ACM] 2026-4-23 | Practical Exploration of Artificial Intelligence in Customization of Moral Education Content
[ACM] 2026-4-23 | Artificial Intelligence-Empowered University Leadership: A Sustainable Model to Enhance Faculty Psychological Capital and Work Performance
[ACM] 2026-4-23 | Gesture Mapping for Embodied Rhythmic Expression: A Case Study on Expressive Affordances
[ACM] 2026-4-23 | Energy-efficient Dynamic Partitioning and Tensors Compression of AI Applications in Smart Eyewears
[IEEE] 2026-4-23 | A Two-Stage CNN-TTS Framework for Sign Language to Emotion Aware Speech Translation
[IEEE] 2026-4-23 | Olaf: Bringing an Animated Character to Life in the Physical World_supp1-3685938.mp4
[IEEE] 2026-4-23 | Multi-Connectivity for Industrial Automation: Achieving Deterministic Reliability through Private 5G, Public 5G/LTE, and Wi-Fi Integration
[IEEE] 2026-4-23 | SUM4SOFT: A process model to build and update software samples
[IEEE] 2026-4-23 | Towards Well-Connected Retina Segmentation: A Fully Differentiable Endpoint Connectivity Loss (DECL)
[IEEE] 2026-4-23 | Real-Time Dual-Arm Cooperative Manipulation Under Multiple Constraints: A Two-Stage Sampling MPC Approach_supp1-3686224.mp4
[IEEE] 2026-4-23 | A Fine-Tuned Fuzzy-Optimized UNet++ for Retinal Vessel Segmentation
[IEEE] 2026-4-23 | DA-TSK-PLR-FS: Domain Adaptive Takagi–Sugeno–Kang Fuzzy System via Pseudolabel Refinement for CCTA-Based Vulnerable Coronary Plaques Recognition
[IEEE] 2026-4-23 | MASH: Mask Shuffling-Based Federated Learning for both Cross-Silo and Cross-Device Environments_supp1-3683638.pdf
[IEEE] 2026-4-23 | Leveraging Transformer-Based Language Models to Uncover Stylistic Evolution across Centuries of English Literary Corporate
[IEEE] 2026-4-23 | Testing of Passive Memristive Crossbars in AI Hardware Accelerators
[IEEE] 2026-4-23 | An Efficient Infravision Thermal-Infrared Human Detection System for Low-Visibility Surveillance
[IEEE] 2026-4-23 | BioVisionNet: Deep Morphological Learning for Biomedical Image Segmentation
[IEEE] 2026-4-23 | Emerging Research Trends in Machine Learning and Deep Learning for Secure and Scalable Cloud Ecosystem
[IEEE] 2026-4-23 | Conditional-WGAN-GP For Balanced Tabular Data Generation with Explainability
[IEEE] 2026-4-23 | Hyperparameter Tuning of Deep Learning Models for Smart Water Management Systems
[IEEE] 2026-4-23 | Interference Mitigation and Visualization by PSO Optimized Multi-chirp Waveform and Selective Spectral Filtering in a Photonic Radar System
[IEEE] 2026-4-23 | Bespoke Ad Targeting via LLM-Generated User Profiles and RAG-Based Recommendations
[IEEE] 2026-4-23 | Designing a PPG sensor-based real-time Blood Pressure measurement system
[IEEE] 2026-4-23 | Preface
[IEEE] 2026-4-23 | Sponsors
[IEEE] 2026-4-23 | Deep Learning-Enhanced Cloud Accounting Model for Real-Time Fraud and Financial Risk Prediction
[IEEE] 2026-4-23 | An Intelligent Crop Recommendation System Using Ensemble and Probabilistic Learning Approaches
[IEEE] 2026-4-23 | Signal Processing in Communication Systems Using Machine Learning Approaches
[IEEE] 2026-4-23 | A Bibliometric Analysis of Victim Identification through AI-Based Image Forensics
[IEEE] 2026-4-23 | A Static Sign Language Interpretation for Individuals with Hearing Impairment based on Deep CNN Framework
[IEEE] 2026-4-23 | AI-Driven Impact Analysis of Clinical Parameters Influencing Menopause
[IEEE] 2026-4-23 | Menstrual Health Monitoring and Prediction System Using Machine Learning
[IEEE] 2026-4-23 | Design and Performance Assessment of a PEM Fuel Cell–Supercapacitor Hybrid Powertrain for Green Electric Vehicles
[IEEE] 2026-4-23 | Resource Allocation Strategy for Multiple Maneuvering Target Tracking in Networked Radar System
[ACM] 2026-4-23 | One Graph, Many Sources: Automating Vectorization Safely
[ACM] 2026-4-23 | Dynamic Range Filtering Beyond Worst-Case Bounds
[ACM] 2026-4-23 | One Workflow Doesn't Fit All: Adaptive Workflows for Edge AI Development
[IEEE] 2026-4-23 | Microwave Probe Based on an Inverted Microstrip Line for Broadband Electron Paramagnetic Resonance Spectroscopy
[IEEE] 2026-4-23 | AI-based Task Reallocation and Employee Productivity System
[IEEE] 2026-4-23 | AI-based Video Manipulation Detection using Deep Learning
[IEEE] 2026-4-23 | TGAT-MARL: Deep Learning based Proactive Link Failure Prediction and Routing in MANETs
[IEEE] 2026-4-23 | ResolveX: An AI-Driven Multilingual Grievance Management Framework using Transformer-based NLP
[IEEE] 2026-4-23 | Behavior-Aware Insider Threat Detection in Cloud Systems using a Zero- Trust LSTM Model with Fuzzy Trust Assessment
共写入 200 条记录，保存到 papers/paper2026-04-23.json。
论文获取成功，文件路径: papers/paper2026-04-23.json
正在筛选、翻译并发送邮件...
[NO] 1/200 | pygridsynth: A fast numerical tool for ancilla-free Clifford+T synthesis
[NO] 2/200 | Disentangling new physics with quantum entanglement in $t\bar{t}$ production at future lepton colliders
[NO] 3/200 | FingerViP: Learning Real-World Dexterous Manipulation with Fingertip Visual Perception
[NO] 4/200 | Generalized String-Stability Criteria for Consensus Protocols
[NO] 5/200 | Role of diversity in team performance: the case of missing expertise, an agent based simulation
[NO] 6/200 | Sufficient support size of measurements for quantum estimation
[NO] 7/200 | $η$-pairing in a two-band model of spinless fermions
[NO] 8/200 | PLAS-Net: Pixel-Level Area Segmentation for UAV-Based Beach Litter Monitoring
[NO] 9/200 | PAPERMIND: Benchmarking Agentic Reasoning and Critique over Scientific Papers in Multimodal LLMs
[NO] 10/200 | Condensate states in Fermi and Bose-Hubbard ladders
[NO] 11/200 | Analytical PI Tuning for Second-Order Plants with Monotonic Response and Minimum Settling Time
[NO] 12/200 | Spatial Metaphors for LLM Memory: A Critical Analysis of the MemPalace Architecture
[NO] 13/200 | Measure Twice, Click Once: Co-evolving Proposer and Visual Critic via Reinforcement Learning for GUI Grounding
[NO] 14/200 | On invariant solutions of linear time-fractional diffusion-wave equations with variable coefficients
[NO] 15/200 | On the importance of hyperparameters in initializing parameterized quantum circuits
[NO] 16/200 | Trustworthy Clinical Decision Support Using Meta-Predicates and Domain-Specific Languages
[NO] 17/200 | Hyperloop Transformers
[NO] 18/200 | Improving Performance in Classification Tasks with LCEN and the Weighted Focal Differentiable MCC Loss
[NO] 19/200 | Programming Coherent and Quantum Light with a Free-Electron Wavepacket
[NO] 20/200 | Octupole correlation effects on two-neutron transfer intensity in rare-earth nuclei
[NO] 21/200 | CorridorVLA: Explicit Spatial Constraints for Generative Action Heads via Sparse Anchors
[NO] 22/200 | Relativistic frequency shifts in gravitational waves from axion clouds
[NO] 23/200 | Sparse Forcing: Native Trainable Sparse Attention for Real-time Autoregressive Diffusion Video Generation
[NO] 24/200 | Post-AGI Economies: Autonomy and the First Fundamental Theorem of Welfare Economics
[NO] 25/200 | Legal Infrastructure Organizes Eviction: Evidence from Philadelphia
[NO] 26/200 | Subject-level Inference for Realistic Text Anonymization Evaluation
[NO] 27/200 | Skull-Conforming Acoustic Holographic Lenses for Transcranial Targeting
[NO] 28/200 | Full-Body Dynamic Safety for Robot Manipulators: 3D Poisson Safety Functions for CBF-Based Safety Filters
[NO] 29/200 | Nanoscale Fluorescence Thermometry: Probes, Recent Advances and Emerging Directions
[NO] 30/200 | Predicting the thermodynamics in the chromosphere from the translation of SDO data into the IRIS$^{2}$ inversion results using a visual transformer model
[NO] 31/200 | 3-Designs from $\mathrm{GL}_2(\mathbb{F}_q)$-Invariant Subspaces of $\mathbb F_q[X,Y]_k$
[NO] 32/200 | Discretization error from regularized Reinforcement Learning to continuous-time stochastic control
[NO] 33/200 | The Hopf Algebraic Structure of Finitely Supported Currents on a Lie Group
[NO] 34/200 | Joint Estimation of Properties of the Lunar Subsurface and Galactic Foregrounds with LuSEE-Night
[NO] 35/200 | Neutron Portal and Dark Matter-Baryon Coincidence: from UV Completion to Phenomenology
[NO] 36/200 | Non-Equilibrium Physics of Thermodynamicized Black Holes
[NO] 37/200 | Efficient Design of Fronthaul-Constrained Uplink Reception for Cell-Free XL-MIMO
[NO] 38/200 | Infinite Horizon Optimal Control Problems with Discount Factors
[NO] 39/200 | CHRep: Cross-modal Histology Representation and Post-hoc Calibration for Spatial Gene Expression Prediction
[NO] 40/200 | Measuring Opinion Bias and Sycophancy via LLM-based Coercion
[NO] 41/200 | Diffraction in the ASPIICS coronagraph: observations and modeling
[NO] 42/200 | Probabilistic Verification of Neural Networks via Efficient Probabilistic Hull Generation
[NO] 43/200 | Seeing Isn't Believing: Uncovering Blind Spots in Evaluator Vision-Language Models
[NO] 44/200 | Gmd: Gaussian mixture descriptor for pair matching of 3D fragments
[NO] 45/200 | Pohozaev identities and bubbling obstruction for Yang-Mills fields in conformal dimension
[NO] 46/200 | Quantum jump correlations in long-range dissipative spin systems
[NO] 47/200 | OptiVerse: A Comprehensive Benchmark towards Optimization Problem Solving
[NO] 48/200 | BioMiner: A Multi-modal System for Automated Mining of Protein-Ligand Bioactivity Data from Literature
[NO] 49/200 | GeoMind: An Agentic Workflow for Lithology Classification with Reasoned Tool Invocation
[NO] 50/200 | Design optimization of flux concentrators for magnetic tunnel junctions-based sensors
[NO] 51/200 | XRISM High-Resolution X-ray Spectroscopy of Cygnus X-1 -- highly ionized Iron absorption structures
[NO] 52/200 | How English Print Media Frames Human-Elephant Conflicts in India
[NO] 53/200 | Generalizing Numerical Reasoning in Table Data through Operation Sketches and Self-Supervised Learning
[NO] 54/200 | Monolithically Integrated VO$_2$ Mott Oscillators for Energy-Efficient Spiking Neurons
[NO] 55/200 | Suppressing the Erasure Error of Fusion Operation in Photonic Quantum Computing
[NO] 56/200 | Drug Synergy Prediction via Residual Graph Isomorphism Networks and Attention Mechanisms
[NO] 57/200 | Ufil: A Unified Framework for Infrastructure-based Localization
[NO] 58/200 | Do MLLMs Understand Pointing? Benchmarking and Enhancing Referential Reasoning in Egocentric Vision
[NO] 59/200 | Single-crystal growth and magnetic, magnetoelectric, and optical properties of ferroaxial-type SrMn$_2$Ni$_6$Te$_3$O$_{18}$
[NO] 60/200 | $O(d,d)$ symmetric gravity and finite coupling holography
[NO] 61/200 | HiCrew: Hierarchical Reasoning for Long-Form Video Understanding via Question-Aware Multi-Agent Collaboration
[NO] 62/200 | 2L-LSH: A Locality-Sensitive Hash Function-Based Method For Rapid Point Cloud Indexing
[NO] 63/200 | BV photometry of the ultracompact binary star GP Com
[NO] 64/200 | UHR-DETR: Efficient End-to-End Small Object Detection for Ultra-High-Resolution Remote Sensing Imagery
[NO] 65/200 | Brief chatbot interactions produce lasting changes in human moral values
[NO] 66/200 | Optical hopfions with arbitrary two winding numbers
[NO] 67/200 | Demand Curvature and Pass-Through in Differentiated Oligopoly
[NO] 68/200 | Differentially Private De-identification of Dutch Clinical Notes: A Comparative Evaluation
[NO] 69/200 | Energy Loss of Newborn Magnetars by Schwinger Process
[NO] 70/200 | A Study of Non-Singular Bounce in Myrzakulov-type $f(R,T)$ Gravity with Chaplygin Gas
[NO] 71/200 | An Alternate Agentic AI Architecture (It's About the Data)
[NO] 72/200 | S1-VL: Scientific Multimodal Reasoning Model with Thinking-with-Images
[NO] 73/200 | Holographic complexity of conformal fields in global de Sitter spacetime
[NO] 74/200 | Comparing relativistic and non-relativistic quark pair creation models
[NO] 75/200 | Identifying Oriented Spin Space Groups and Related Physical Properties Using an Online Platform FINDSPINGROUP
