[2026-08-11 09:54:09] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-08-10
正在获取论文...
[arXiv] 2026-08-10 | Carnot: Interpretable, Interactive, and Optimized Execution of Deep Research Queries
[arXiv] 2026-08-10 | Is the ACL Responsible NLP Checklist a Box-Ticking Exercise? A Large-Scale Analysis of EMNLP 2025
[arXiv] 2026-08-10 | SoftmaxGRPO: Learning to Reason using Softmax Advantage Group Estimation
[arXiv] 2026-08-10 | Distributed Team Orchestration via Supervisor Networks: Convergence, Optimality, and Resilience
[arXiv] 2026-08-10 | Annihilator Digraphs and Extended Zero-Divisor Digraphs of Semigroups and Rings
[arXiv] 2026-08-10 | On Energy Laws and Stability of First-Subdiagonal Pade Approximants for Linear Seminegative Problems
[arXiv] 2026-08-10 | Stroboscopic Raman Spectroscopy of Atom Optics in Quasi-Bragg Regime
[arXiv] 2026-08-10 | Omni2LoRA: Coherence-Preserving Parametric Memory for Efficient Omni Language Models
[arXiv] 2026-08-10 | PatchHead: Learning Spatial Patch Evidence for Generalizable AI-Generated Image Detection
[arXiv] 2026-08-10 | Reading Cognition as Decisions Unfold in Words: A Factorized Inverse Decision Model
[arXiv] 2026-08-10 | A New Lower Bound for Online Vertex Cover under Vertex Arrivals
[arXiv] 2026-08-10 | Exchange-induced suppression of superconductivity in a nano-skyrmion lattice - superconductor hybrid
[arXiv] 2026-08-10 | Evidence for Counterfactual Violation of Local Conservation Laws in Quantum Events
[arXiv] 2026-08-10 | Signature-Guided Capacity Occupancy for Dense Expert Merging
[arXiv] 2026-08-10 | SiriusDeliver: Automating Data Warehouse Delivery at Tencent
[arXiv] 2026-08-10 | Memoir: Learning, Verifying, and Evolving False-Positive Memories for Static Application Security Testing Tools
[arXiv] 2026-08-10 | A Comparison of some Weighted Numerical Radii of Hilbert Space Operators
[arXiv] 2026-08-10 | Not All Visual Tokens Are Equally Safe to Remove:Consequence-Sensitive Visual Token Compression
[arXiv] 2026-08-10 | GPU-Accelerated Conic Quadratic Programming with Local Linear Convergence under Strict Complementarity
[arXiv] 2026-08-10 | Theoretical analysis of the maximum range of a projectile released from a pendulum
[arXiv] 2026-08-10 | LightAIR: Lightweight Action Inversion and Riemannian Rectification for Text-based Person Anomaly Search
[arXiv] 2026-08-10 | OGG-FR: Orthogonal Gradient Gaming and Frequency Rectification for Unmanned Aerial Vehicle Infrared Image Super-Resolution
[arXiv] 2026-08-10 | SpeedTuning: Speeding Up Policy Execution with Lightweight Reinforcement Learning
[arXiv] 2026-08-10 | Bright-Channel Retinex Enhancement with a Conditional Overdispered-Noise Analysis
[arXiv] 2026-08-10 | Limiting eigen-structure of spiked sample covariance matrices under missing observations
[arXiv] 2026-08-10 | Quantum Hashing Circuit Optimization for Arbitrary Qubit Connectivity Graphs Based on 1-Covering Path
[arXiv] 2026-08-10 | When Latents Forget Pixels: Restoring Fidelity in Diffusion Transformer Super-Resolution
[arXiv] 2026-08-10 | When the Berezin transform fails to detect compactness: Toeplitz operators with $L^1$ symbols on weighted Bergman spaces
[arXiv] 2026-08-10 | MARA: Flow-Matching-Guided Multi-Agent Resource Allocation for Computational Resource Efficient Learning
[arXiv] 2026-08-10 | Critical $p$-Laplace equations with monotone coefficients: Liouville classification and a Schoen-type Harnack inequality
[arXiv] 2026-08-10 | Longest convex chains with i.i.d. points
[arXiv] 2026-08-10 | Exact Periodicity, Surjectivity, and a Haar Limit Law for a Restarting Josephus Process
[arXiv] 2026-08-10 | A Multi-Scale Temporal Framework with Dynamic Fusion for EEG-Based Emotion Recognition
[arXiv] 2026-08-10 | Joint Lyapunov Certificates for K-Agent Generative AI Governance: Stochastic Stability, Emergent Ensemble Risk, and Zero-Knowledge Governance Attestation
[arXiv] 2026-08-10 | An extension theory and semidirect sums for nearrings
[arXiv] 2026-08-10 | Knot your average qutrit: Measurement-induced entanglement splitting and the cabling dictionary for GHZ and W States
[arXiv] 2026-08-10 | Two-Step MV-DeepONet: Probabilistic Operator Learning for Uncertainty Propagation Driven by Random Input Fields
[arXiv] 2026-08-10 | Pseudo2CodeQA: A Benchmark for LLM-Based Structured Algorithmic Reasoning in Code Generation
[arXiv] 2026-08-10 | Rickard's question on standard derived equivalences
[arXiv] 2026-08-10 | Don't Scroll Back: Missing-Evidence Memory for Streaming Dialogue Summarization
[arXiv] 2026-08-10 | Anharmonic dephasing in the electron-phonon interaction
[arXiv] 2026-08-10 | Optimal Stability Bounds, Minimizers, and Critical Points for a Critical Nonlocal Sobolev Inequality on the Heisenberg Group
[arXiv] 2026-08-10 | Provable Parameter-Free Fixed-Point Algorithms with Linear Convergence Rates
[arXiv] 2026-08-10 | How People Evaluate AI-, Expert-, and Peer-Style Financial Advice
[arXiv] 2026-08-10 | Locating the missing baryons in the warm-hot intergalactic medium with fast radio bursts and the Sunyaev-Zel'dovich effect
[arXiv] 2026-08-10 | Relating the Exterior Algebra of the Conormal Module to the Tor Algebra
[arXiv] 2026-08-10 | Wafer-scale monolithic integration of Ce:YIG films and magneto-optical isolators on silicon
[arXiv] 2026-08-10 | AI-Guided Learning: Research on Knowledge and Skill Acquisition Support Methods Using Deep Learning Audio-Video Processing Techniques
[arXiv] 2026-08-10 | How Far Do Foundation Models Transfer to Infant Signals? A Cross-Dataset Transfer Audit with a Unified Need Ontology
[arXiv] 2026-08-10 | An Active Matter Pathway for Non-Equilibrium Liquid-Liquid Extractions
[arXiv] 2026-08-10 | Detecting Clear Contact Lenses for Iris Recognition: A Two-Stage Mask-Guided Attention Approach
[arXiv] 2026-08-10 | Manton's Exotic Vortex Equation
[arXiv] 2026-08-10 | Depletant-DNA Induces Chirality in the Condensed Domains of Lyotropic Liquid Crystals
[arXiv] 2026-08-10 | Automated generation of experimentally validated digital twins for desiccant-based low-dew-point air-conditioning systems from declarative topology specifications
[IEEE] 2026-8-10 | EITCE 2026 Content Announcement Page
[IEEE] 2026-8-10 | MISA: Multi-Frame Infrared Spatiotemporal Aggregation for Small Target Detection under Imperfect Inter-Frame Correspondence
[IEEE] 2026-8-10 | Different Adaptive Bandwidth Extended State Observers for Stability Control of Hybrid Aquatic-Aerial Robot
[IEEE] 2026-8-10 | Energy-Carbon Synergistic Configuration of Hydrogen-Ammonia Storage in Renewable Energy Bases: A Variable Time-Scale Decoupling Approach
[ACM] 2026-8-10 | Application-Driven System Technology Co-Optimization for 2.5D Edge AI Platforms
[ACM] 2026-8-10 | FM-CAC: Carbon-Aware Control for Battery-Buffered Edge AI via Time-Series Foundation Models
[IEEE] 2026-8-10 | Consensus-Driven Distillation for Trustworthy Explanations in Self-Interpretable GNNs
[IEEE] 2026-8-10 | Fine-Grained Semantic-Guided Image Super-Resolution
[IEEE] 2026-8-10 | A Multimodal Driver Fitness Assessment System using Vision-Based Ocular Monitoring, Thermal Imaging, and Speech Analysis
[IEEE] 2026-8-10 | An STM32-Based Portable Platform for Black-Box Circuit Frequency-Response Identification and Waveform Reconstruction
[IEEE] 2026-8-10 | A Chopper-Stabilized Twin Double-Sampling Sigma-Delta Modulator
[IEEE] 2026-8-10 | Vibration optimization of permanent magnet DC brushless motor for automotive actuators based on extreme radius coefficient
[IEEE] 2026-8-10 | Research and Deployment of 5G/5G-A Private Network for Industry
[IEEE] 2026-8-10 | 190VPP High-Voltage Capacitive Piezoelectric Ceramic Drive Circuit Design
[IEEE] 2026-8-10 | CHARACTER: Clothed Human Animatable Reconstructions viA Cross-view TExture TransfeR
[IEEE] 2026-8-10 | Optimization and Application of 5G-A Typical Scenarios Based on AI/ML
[IEEE] 2026-8-10 | Dynamic Gated Cross-Scale Feature Enhancement for Small Dataset Image Classification
[IEEE] 2026-8-10 | A Review of Advanced Decoupling Structures for High-Isolation 5G MIMO Antennas
[IEEE] 2026-8-10 | Unleashing the Power of Social Media: A Comprehensive Review of Event Detection Methods
[IEEE] 2026-8-10 | GINS: Graph-Based Informative Negative Sampling for Imbalanced Telecom Fraud Detection
[IEEE] 2026-8-10 | Sentient XR: Zero-Install Browser-Based Urban Digital Twins with Live Environmental Sensing
[IEEE] 2026-8-10 | Motor Health State Prediction Based on Temperature Signals Driven by Digital Twins
[IEEE] 2026-8-10 | A Perception-Aware Seeding and Deep Memetic Discrete Particle Swarm Algorithm for Cloud Task Scheduling
[IEEE] 2026-8-10 | Four-Class Chinese Phishing Text Detection Using BERT: Source Identification and Risk Assessment in Unified Classification
[IEEE] 2026-8-10 | Robust SINS/DVL Integrated Navigation Algorithm Assisted by Single-Scale CNN and State-Prior Transformer in Complex Underwater Environments
[IEEE] 2026-8-10 | A PINN-ConvLSTM Method for Two-Dimensional Transient Magnetic Diffusion Prediction in Rail–Armature Systems
[IEEE] 2026-8-10 | Efficient Knowledge Base Construction and Intelligent Retrieval Based on an Improved Retrieval Algorithm
[IEEE] 2026-8-10 | Quantitative Prediction of Postoperative Disease-Free Survival for Liver Cancer Based on Machine Learning Algorithms
[IEEE] 2026-8-10 | iSeeWeeds: Smart Solar-Powered Sonar and Bioacoustic Fish Repellent for Protecting Eucheumatoid Seaweed Cultivation using Random Forest
[IEEE] 2026-8-10 | Research on Optimization Method of Intelligent Decision Support System Based on Machine Learning
[IEEE] 2026-8-10 | MRIS-Assisted Wireless Powered Communication System: Physical Layer Security and Reliability Performance Analysis
[IEEE] 2026-8-10 | Efficient Modeling of RF Transmitters Integrating Physics-Based Feature Engineering and Deep Learning
[ACM] 2026-8-11 | DWasm: Portable Debugging for the Web
[IEEE] 2026-8-10 | CPAD: Cross-Modal Physics-Aware Disentanglement for Robust Acoustic Sensing in Gesture Recognition
[IEEE] 2026-8-10 | High Frame Rate iToF-Flow-Based Depth Imaging Enabled by Local Linear Transfer
[IEEE] 2026-8-10 | Simultaneous State and ZMP Tracking Model Predictive Control for Balanced Quadrupedal Gaits
[IEEE] 2026-8-10 | GCR-RL: Gradient Control Reward Shaping for Reinforcement Learning
[ACM] 2026-8-10 | Nest: Adaptive Tree-Graph Vector Database for Energy-Constrained Edge Devices
[ACM] 2026-8-10 | Open Challenges for Secure and Scalable Wi-Fi Connectivity in Rural Areas
[IEEE] 2026-8-10 | Geo-Distributed Workload Scheduling of Cloud Data Centers through Consensus-Based Asynchronous Decentralized Algorithm_supp1-3721771.pdf
[ACM] 2026-8-10 | Exploiting Data Truncation for Lifetime Extension in ORB Accelerators
[ACM] 2026-8-10 | BB-CIM: A Back-Bias Tuned Analog Compute In-Memory in 22nm FD-SOI for Improved Power-efficiency
[IEEE] 2026-8-10 | Vertical GaN Trench MOSFET at Cryogenic Temperatures: Interface Engineering and Physics-Based Modeling
[IEEE] 2026-8-10 | Simulation and Characterization of Cooled Silicon Bolometers for the B-BOP SPICA Polarimetric Camera Instrument
[IEEE] 2026-8-10 | Table of Contents
[IEEE] 2026-8-10 | HGKAN: Hypergraph Kolmogorov-Arnold Networks for Interpretable Prediction of Herb–Symptom Associations
[IEEE] 2026-8-10 | Drone Sound Source Localization Using Distributed Microphone Arrays
[IEEE] 2026-8-10 | On Asynchronous Bipartite Consensus Over Quasi-Structurally Balanced Signed Networks
[IEEE] 2026-8-10 | Physics-Guided FE Surrogate CDNN with Grouped Attention and Monotonicity Constraints for Solder Joint Thermal Fatigue Life Prediction
[IEEE] 2026-8-10 | Understanding the Behavioral Intention of Generative AI among Art and Design Students: An Integrated Framework of Self-Determination Theory and Technology Acceptance Model
[IEEE] 2026-8-10 | Copyright Page
[IEEE] 2026-8-10 | An Alternating Iterative Optimization Method for Sparse Arrays in Distributed Arrays
[IEEE] 2026-8-10 | A Model Predictive PI Control Strategy for CC/CV Charging in a LCC-LCC Compensated EV Static Wireless Power Transfer System
[IEEE] 2026-8-10 | DACT: A Dual-Attention Encoder with Calendar Tokens for Microgrid Load and Import Forecasting
[IEEE] 2026-8-10 | Real-Time Water-Surface Floating Object Detection on RV1126
[IEEE] 2026-8-10 | PGFDepth: Prompt-guided Gated Fusion for Robust Depth Estimation
[IEEE] 2026-8-10 | Designing an Optimized Metaverse for Immersive Johor Cultural Heritage Tourism
[IEEE] 2026-8-10 | Scan-Specific Hash-Based Parallel MRI Reconstruction Network
[IEEE] 2026-8-10 | Data Augmentation and Vision-Language Pre-trained Model Transfer for Data-Scarce Disaster Scene Image Classification
[IEEE] 2026-8-10 | A Coverage Path Planning Algorithm Intergrated with Reinforcement Learning
[IEEE] 2026-8-10 | Research and design of multimodal data-driven AI Intelligent diagnosis system for tongue diagnosis of traditional Chinese Medicine
[IEEE] 2026-8-10 | ML approach for predicting the properties of ceramic products
[IEEE] 2026-8-10 | An Adaptive VMD Method for Single-Channel Underdetermined Blind Source Separation Guided by K-Means Clustering
[IEEE] 2026-8-10 | Query Optimization: Lightweight Reinforcement Learning for SQL Join Optimization
[IEEE] 2026-8-10 | A Data-Driven State-Derivative-Aware Neural Controlled Differential Equation Framework for Multi-Sensor Bearing Fault Diagnosis
[IEEE] 2026-8-10 | A Method for Automatic Recommendation of AI Course Inquiry Templates on the Power Grid PC Platform Based on Multimodal Semantic Parsing
[IEEE] 2026-8-10 | Real-Time Traffic Data Acquisition, Transmission, and Visualization Test System Based on Physical-Virtual Integration
[IEEE] 2026-8-10 | Conditional Denoising Diffusion Probabilistic Models for Indoor Scene Generation: A Comparative Study on the Habitat Dataset
[IEEE] 2026-8-10 | Research on vehicle safety early warning technology in intelligent transportation system
[IEEE] 2026-8-10 | Methodology and Case Study of Energy Efficiency Retrofit Measurement and Verification (M&amp;V) for Data Centers Based on Standard Framework
[IEEE] 2026-8-10 | Zero-Output Temperature Compensation Method for a MEMS Electric-Field Sensor Based on GA-LSSVM
[IEEE] 2026-8-10 | A fault detection and location method for HVDC transmission lines based on distributed multi-pulse sources
[IEEE] 2026-8-10 | Design and Implementation of a Cloud-Based Remote Monitoring and Prediction System for Greenhouse Environments
[IEEE] 2026-8-10 | p-Type Sensing in Sulfur-Doped SnO
                    <sub>2</sub>
                    Quantum Dot Films for Sensitive and Selective NH
                    <sub>3</sub>
                    Detection at Room Temperature
[ACM] 2026-8-10 | From Trust to Lock-In: Human-Centered AI for Understanding Investment Fraud Narratives in Indian Digital Communities
[IEEE] 2026-8-10 | An Adaptive Dead-Time Control Strategy for Soft-Switching Three-Phase Inverter Based on SiC MOSFET Turn-Off Transient Model
[IEEE] 2026-8-10 | Lightweight Convolutional Neural Networks for Wheat Disease Detection and Classification: A Review and Comparative Study from Field to Storage
[IEEE] 2026-8-10 | Non-Reciprocal RIS-Aided Self-Interference Cancellation in Full-Duplex Communications
[IEEE] 2026-8-10 | Steering Committee
[IEEE] 2026-8-10 | Event-Triggered Output Feedback Lyapunov-Based Distributed Model Predictive Control for Large-Scale Nonlinear Systems
[IEEE] 2026-8-10 | Pathfinder: Efficient Snow Depth, Stratigraphy and Uncertainty Determination From Radar Measurements
[IEEE] 2026-8-10 | Bidirectional Resonance Wireless Power Transfer Module for Portable Devices
[IEEE] 2026-8-10 | AI-Assisted Radio-Frequency and mm-Wave Layout Using Electromagnetic Surrogates and Frequency-Adaptive Rules
[IEEE] 2026-8-10 | Extending the Linear Modulation Range of a Nine-Level Inverter Drive Fed From a Quasi-Square Wave Inverter and a Switched Capacitor Sourced Inverter From the Other End as a Harmonic Filter
[IEEE] 2026-8-10 | Derivative-Free Emergent Optimization via Local Rules and Cellular Automata
[IEEE] 2026-8-10 | Single-Phase Power Electronics Transformer with Wide Input Range Voltage Regulation and High Power Density Capability
[ACM] 2026-8-10 | Vector-Space Projection and Unified Complex-Valued Acceleration for Scaling Matrix-Based Brain-Inspired Representations
[ACM] 2026-8-10 | Demo Abstract: An Energy-Efficient Crossbar-Free Oscillatory Neural Network Accelerator for Near-Sensor Edge AI
[IEEE] 2026-8-10 | Low-Profile Circularly Polarized Dielectric Patch Antenna and Array for Millimeter-Wave Bands
[IEEE] 2026-8-10 | Guest Editorial: T-ED Special Issue on Reliability of Advanced Nodes
[IEEE] 2026-8-10 | IEEE Open Access Publishing
[IEEE] 2026-8-10 | Three-Dimensional Surrogate Modeling and Extrapolation Based on Physics-Aware Machine Learning
[IEEE] 2026-8-10 | DeepBSS++: A Hybrid Framework Integrating Transfer Learning, Spatiotemporal Transformers, and Graph Neural Networks for Blind Source Separation of Electroencephalogram Signals
[IEEE] 2026-8-10 | EDRIC: Embracing 1D Autoencoder for Real-time Lossy LiDAR Reflectance Compression_supp1-3719469.pdf
[IEEE] 2026-8-10 | Compact High Turns Ratio Superconducting Transformer: Comparison between Cu and REBCO winding materials
[IEEE] 2026-8-10 | Slant-Precoded OTFS-Like Waveform for PAPR Reduction under Affine Doppler Drift
[IEEE] 2026-8-10 | Quantitative synthetic aperture radar inversion
[ACM] 2026-8-10 | Steering AI Tutors Through System Prompts: A Crossover Study on Self-Regulated Learning and Cognitive Engagement Scaffolds in CS1
[ACM] 2026-8-10 | Recursion vs Iteration: Activity-Sensitive differences across Use–Modify–Create Tasks in CS1
[IEEE] 2026-8-10 | TriPST-Net: Phase-Aware Lightweight Tri-Branch Spatio-Temporal Graph Neural Networks for Traffic Sequence Forecasting
共写入 200 条记录，保存到 papers/paper2026-08-10.json。
论文获取成功，文件路径: papers/paper2026-08-10.json
正在筛选、翻译并发送邮件...
[NO] 1/200 | Carnot: Interpretable, Interactive, and Optimized Execution of Deep Research Queries
[NO] 2/200 | Symphony: Simple Phase Control for Wave Energy Systems
[NO] 3/200 | STAIR: Effective Incident Response Using an End-to-End Agentic Planning Framework
[NO] 4/200 | One Adapter Pair per Model: A Universal Activation Interface for Language Models
[NO] 5/200 | A Height-Constrained 2-Point Minimal Solver for Pose Estimation from Active LED Markers with Event Cameras
[NO] 6/200 | XFeat Revisited: Reproducibility and Evaluation of a Lightweight Image Matcher
[NO] 7/200 | Compound beams for direct experimental comparison of quantum operations
[NO] 8/200 | Learning Preference Adaptation for Large Language Model Personalization via Verbal Reinforcement Learning
[NO] 9/200 | Genuinely Unextendible Product Bases from Maximum Distance Separable Codes
[NO] 10/200 | $\tilde{\text{O}}$ptimal Distributed Maximum Flow Approximation in Undirected Planar Graphs
[NO] 11/200 | GeoRoute: Geometry-Aware Hybrid Inference for Traffic Future-Frame Prediction
[NO] 12/200 | Relative Variability Estimation for the Power Lindley Model with Progressive Type-I Interval Censored Data
[NO] 13/200 | Capability Is Not Propensity: Measuring Pressure-Robust Cooperative Behavior in Civic LLM Agents
[NO] 14/200 | Graph-Guided Safe Diffuser: Topological Graph Guidance for Safe Diffusion Planning
[NO] 15/200 | Hierarchical rank-evolving representation for physics-informed neural networks
[NO] 16/200 | From Prompt to Harness: Coderlet from Scratch
[NO] 17/200 | Flow-based conditional cardiac anatomy generation for virtual cohorts
[NO] 18/200 | An accelerator-based source of high-intensity quantum-entangled annihilation gamma photons
[NO] 19/200 | Sekai2: From World Exploration to Interactive World Modeling
[NO] 20/200 | Plancherel and Poisson summation formulae for a family of affine $Ψ$-bundles
[NO] 21/200 | The Environmental Dependence of Star Cluster Demographics
[NO] 22/200 | ZetaGPT: A Reference Implementation of Positional--Encoding--Free State--Space--Attention Language Models
[NO] 23/200 | Neutron radii of Mg isotopes and semiphenomenological treatment for neutron distributions
[NO] 24/200 | When Spectroscopies Speak the Same Language: Unifying Rheology, Electrochemical Impedance, and Dielectrics
[NO] 25/200 | Ensemble-level loopy message passing with generalized-edge closure for percolation
[YES] 26/200 | Intelligent Wiretap Code Design: Exploiting Wireless Endogenous Security via Information Theory and Deep Learning Integration
[NO] 27/200 | Observational constraints on fractional holographic dark energy in the light of DESI DR2
[NO] 28/200 | Scaling laws of Stablecoin Transactions: Evidence from USDT and USDC on the Ethereum blockchain
[NO] 29/200 | Foundational values for foundation models
[NO] 30/200 | FeedbackTrack: Visual-Cortex-Inspired Cross-Frame Feedback for Transformer Tracking
[NO] 31/200 | Beyond Binary: Continuous State Optimization with Graph-Structured Objectives
[NO] 32/200 | leaspy: LEArning Spatiotemporal Patterns in PYthon
[NO] 33/200 | How Accurately Can the Energy Use of Spark Applications Be Estimated Based on Resource Utilisation?
[NO] 34/200 | Universal or Language-Family-Specific Script Unification for Cross-Lingual Transfer? A Case Study on Turkic Languages
[NO] 35/200 | The Sharp Upper Bounds for the Median Eigenvalues of Graphs
[NO] 36/200 | Binary code rate bounds via classical--quantum channels
[NO] 37/200 | A high-performance quantum pulse gate in thin-film lithium niobate
[NO] 38/200 | Beyond Global Editing: Per-Instance Disentangled Subspaces for Training-Free Hallucination Mitigation in LVLMs
[NO] 39/200 | DH-VLM: Dual-Horizon Cooperative Latent Reasoning for Autonomous Driving
[NO] 40/200 | MaxModShift: Model Privacy via Designed Shifts
[NO] 41/200 | CoRE: Consensus Rewards via Equilibrium for Test-Time Reinforcement Learning
[NO] 42/200 | Openable Force-Balanced Halbach Magnets: From Fibonacci Sphere Simulations to Icosahedral Realizations
[NO] 43/200 | Degraded Infrared Small Object Detection via Degradation-Adapted Physics-Guided Restoration
[NO] 44/200 | Correlated parity violation in gravity and electromagnetism from five-dimensional spacetime
[NO] 45/200 | CADEngBench: It Looks Like CAD, but Does It Work? Evaluating Parametric Design, Assembly Reasoning, and Physics Simulation
[NO] 46/200 | Detector Dependence of Inspiral Christodoulou Gravitational Wave Memory in Binary Black Hole Systems
[NO] 47/200 | Graphing the Everyday: A Neurosymbolic Approach to Eliciting Routines for Just-In-Time Adaptive Interventions
[NO] 48/200 | Is the ACL Responsible NLP Checklist a Box-Ticking Exercise? A Large-Scale Analysis of EMNLP 2025
[NO] 49/200 | SoftmaxGRPO: Learning to Reason using Softmax Advantage Group Estimation
[NO] 50/200 | Distributed Team Orchestration via Supervisor Networks: Convergence, Optimality, and Resilience
[NO] 51/200 | Annihilator Digraphs and Extended Zero-Divisor Digraphs of Semigroups and Rings
[NO] 52/200 | On Energy Laws and Stability of First-Subdiagonal Pade Approximants for Linear Seminegative Problems
[NO] 53/200 | Stroboscopic Raman Spectroscopy of Atom Optics in Quasi-Bragg Regime
[NO] 54/200 | Omni2LoRA: Coherence-Preserving Parametric Memory for Efficient Omni Language Models
[NO] 55/200 | PatchHead: Learning Spatial Patch Evidence for Generalizable AI-Generated Image Detection
[NO] 56/200 | Reading Cognition as Decisions Unfold in Words: A Factorized Inverse Decision Model
[NO] 57/200 | A New Lower Bound for Online Vertex Cover under Vertex Arrivals
[NO] 58/200 | Exchange-induced suppression of superconductivity in a nano-skyrmion lattice - superconductor hybrid
[NO] 59/200 | Evidence for Counterfactual Violation of Local Conservation Laws in Quantum Events
[NO] 60/200 | Signature-Guided Capacity Occupancy for Dense Expert Merging
[NO] 61/200 | SiriusDeliver: Automating Data Warehouse Delivery at Tencent
[NO] 62/200 | Memoir: Learning, Verifying, and Evolving False-Positive Memories for Static Application Security Testing Tools
[NO] 63/200 | A Comparison of some Weighted Numerical Radii of Hilbert Space Operators
[NO] 64/200 | Not All Visual Tokens Are Equally Safe to Remove:Consequence-Sensitive Visual Token Compression
[NO] 65/200 | GPU-Accelerated Conic Quadratic Programming with Local Linear Convergence under Strict Complementarity
[NO] 66/200 | Theoretical analysis of the maximum range of a projectile released from a pendulum
