[2026-06-08 13:01:01] 开始执行论文搜索任务
搜索关键词: ISAC
搜索日期范围: 2026-06-07
正在获取论文...
[ACM] 2026-6-8 | The Impact of Haptics on User Presence in Virtual Reality
[ACM] 2026-6-8 | Tracing the Impact: A Longitudinal Study of Accessibility Training
[ACM] 2026-6-8 | Chicago LEAD Program: Learning from Experience in AI Development
[ACM] 2026-6-8 | Replicating and Extending Small, All-Women CS1 Courses: A Six-Year Experience at a Hispanic-Serving R1 Institution
[ACM] 2026-6-8 | Community-Based AI Learning: Redistributing Artificial Intelligence's Epistemic Authority in Education
[ACM] 2026-6-8 | Making Ethics Matter: Relatable Pedagogical Approaches for Every Computer Science Student
[ACM] 2026-6-8 | Belonging in Computing: The Roles of Peer, Mentor, and Departmental Support for Women of Color
[ACM] 2026-6-8 | Decolonizing Computer Science Education: Queer, Indigenous, Ecofeminist, and New Materialist Approaches
[ACM] 2026-6-8 | Across the Universe of Autobiographical Media Memories in Space and Time
[ACM] 2026-6-8 | Beyond the Pilot Trap: XR Business Models and Ecosystem Sustainability in Finland's Creative Industries
[ACM] 2026-6-8 | What Ethical Frameworks Are Used in Computing Education?: A Systematic Review Across Educational Contexts
[ACM] 2026-6-8 | The Erosion of Statewide Data Access: Structural Barriers to Monitoring Equity in K–12 Computing
[ACM] 2026-6-8 | Reckoning with Ten Years of 'CS for All': Was the Stand-Alone Course the Right Path to Equity?
[ACM] 2026-6-8 | ProMe: Supporting the new Merit-Based Professoriate through AI-powered, Robot-Assisted Professional Development (Satire)
[ACM] 2026-6-8 | Designing for All: Leveraging Micro-Credentials to Increase Participation for Learners with Disabilities in K-12 CS Education
[ACM] 2026-6-8 | Understanding How Parsons Puzzles Scaffold Code Writing for Minoritized Women High School Students
[ACM] 2026-6-8 | Proceedings of the 2026 Conference on Research on Equity and Sustained Participation in Engineering, Computing, and Technology
[ACM] 2026-6-8 | Reimagining Assessment: How Co-construction Shifts Agency in Computer Science Classrooms
[IEEE] 2026-6-8 | Review for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[ACM] 2026-6-8 | Computer Science's Role in the Rural Classroom of 2035: Agriculture Teachers’ Perspectives
[ACM] 2026-6-8 | The Double Bind: Understanding Equity in the Context of Generative AI in Computing Education
[ACM] 2026-6-8 | Spatial Transitions for Locomotion in Cinematic Virtual Reality
[ACM] 2026-6-8 | When milliseconds matter: the impact of network latency on VR gaming experience
[ACM] 2026-6-8 | A Comparative Study of VR and Tablet Interactions for an Immersive Jazz Concert with Spatial Audio
[IEEE] 2026-6-8 | Author response for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[ACM] 2026-6-8 | Collaboration as Equity Work in Computing Education: Theoretical Perspectives on Participation and Power
[ACM] 2026-6-8 | Literacy Demands as an Equity Issue in K–12 CS Education: A Lexile-Level–Based Analysis of Cognitive Load and Performance
[ACM] 2026-6-8 | Exploring the Social Challenges and Opportunities of Group Use of Augmented Reality Through Speculative Design Workshops
[ACM] 2026-6-8 | Closing the Distance
[ACM] 2026-6-8 | Perceived Recovery in Hand Rehabilitation through Mixed Reality Mirror Therapy
[ACM] 2026-6-8 | Preparing Secondary and Postsecondary Educators to Support the Plurality of Identities in Computing Classrooms: The Identity-Inclusive Instructors Workshop
[ACM] 2026-6-8 | XRSeat: Designing and Evaluating a Modular Multimodal Chair to Increase the Quality of Experience for XR
[ACM] 2026-6-8 | LiveAvatar: Real-time 3D Gaussian Head Avatars from Single Images
[ACM] 2026-6-8 | The Ostrich in the Sky
[ACM] 2026-6-8 | Beyond the Microphone: A Targeted Literature Review of Generative AI in Podcasting
[ACM] 2026-6-8 | Beyond Good Intentions: Duty of Care and Accountability in Service Learning for Accessible and Inclusive Computing
[ACM] 2026-6-8 | Work-in-Progress: Behavioral Insights from Eye Tracking and Interactions in an Immersive Cognitive Training Program for Adults with Intellectual Disabilities
[ACM] 2026-6-8 | Exploring Student Perceptions of Generative AI's Transparency in Higher Education
[IEEE] 2026-6-8 | Decision letter for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[IEEE] 2026-6-8 | Review for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[ACM] 2026-6-8 | Building Collaborative Practice: An Experience Report on Professional Learning Connecting CS and Special Education Teachers
[ACM] 2026-6-8 | Centering Context in Computing Ethics Education: An Experience Report
[ACM] 2026-6-8 | Leveraging Augmented Reality (AR) in the Experience Centered Design of Gamified Interventions to Promote Physical Activity
[ACM] 2026-6-8 | From Parallel Screens to Shared Experiences: Evaluating Audience Engagement in XR Broadcasting
[ACM] 2026-6-8 | AccessiXR: Designing an Open-Source Accessible System for Immersive Experiences
[ACM] 2026-6-8 | HD video transmission in a restricted physical channel using Tiled Stream Time Division Multiplexing and evaluation of its quality
[ACM] 2026-6-8 | Own Your Expression: A Case Study of Blockchain-based User-generated Content for Avatars in Social Virtual Worlds
[ACM] 2026-6-8 | "Like Navigating A Dark Labyrinth"
[ACM] 2026-6-8 | Practice-based Inquiries into Affective Renderings
[ACM] 2026-6-8 | Virtual Nature: Investigating the Role of Virtual Reality in Emotional Restoration for Individuals with ADHD
[ACM] 2026-6-8 | Building in Depth: An Exploratory Comparison of 2D, Stereo, and RGB‑D Representations for XR Remote Training
共写入 100 条记录，保存到 papers/paper2026-06-07.json。
论文获取成功，文件路径: papers/paper2026-06-07.json
正在筛选、翻译并发送邮件...
[NO] 1/100 | The Impact of Haptics on User Presence in Virtual Reality
[NO] 2/100 | ReadAR: Utilizing Mixed Reality for Physical Document Digitization
[NO] 3/100 | Culturally Informed Colour Coding in Virtual Reality: Preserving ovaHimba Heritage
[NO] 4/100 | Translating Multimodal UX Requirements into System Architecture: The Implementation of the UX-Tracking Framework
[NO] 5/100 | Subgroup and Longitudinal Measurement Invariance of the Computational Thinking Test Short (CTt-S)
[NO] 6/100 | Project SmartAvatar: A Human-Avatar Interface
[NO] 7/100 | Investigating Quality of Experience and Performance in AR-Based Skill Training for Gaelic Football
[NO] 8/100 | A Sneak Peek into AI-Generated 3D Immersive Memories
[NO] 9/100 | From Talking Heads to Moving Bodies: Understanding Video-Mediated Dance Instruction
[NO] 10/100 | Towards Pluriversal Computing
[NO] 11/100 | Diagrams Are Structures: Reframing Accessibility for Data Structure Diagrams
[NO] 12/100 | "Aha Workshop": A Low-Barrier Intervention for Embedding Accessibility in Computing Education
[NO] 13/100 | Decision letter for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[NO] 14/100 | Behavioral and Perceptual Responses to 3D Character and Volumetric Avatars Under Conflicting Guidance in Mixed Reality
[NO] 15/100 | Understanding Why Viewers Turn on Subtitles: Towards Context-Aware, Reactive and Adaptive Subtitling Systems
[NO] 16/100 | AI-Driven MetaHuman for Immersive VR Property Tours: Design and Early Evaluation
[NO] 17/100 | Beyond Correctness: A Design Vocabulary for Perceived Response Dynamics in Affective Adaptation
[NO] 18/100 | ECO-STICK: Integrated control with ecological elements for interactive solutions in the Amazon
[NO] 19/100 | Shared Visits to Lost Theaters: Holoportation and Multimodal Content in Virtual Reality
[NO] 20/100 | Towards Interactive Volumetric Video experiences on Lightweight VR Devices through Remote Rendering
[NO] 21/100 | From Cane to Code
[NO] 22/100 | Review for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[NO] 23/100 | Review for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[NO] 24/100 | Beyond Representation: Mechanisms of Culturally Affirming Mentorship for Black and Latinx Students in STEM
[NO] 25/100 | Will We Hold the Mission Together? Enhancing Team Cohesion through Virtual Reality Interventions
[NO] 26/100 | Designing Persuasive Health Technologies: A Gamified Mobile Application for Bipolar Disorder Self-Management
[NO] 27/100 | Designing AACs for People with Aphasia: Communication Partners’ Perspectives and Practices
[NO] 28/100 | Baseline-Driven Personalized FPA Retraining Using IMU and AR Feedback for Overground Walking
[NO] 29/100 | The Influence of Context on Learning in a Social VR Historical Fashion Exhibition
[NO] 30/100 | A Multi-Modal Exploration of Diversity in Visual Media Production Industries
[NO] 31/100 | “You Figure It Out By Yourself”: Women's Transitions from Computer Science Education to the Workforce
[NO] 32/100 | The Spiders Perspective: A Multisensory VR Experience to Foster Small Animal Conservation
[NO] 33/100 | Leveraging a Vintage Radio Interface to Explore Media Recommender Systems
[NO] 34/100 | Quantifying the Cost of Manual Navigation: A Comparison of Gesture-Based Magnification versus Direct Access Reading in Digital Layout-based Documents
[NO] 35/100 | Equity Analysis of Statewide Longitudinal High School CS Coursework Data: An Application of the CAPE Framework
[NO] 36/100 | Beyond Gender: Breadth of Computer Science Education Experiences Predict Motivation to Study Computer Science
[NO] 37/100 | Training HBCU Undergraduates in Human-Centered AI Research
[NO] 38/100 | Measuring the Divide
[NO] 39/100 | Understanding Black Students' Perceptions of Familial and Non Familial Social Capital Entities
[NO] 40/100 | Movie Stream
[NO] 41/100 | Comparative Analysis of Human vs. AI-powered Support in VRChat Communities on Discord: User Engagement, Response Dynamics and Interaction Patterns
[NO] 42/100 | Decision letter for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[NO] 43/100 | Different Ways of ‘Being a CS Student’: Latent Profiles of Identity and Need Satisfaction, and Their Links to Attitudes and Persistence Intentions
[NO] 44/100 | Unveiling Hype Patterns in AI Advertising
[NO] 45/100 | Real-Time Computer-Assisted Afrogenic Dance Move Recognition and Analysis
[NO] 46/100 | Evaluating Multimedia Design Principles for Verbal Content in VRLEs
[NO] 47/100 | GenX: Device Orchestration for Multimodal Generative Experiences in Ubiquitous Systems
[NO] 48/100 | An AI-Driven Conversational Platform for the Learning and Assessment of Programming Logic
[NO] 49/100 | Beyond Demographic Labels to Holistic Identity Measures
[NO] 50/100 | Storybook Futures: A Public Installation for Speculative Narrative Exploration
[NO] 51/100 | Tracing the Impact: A Longitudinal Study of Accessibility Training
[NO] 52/100 | Chicago LEAD Program: Learning from Experience in AI Development
[NO] 53/100 | Replicating and Extending Small, All-Women CS1 Courses: A Six-Year Experience at a Hispanic-Serving R1 Institution
[NO] 54/100 | Community-Based AI Learning: Redistributing Artificial Intelligence's Epistemic Authority in Education
[NO] 55/100 | Making Ethics Matter: Relatable Pedagogical Approaches for Every Computer Science Student
[NO] 56/100 | Belonging in Computing: The Roles of Peer, Mentor, and Departmental Support for Women of Color
[NO] 57/100 | Decolonizing Computer Science Education: Queer, Indigenous, Ecofeminist, and New Materialist Approaches
[NO] 58/100 | Across the Universe of Autobiographical Media Memories in Space and Time
[NO] 59/100 | Beyond the Pilot Trap: XR Business Models and Ecosystem Sustainability in Finland's Creative Industries
[NO] 60/100 | What Ethical Frameworks Are Used in Computing Education?: A Systematic Review Across Educational Contexts
[NO] 61/100 | The Erosion of Statewide Data Access: Structural Barriers to Monitoring Equity in K–12 Computing
[NO] 62/100 | Reckoning with Ten Years of 'CS for All': Was the Stand-Alone Course the Right Path to Equity?
[NO] 63/100 | ProMe: Supporting the new Merit-Based Professoriate through AI-powered, Robot-Assisted Professional Development (Satire)
[NO] 64/100 | Designing for All: Leveraging Micro-Credentials to Increase Participation for Learners with Disabilities in K-12 CS Education
[NO] 65/100 | Understanding How Parsons Puzzles Scaffold Code Writing for Minoritized Women High School Students
[NO] 66/100 | Proceedings of the 2026 Conference on Research on Equity and Sustained Participation in Engineering, Computing, and Technology
[NO] 67/100 | Reimagining Assessment: How Co-construction Shifts Agency in Computer Science Classrooms
[NO] 68/100 | Review for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[NO] 69/100 | Computer Science's Role in the Rural Classroom of 2035: Agriculture Teachers’ Perspectives
[NO] 70/100 | The Double Bind: Understanding Equity in the Context of Generative AI in Computing Education
[NO] 71/100 | Spatial Transitions for Locomotion in Cinematic Virtual Reality
[NO] 72/100 | When milliseconds matter: the impact of network latency on VR gaming experience
[NO] 73/100 | A Comparative Study of VR and Tablet Interactions for an Immersive Jazz Concert with Spatial Audio
[NO] 74/100 | Author response for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[NO] 75/100 | Collaboration as Equity Work in Computing Education: Theoretical Perspectives on Participation and Power
[NO] 76/100 | Literacy Demands as an Equity Issue in K–12 CS Education: A Lexile-Level–Based Analysis of Cognitive Load and Performance
[NO] 77/100 | Exploring the Social Challenges and Opportunities of Group Use of Augmented Reality Through Speculative Design Workshops
[NO] 78/100 | Closing the Distance
[NO] 79/100 | Perceived Recovery in Hand Rehabilitation through Mixed Reality Mirror Therapy
[NO] 80/100 | Preparing Secondary and Postsecondary Educators to Support the Plurality of Identities in Computing Classrooms: The Identity-Inclusive Instructors Workshop
[NO] 81/100 | XRSeat: Designing and Evaluating a Modular Multimodal Chair to Increase the Quality of Experience for XR
[NO] 82/100 | LiveAvatar: Real-time 3D Gaussian Head Avatars from Single Images
[NO] 83/100 | The Ostrich in the Sky
[NO] 84/100 | Beyond the Microphone: A Targeted Literature Review of Generative AI in Podcasting
[NO] 85/100 | Beyond Good Intentions: Duty of Care and Accountability in Service Learning for Accessible and Inclusive Computing
[NO] 86/100 | Work-in-Progress: Behavioral Insights from Eye Tracking and Interactions in an Immersive Cognitive Training Program for Adults with Intellectual Disabilities
[NO] 87/100 | Exploring Student Perceptions of Generative AI's Transparency in Higher Education
[NO] 88/100 | Decision letter for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[NO] 89/100 | Review for "End-to-End Depositional Microfacies Identification from Variable-Log Inputs Using CNN and Attention-CRF"
[NO] 90/100 | Building Collaborative Practice: An Experience Report on Professional Learning Connecting CS and Special Education Teachers
[NO] 91/100 | Centering Context in Computing Ethics Education: An Experience Report
[NO] 92/100 | Leveraging Augmented Reality (AR) in the Experience Centered Design of Gamified Interventions to Promote Physical Activity
[NO] 93/100 | From Parallel Screens to Shared Experiences: Evaluating Audience Engagement in XR Broadcasting
[NO] 94/100 | AccessiXR: Designing an Open-Source Accessible System for Immersive Experiences
[NO] 95/100 | HD video transmission in a restricted physical channel using Tiled Stream Time Division Multiplexing and evaluation of its quality
[NO] 96/100 | Own Your Expression: A Case Study of Blockchain-based User-generated Content for Avatars in Social Virtual Worlds
[NO] 97/100 | "Like Navigating A Dark Labyrinth"
[NO] 98/100 | Practice-based Inquiries into Affective Renderings
[NO] 99/100 | Virtual Nature: Investigating the Role of Virtual Reality in Emotional Restoration for Individuals with ADHD
[NO] 100/100 | Building in Depth: An Exploratory Comparison of 2D, Stereo, and RGB‑D Representations for XR Remote Training
筛选完成：共 100 篇；Yes = 0 篇；已保存到 papers/select_paper2026-06-07.json。
邮件发送成功！
[2026-06-08 13:17:08] 任务执行成功！
